GLFR id 0
BDFR id '0' ci '0' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 7 st cp 0 30 0 sr cp 0 30 bdfr glfr
STFR id 'fr_BRI15809' ci 'sd_BRI15809' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI18432' ci 'sd_BRI18432' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI18465' ci 'sd_BRI18465' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_BRI19052' ci 'sd_BRI19052' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_BRI19078' ci 'sd_BRI19078' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_BRI19079' ci 'sd_BRI19079' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI19088' ci 'sd_BRI19088' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15713' ci 'sd_BRI15713' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_BRI15735' ci 'sd_BRI15735' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_BRI15745' ci 'sd_BRI15745' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15755' ci 'sd_BRI15755' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15757' ci 'sd_BRI15757' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15775' ci 'sd_BRI15775' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15781' ci 'sd_BRI15781' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15800' ci 'sd_BRI15800' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI18466' ci 'sd_BRI18466' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI18470' ci 'sd_BRI18470' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI19053' ci 'sd_BRI19053' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI19163' ci 'sd_BRI19163' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15734' ci 'sd_BRI15734' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15741' ci 'sd_BRI15741' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15780' ci 'sd_BRI15780' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15785' ci 'sd_BRI15785' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15803' ci 'sd_BRI15803' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15812' ci 'sd_BRI15812' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI15814' ci 'sd_BRI15814' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI18431' ci 'sd_BRI18431' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_BRI18469' ci 'sd_BRI18469' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_BRI18472' ci 'sd_BRI18472' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL16039' ci 'sd_CUL16039' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL15764' ci 'sd_CUL15764' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26571' ci 'sd_CUL26571' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL15548' ci 'sd_CUL15548' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL15571' ci 'sd_CUL15571' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15583' ci 'sd_CUL15583' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL13858' ci 'sd_CUL13858' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL13860' ci 'sd_CUL13860' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL13865' ci 'sd_CUL13865' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL15712' ci 'sd_CUL15712' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15717' ci 'sd_CUL15717' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15722' ci 'sd_CUL15722' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15724' ci 'sd_CUL15724' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15745' ci 'sd_CUL15745' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15781' ci 'sd_CUL15781' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15782' ci 'sd_CUL15782' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15783' ci 'sd_CUL15783' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15785' ci 'sd_CUL15785' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15786' ci 'sd_CUL15786' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL15854' ci 'sd_CUL15854' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL16020' ci 'sd_CUL16020' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL16059' ci 'sd_CUL16059' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26526' ci 'sd_CUL26526' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26527' ci 'sd_CUL26527' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26563' ci 'sd_CUL26563' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26564' ci 'sd_CUL26564' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26565' ci 'sd_CUL26565' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26566' ci 'sd_CUL26566' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26567' ci 'sd_CUL26567' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26569' ci 'sd_CUL26569' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26570' ci 'sd_CUL26570' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26572' ci 'sd_CUL26572' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26573' ci 'sd_CUL26573' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26575' ci 'sd_CUL26575' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26577' ci 'sd_CUL26577' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26578' ci 'sd_CUL26578' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26579' ci 'sd_CUL26579' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26594' ci 'sd_CUL26594' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26595' ci 'sd_CUL26595' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26596' ci 'sd_CUL26596' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26597' ci 'sd_CUL26597' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26598' ci 'sd_CUL26598' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26599' ci 'sd_CUL26599' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26600' ci 'sd_CUL26600' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26601' ci 'sd_CUL26601' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26602' ci 'sd_CUL26602' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26603' ci 'sd_CUL26603' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26604' ci 'sd_CUL26604' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26605' ci 'sd_CUL26605' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26606' ci 'sd_CUL26606' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26607' ci 'sd_CUL26607' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26608' ci 'sd_CUL26608' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26610' ci 'sd_CUL26610' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26611' ci 'sd_CUL26611' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL15784' ci 'sd_CUL15784' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL26612' ci 'sd_CUL26612' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL30321' ci 'sd_CUL30321' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL30323' ci 'sd_CUL30323' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'fr_CUL30409' ci 'sd_CUL30409' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 75 0 sr cp 0 75 stfr
BDFR id 'fr_SLVRT003' ci 'SLVRT003' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM092' ci 'GECOM092' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM093' ci 'GECOM093' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLVRT002' ci 'SLVRT002' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLVRT001' ci 'SLVRT001' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM105' ci 'GECOM105' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM084' ci 'GECOM084' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM086' ci 'GECOM086' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM083' ci 'GECOM083' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM080' ci 'GECOM080' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM082' ci 'GECOM082' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM073' ci 'GECOM073' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM104' ci 'GECOM104' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM074' ci 'GECOM074' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM113' ci 'GECOM113' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM114' ci 'GECOM114' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM112' ci 'GECOM112' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM076' ci 'GECOM076' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM079' ci 'GECOM079' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM116' ci 'GECOM116' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM115' ci 'GECOM115' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM069' ci 'GECOM069' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLOTERPL8' ci 'SLOTERPL8' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLOTERPL9' ci 'SLOTERPL9' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLOTERPL7' ci 'SLOTERPL7' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLOTERPL6' ci 'SLOTERPL6' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLOTERPL5' ci 'SLOTERPL5' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_SLOTERPL4' ci 'SLOTERPL4' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_OSBIN112' ci 'OSBIN112' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_MEANDER' ci 'MEANDER' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
BDFR id 'fr_GECOM048' ci 'GECOM048' mf 7 mt cp 0 23 0 mr cp 0 23 0 s1 6 s2 6 bdfr
