"Hollandsdiep",0
"Haringvliet",0
"Rivieren",0
"KanGentTern",0
"RijnMaas",0
"Schelde",0

INDIVIDUAL OBJECTS


PARAMETER
"DfWstPO4_B"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0
"Grevelingen",0.0005
"VeerseMeer",0
"Westerschelde",0
"Oosterschelde",0
"Volkerak",0.003
"Zoommeer",0.003
"Hollandsdiep",0
"Haringvliet",0
"Rivieren",0
"KanGentTern",0
"RijnMaas",0
"Schelde",0

INDIVIDUAL OBJECTS


PARAMETER
"Oppevlaktewater"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0
"Grevelingen",5
"VeerseMeer",7
"Westerschelde",8
"Oosterschelde",6
"Volkerak",3
"Zoommeer",4
"Hollandsdiep",1
"Haringvliet",2
"Rivieren",0

INDIVIDUAL OBJECTS


PARAMETER
"AAPS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.1266675
"Grevelingen",0.04698003
"VeerseMeer",0.9951165
"Westerschelde",0.1191778
"Oosterschelde",0.04261784
"Volkerak",0.6831897
"Zoommeer",0.3907949
"Hollandsdiep",0.7295275
"Haringvliet",0.7363929
"Rivieren",0.7130172
"Noordzee",0.04908644
"KanWalcheren",0.273312
"KanGentTern",0.4863025
"RijnMaas",0.4064594
"Schelde",0.3367136

INDIVIDUAL OBJECTS


PARAMETER
"DetCS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",1.20971
"Grevelingen",3.056379
"VeerseMeer",2.248793
"Westerschelde",0.9267405
"Oosterschelde",0.335639
"Volkerak",5.737614
"Zoommeer",6.308248
"Hollandsdiep",4.577631
"Haringvliet",4.355219
"Rivieren",2.978734
"Noordzee",0.7958985
"KanWalcheren",0.5954601
"KanGentTern",2.66678
"RijnMaas",2.353176
"Schelde",5.283646

INDIVIDUAL OBJECTS


PARAMETER
"DetNS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.2005738
"Grevelingen",0.3723931
"VeerseMeer",0.3339772
"Westerschelde",0.112272
"Oosterschelde",0.06140277
"Volkerak",2.703332
"Zoommeer",2.095807
"Hollandsdiep",1.110703
"Haringvliet",1.059689
"Rivieren",0.8289717
"Noordzee",0.1586871
"KanWalcheren",0.08923825
"KanGentTern",0.6075246
"RijnMaas",0.6100768
"Schelde",0.4183225

INDIVIDUAL OBJECTS


PARAMETER
"DetPS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.02730961
"Grevelingen",0.04557744
"VeerseMeer",0.05266542
"Westerschelde",0.02410327
"Oosterschelde",0.008515749
"Volkerak",0.1254612
"Zoommeer",0.1232308
"Hollandsdiep",0.1021224
"Haringvliet",0.1002511
"Rivieren",0.07605144
"Noordzee",0.01765421
"KanWalcheren",0.01338477
"KanGentTern",0.05524553
"RijnMaas",0.05466685
"Schelde",0.1200036

INDIVIDUAL OBJECTS


PARAMETER
"OOPS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.006489372
"Grevelingen",0.003251316
"VeerseMeer",0.01672906
"Westerschelde",0.007559782
"Oosterschelde",0.002350059
"Volkerak",0.01747302
"Zoommeer",0.0286685
"Hollandsdiep",0.002465388
"Haringvliet",0.005113964
"Rivieren",0.005385876
"Noordzee",0.003012449
"KanWalcheren",0.002888582
"KanGentTern",0.002356602
"RijnMaas",0.002282977
"Schelde",0.02324622

INDIVIDUAL OBJECTS


PARAMETER
"OONS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.2018045
"Grevelingen",0.08294231
"VeerseMeer",0.3703346
"Westerschelde",0.1166854
"Oosterschelde",0.05676658
"Volkerak",1.973425
"Zoommeer",1.741266
"Hollandsdiep",0.7523016
"Haringvliet",0.8085793
"Rivieren",0.7890256
"Noordzee",0.08138652
"KanWalcheren",0.06765023
"KanGentTern",0.3969008
"RijnMaas",0.4541114
"Schelde",0.3380805

INDIVIDUAL OBJECTS


PARAMETER
"DetSiS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",1.168463
"Grevelingen",1.020633
"VeerseMeer",0.9414945
"Westerschelde",0.1314514
"Oosterschelde",0.8447995
"Volkerak",2.385066
"Zoommeer",1.262502
"Hollandsdiep",4.334777
"Haringvliet",4.120632
"Rivieren",5.045421
"Noordzee",1.223553
"KanWalcheren",1.372208
"KanGentTern",2.172291
"RijnMaas",2.750044
"Schelde",0.7721239

INDIVIDUAL OBJECTS


PARAMETER
"OOSiS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.01135696
"Grevelingen",0.008300349
"VeerseMeer",0.007067387
"Westerschelde",0.001393306
"Oosterschelde",0.007678341
"Volkerak",0.04207812
"Zoommeer",0.03991624
"Hollandsdiep",0.04376657
"Haringvliet",0.04160265
"Rivieren",0.04700106
"Noordzee",0.01218709
"KanWalcheren",0.009368673
"KanGentTern",0.02145388
"RijnMaas",0.02704604
"Schelde",0.007730341

INDIVIDUAL OBJECTS


PARAMETER
"IM1S1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",56.62172
"Grevelingen",25.18722
"VeerseMeer",46.97288
"Westerschelde",59.07161
"Oosterschelde",26.63066
"Volkerak",164.5323
"Zoommeer",70.07501
"Hollandsdiep",302.3625
"Haringvliet",306.8116
"Rivieren",386.0443
"Noordzee",41.93803
"KanWalcheren",57.2847
"KanGentTern",184.8677
"RijnMaas",206.7789
"Schelde",116.5052

INDIVIDUAL OBJECTS


PARAMETER
"IM2S1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",374.7773
"Grevelingen",39.34588
"VeerseMeer",51.89684
"Westerschelde",877.4092
"Oosterschelde",295.669
"Volkerak",344.2041
"Zoommeer",73.95206
"Hollandsdiep",2940.971
"Haringvliet",1483.057
"Rivieren",2368.911
"Noordzee",950.9168
"KanWalcheren",201.7602
"KanGentTern",1436.941
"RijnMaas",2619.904
"Schelde",2104.652

INDIVIDUAL OBJECTS


PARAMETER
"IM3S1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",230.2722
"Grevelingen",33.53389
"VeerseMeer",51.79372
"Westerschelde",2058.351
"Oosterschelde",379.1118
"Volkerak",242.3485
"Zoommeer",73.91746
"Hollandsdiep",3304.379
"Haringvliet",1181.932
"Rivieren",2866.101
"Noordzee",2783.589
"KanWalcheren",125.9758
"KanGentTern",2732.133
"RijnMaas",3308.408
"Schelde",3234.11

INDIVIDUAL OBJECTS


PARAMETER
"OOCS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.3030795
"Grevelingen",0.1309506
"VeerseMeer",0.6695241
"Westerschelde",0.264322
"Oosterschelde",0.09663578
"Volkerak",0.9774635
"Zoommeer",1.736175
"Hollandsdiep",0.1258574
"Haringvliet",0.258678
"Rivieren",0.2329754
"Noordzee",0.1211462
"KanWalcheren",0.1172148
"KanGentTern",0.1154583
"RijnMaas",0.1007794
"Schelde",0.9313812

INDIVIDUAL OBJECTS


PARAMETER
"VBurDMS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0
"Grevelingen",0.001
"VeerseMeer",0.005
"Westerschelde",0
"Oosterschelde",0
"Volkerak",0.001
"Zoommeer",0.001
"Hollandsdiep",0
"Haringvliet",0
"Rivieren",0
"Noordzee",0
"KanWalcheren",0
"KanGentTern",0
"RijnMaas",0
"Schelde",0

INDIVIDUAL OBJECTS


PARAMETER
"RcAAPS1"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0.00
"Grevelingen",0.00
"VeerseMeer",0.00
"Westerschelde",0
"Oosterschelde",0.00
"Volkerak",0.00
"Zoommeer",0.00
"Hollandsdiep",0.000
"Haringvliet",0.000
"Rivieren",0.00
"Noordzee",0.00
"KanWalcheren",0.00
"KanGentTern",0.00
"RijnMaas",0.00
"Schelde",0

INDIVIDUAL OBJECTS



PARAMETER
"BloomDepth"

ACTIVATED
-1 

SURFACE WATER TYPES
"Normal",0
"Grevelingen",8.85
"VeerseMeer",7.26
"Westerschelde",0
"Oosterschelde",0
"Volkerak",7.5
"Zoommeer",7.5
"Hollandsdiep",7
"Haringvliet",10.5
"Rivieren",14.6
"Noordzee",0
"KanWalcheren",0
"KanGentTern",0
"RijnMaas",7
"Schelde",0

INDIVIDUAL OBJECTS

