FLBR id '1052810L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052930L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052935L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052940L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052950L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052960L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052970L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052975L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052980L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1052985L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053030L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053120L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053130L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053150L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053170L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053180L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053210L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053220L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053225L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053235L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053510L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053530L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1053540L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054010L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054020L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054025L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054080L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054100L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054110L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054120L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054130L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054140L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054150L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054210L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054230L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054245L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054250L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1054260L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055010L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055020L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055030L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055040L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055050L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055070L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055080L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055110L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055120L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055130L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055140L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055210L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055220L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055310L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055330L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055340L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055410L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055510L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055520L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055550L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055630L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055710L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055720L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055730L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055810L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055820L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055830L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055850L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055910L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055920L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055935L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055940L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055970L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1055980L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1056020L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1056050L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1056070L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1056080L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1056119L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id '1056150L' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id 'LAN-ZEE-KRE' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id 'LAN-ZEE-MEL' sc 0 lt 0 dc lt 0 0 0 flbr
FLBR id 'LAN-ZEE-OVE' sc 0 lt 0 dc lt 0 0 0 flbr
