GLFR  st 0 dd 1.65 s1 0.0474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 -4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1
BDFR id '0' ci '0' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 sf 1 st cp 0 0.04 0 sr cp 0 0.04 bdfr glfr
BDFR id '154' ci '154' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '139' ci '139' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki31022' ci 'dki31022' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki310101' ci 'dki310101' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '87' ci '87' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '140' ci '140' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '142' ci '142' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '11' ci '11' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki39_28' ci 'dki39_28' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'p_dki310250' ci 'p_dki310250' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '25' ci '25' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '187' ci '187' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '158' ci '158' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_4' ci 'cid_4' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '128' ci '128' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '169' ci '169' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'aR_2' ci 'aR_2' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '172' ci '172' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '174' ci '174' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_3' ci 'bR_3' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_6' ci 'bR_6' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '173' ci '173' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_9' ci 'bR_9' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_10' ci 'bR_10' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'bR_18' ci 'bR_18' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '82' ci '82' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '151' ci '151' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '150' ci '150' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '66' ci '66' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '70' ci '70' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '147' ci '147' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '76' ci '76' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '84' ci '84' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '86' ci '86' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '81' ci '81' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '13' ci '13' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '21' ci '21' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '59' ci '59' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '53' ci '53' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '176' ci '176' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cR_2' ci 'cR_2' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'mar_7' ci 'mar_7' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '180' ci '180' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '179' ci '179' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '146' ci '146' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '52' ci '52' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '105' ci '105' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '44' ci '44' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '71' ci '71' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '45' ci '45' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '68' ci '68' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '46' ci '46' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '67' ci '67' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '47' ci '47' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '48' ci '48' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '74' ci '74' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '50' ci '50' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '73' ci '73' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '51' ci '51' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '75' ci '75' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '54' ci '54' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '49' ci '49' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '56' ci '56' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '57' ci '57' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '2' ci '2' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '58' ci '58' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '77' ci '77' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '60' ci '60' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '62' ci '62' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '63' ci '63' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '65' ci '65' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_25' ci 'S3I_25' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '160' ci '160' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '107' ci '107' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '78' ci '78' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '79' ci '79' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '80' ci '80' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '129' ci '129' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '89' ci '89' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '20' ci '20' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '109' ci '109' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '22' ci '22' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki39_8' ci 'dki39_8' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '189' ci '189' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '166' ci '166' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki310121' ci 'dki310121' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '83' ci '83' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '136' ci '136' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '188' ci '188' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '55' ci '55' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '148' ci '148' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '116' ci '116' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '115' ci '115' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '117' ci '117' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '108' ci '108' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '114' ci '114' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '170' ci '170' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '178' ci '178' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '191' ci '191' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '15' ci '15' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '175' ci '175' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '185' ci '185' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '135' ci '135' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '85' ci '85' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '145' ci '145' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '144' ci '144' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '143' ci '143' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '141' ci '141' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '110' ci '110' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '111' ci '111' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '112' ci '112' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '113' ci '113' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '165' ci '165' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '171' ci '171' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '177' ci '177' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'dki310136' ci 'dki310136' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'BUA1' ci 'BUA1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '14' ci '14' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '43' ci '43' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '72' ci '72' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '162' ci '162' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '119' ci '119' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'DBSC_61' ci 'DBSC_61' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '9' ci '9' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '124' ci '124' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '157' ci '157' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '64' ci '64' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '125' ci '125' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '126' ci '126' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_3' ci 'S3I_3' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_4' ci 'S3I_4' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_26' ci 'S3I_26' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_73' ci 'S3I_73' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_90' ci 'S3I_90' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_104' ci 'S3I_104' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'S3I_105' ci 'S3I_105' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '94' ci '94' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '100' ci '100' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '91' ci '91' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '96' ci '96' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '95' ci '95' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '97' ci '97' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '102' ci '102' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '101' ci '101' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '103' ci '103' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '90' ci '90' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '92' ci '92' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '161' ci '161' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '120' ci '120' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '121' ci '121' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_69' ci 'cid_69' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'cid_70' ci 'cid_70' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '127' ci '127' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '168' ci '168' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '167' ci '167' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '186' ci '186' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '137' ci '137' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '106' ci '106' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '190' ci '190' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '164' ci '164' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '181' ci '181' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '182' ci '182' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id '118' ci '118' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'SU_2' ci 'SU_2' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'SU_1' ci 'SU_1' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'SU_3' ci 'SU_3' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
BDFR id 'KA_2891' ci 'KA_2891' mf 1 mt cp 0 0.04 0 mr cp 0 0.04 0 s1 6 s2 6 bdfr
