NODE id 'cGFE1020' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1021' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1022' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1023' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1024' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1025' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1026' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1027' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1028' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1029' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1030' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1031' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1032' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1033' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1034' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1035' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1036' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1037' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1038' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1039' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1040' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1041' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1042' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1043' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1045' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1046' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1047' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1048' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1049' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1050' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1051' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1052' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1053' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1054' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1055' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1056' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1057' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1058' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1059' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1060' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1061' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1062' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1063' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1064' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1065' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1066' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1067' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1068' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1069' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1070' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1071' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1072' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1073' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1074' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1075' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1076' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1077' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1078' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1079' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1080' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1081' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1082' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1083' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1084' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1085' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1086' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1087' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1089' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1090' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1091' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1092' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1093' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE820' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE821' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE822' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE823' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE824' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE825' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE826' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE827' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE828' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE829' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE830' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE831' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE832' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE833' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE834' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE835' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE836' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE837' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE838' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE839' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE840' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE841' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE842' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE843' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE844' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE845' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE846' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE847' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE848' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE849' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE850' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE851' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE852' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE853' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE854' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE855' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE856' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE857' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE858' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE859' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE860' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE861' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE862' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE863' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE864' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE865' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE866' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE867' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE868' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE869' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE870' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE871' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE872' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE873' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE874' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE875' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE876' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE877' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE878' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE879' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE880' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE881' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE882' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE883' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE884' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE885' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE886' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE887' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE888' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE889' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE890' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE891' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE892' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE893' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE894' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE895' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE896' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE897' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE898' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE899' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE900' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE901' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE902' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE903' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE904' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE905' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE906' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE907' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE908' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE909' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE910' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE911' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE912' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE913' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE914' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE915' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE916' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE917' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE918' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE919' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE920' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE921' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE922' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE923' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE924' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE925' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE926' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE927' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE928' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE929' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE930' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE931' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE932' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE934' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE935' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE936' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE937' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE938' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE939' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE940' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE941' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE942' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE943' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE944' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE945' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE946' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE947' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE948' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE949' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE950' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE951' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE952' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE953' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE954' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE955' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE956' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE957' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE958' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE959' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE960' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE961' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE962' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE963' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE964' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE965' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE966' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE967' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE968' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE969' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE970' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE971' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE972' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE973' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE974' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE975' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE976' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE977' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE978' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE979' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE980' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE981' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE982' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE983' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE984' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE985' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE986' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE987' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE988' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE989' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE990' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE991' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE992' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE993' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE994' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE995' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE996' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE997' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE998' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE999' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1044' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE1088' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id 'cGFE933' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '118' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '61' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '2046' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '2261' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '2422' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '2545' ty 1 ws 0 ss 0 wl 0 ml 1             node
NODE id '479' ty 1 ws 0 ss 0 wl 0 ml 1             node
