GLFR 
STFR id 'D1050043' ci 'D1050043' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050044' ci 'D1050044' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050045' ci 'D1050045' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050046' ci 'D1050046' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050047' ci 'D1050047' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050048' ci 'D1050048' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050049' ci 'D1050049' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050050' ci 'D1050050' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050051' ci 'D1050051' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050053' ci 'D1050053' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050054' ci 'D1050054' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050055' ci 'D1050055' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050056' ci 'D1050056' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050057' ci 'D1050057' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050058' ci 'D1050058' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050060' ci 'D1050060' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050062' ci 'D1050062' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050063' ci 'D1050063' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050065' ci 'D1050065' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050066' ci 'D1050066' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050069' ci 'D1050069' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050070' ci 'D1050070' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050071' ci 'D1050071' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050072' ci 'D1050072' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050073' ci 'D1050073' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050074' ci 'D1050074' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050075' ci 'D1050075' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050076' ci 'D1050076' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050078' ci 'D1050078' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050079' ci 'D1050079' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050080' ci 'D1050080' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050081' ci 'D1050081' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050083' ci 'D1050083' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050084' ci 'D1050084' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050087' ci 'D1050087' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050088' ci 'D1050088' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050090' ci 'D1050090' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050091' ci 'D1050091' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050092' ci 'D1050092' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050093' ci 'D1050093' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050094' ci 'D1050094' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050095' ci 'D1050095' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050096' ci 'D1050096' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050097' ci 'D1050097' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050098' ci 'D1050098' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050099' ci 'D1050099' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050100' ci 'D1050100' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050101' ci 'D1050101' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050102' ci 'D1050102' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050103' ci 'D1050103' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050104' ci 'D1050104' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050105' ci 'D1050105' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050106' ci 'D1050106' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050107' ci 'D1050107' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050108' ci 'D1050108' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050109' ci 'D1050109' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050110' ci 'D1050110' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050111' ci 'D1050111' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050112' ci 'D1050112' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050113' ci 'D1050113' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050114' ci 'D1050114' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050115' ci 'D1050115' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050117' ci 'D1050117' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050118' ci 'D1050118' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050119' ci 'D1050119' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050120' ci 'D1050120' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050121' ci 'D1050121' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050122' ci 'D1050122' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050123' ci 'D1050123' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050124' ci 'D1050124' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050125' ci 'D1050125' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050126' ci 'D1050126' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050127' ci 'D1050127' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050128' ci 'D1050128' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050129' ci 'D1050129' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050130' ci 'D1050130' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050131' ci 'D1050131' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050132' ci 'D1050132' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050133' ci 'D1050133' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050134' ci 'D1050134' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050135' ci 'D1050135' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050136' ci 'D1050136' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050137' ci 'D1050137' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050138' ci 'D1050138' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050139' ci 'D1050139' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050141' ci 'D1050141' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050142' ci 'D1050142' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050143' ci 'D1050143' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050144' ci 'D1050144' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050145' ci 'D1050145' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050146' ci 'D1050146' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050147' ci 'D1050147' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050149' ci 'D1050149' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050150' ci 'D1050150' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050151' ci 'D1050151' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050152' ci 'D1050152' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050155' ci 'D1050155' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050157' ci 'D1050157' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050158' ci 'D1050158' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050160' ci 'D1050160' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050161' ci 'D1050161' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050162' ci 'D1050162' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050163' ci 'D1050163' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050164' ci 'D1050164' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050165' ci 'D1050165' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050166' ci 'D1050166' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050168' ci 'D1050168' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050169' ci 'D1050169' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050171' ci 'D1050171' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050172' ci 'D1050172' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050173' ci 'D1050173' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050174' ci 'D1050174' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050175' ci 'D1050175' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050176' ci 'D1050176' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050179' ci 'D1050179' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050180' ci 'D1050180' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
