GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
STFR id 'S_Maira_87' ci 'S_Maira_87' mf 1 mt cp 0 0.036 0 mr cp 0 0.036 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_DoraBaltea_76' ci 'S_DoraBaltea_76' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_DoraBaltea_78' ci 'S_DoraBaltea_78' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_DoraBaltea_77' ci 'S_DoraBaltea_77' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
STFR id 'S_DoraBaltea_75' ci 'S_DoraBaltea_75' mf 1 mt cp 0 0.013 0 mr cp 0 0.013 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003  stfr
CRFR id 'P_Agogna_617' nm '' cs 'P_Agogna_617'
lt ys
TBLE
312.5 333 <
333 400 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_880' nm '' cs 'P_Agogna_880'
lt ys
TBLE
312.5 333 <
333 400 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_890' nm '' cs 'P_Agogna_890'
lt ys
TBLE
312.5 333 <
333 400 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_960' nm '' cs 'P_Agogna_960'
lt ys
TBLE
0 120 <
120 135 <
135 137.2 <
137.2 140.2 <
140.2 200 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  15 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_1504' nm '' cs 'P_Agogna_1504'
lt ys
TBLE
-23 127 <
127 161 <
161 311 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_2246' nm '' cs 'P_Agogna_2246'
lt ys
TBLE
0 924 <
924 941 <
941 963.6 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Agogna_2885' nm '' cs 'P_Agogna_2885'
lt ys
TBLE
11 16 <
16 47.3 <
47.3 100 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_3055' nm '' cs 'P_Agogna_3055'
lt ys
TBLE
0 40 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_3065' nm '' cs 'P_Agogna_3065'
lt ys
TBLE
0 19 <
19 40 <
tble
ft ys
TBLE
3  15 <
3  30 <
tble
fr ys
TBLE
3  15 <
3  30 <
tble crfr
CRFR id 'P_Agogna_3662' nm '' cs 'P_Agogna_3662'
lt ys
TBLE
867 887.9 <
887.9 906.2 <
906.2 927.2 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_4194' nm '' cs 'P_Agogna_4194'
lt ys
TBLE
0 306 <
306 323 <
323 440 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_4446' nm '' cs 'P_Agogna_4446'
lt ys
TBLE
0 5 <
5 34 <
34 39 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_4456' nm '' cs 'P_Agogna_4456'
lt ys
TBLE
0 5 <
5 34 <
34 39 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_4706' nm '' cs 'P_Agogna_4706'
lt ys
TBLE
0 35 <
35 70 <
70 120 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_4946' nm '' cs 'P_Agogna_4946'
lt ys
TBLE
0 5 <
5 31 <
31 36 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_4956' nm '' cs 'P_Agogna_4956'
lt ys
TBLE
0 5 <
5 31 <
31 36 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5005' nm '' cs 'P_Agogna_5005'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5015' nm '' cs 'P_Agogna_5015'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5031' nm '' cs 'P_Agogna_5031'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5041' nm '' cs 'P_Agogna_5041'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5087' nm '' cs 'P_Agogna_5087'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5097' nm '' cs 'P_Agogna_5097'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5201' nm '' cs 'P_Agogna_5201'
lt ys
TBLE
0 38 <
38 60 <
60 220 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5401' nm '' cs 'P_Agogna_5401'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5411' nm '' cs 'P_Agogna_5411'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5568' nm '' cs 'P_Agogna_5568'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5578' nm '' cs 'P_Agogna_5578'
lt ys
TBLE
0 5 <
5 35 <
35 40 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_5818' nm '' cs 'P_Agogna_5818'
lt ys
TBLE
345 385 <
385 430 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_6012' nm '' cs 'P_Agogna_6012'
lt ys
TBLE
345 385 <
385 430 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_6022' nm '' cs 'P_Agogna_6022'
lt ys
TBLE
345 385 <
385 430 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_6202' nm '' cs 'P_Agogna_6202'
lt ys
TBLE
320 360 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_6417' nm '' cs 'P_Agogna_6417'
lt ys
TBLE
320 360 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_6427' nm '' cs 'P_Agogna_6427'
lt ys
TBLE
320 360 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_6702' nm '' cs 'P_Agogna_6702'
lt ys
TBLE
320 360 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_6712' nm '' cs 'P_Agogna_6712'
lt ys
TBLE
320 360 <
tble
ft ys
TBLE
3  30 <
tble
fr ys
TBLE
3  30 <
tble crfr
CRFR id 'P_Agogna_6830' nm '' cs 'P_Agogna_6830'
lt ys
TBLE
0 115 <
115 150 <
150 230 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_7180' nm '' cs 'P_Agogna_7180'
lt ys
TBLE
0 505 <
505 535 <
535 750 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_7190' nm '' cs 'P_Agogna_7190'
lt ys
TBLE
0 505 <
505 535 <
535 750 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_7479' nm '' cs 'P_Agogna_7479'
lt ys
TBLE
0 505 <
505 535 <
535 750 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_7849' nm '' cs 'P_Agogna_7849'
lt ys
TBLE
-200 2.5 <
2.5 25.5 <
25.5 223 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_7859' nm '' cs 'P_Agogna_7859'
lt ys
TBLE
-200 2.5 <
2.5 25.5 <
25.5 223 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_7900' nm '' cs 'P_Agogna_7900'
lt ys
TBLE
-200 2.5 <
2.5 25.5 <
25.5 223 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_7910' nm '' cs 'P_Agogna_7910'
lt ys
TBLE
-200 2.5 <
2.5 25.5 <
25.5 223 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_8468' nm '' cs 'P_Agogna_8468'
lt ys
TBLE
80 130 <
130 400 <
tble
ft ys
TBLE
3  30 <
3  6 <
tble
fr ys
TBLE
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_9254' nm '' cs 'P_Agogna_9254'
lt ys
TBLE
0 511.46 <
511.46 560 <
560 730 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_9443' nm '' cs 'P_Agogna_9443'
lt ys
TBLE
0 508.8 <
508.8 560 <
560 730 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Agogna_9453' nm '' cs 'P_Agogna_9453'
lt ys
TBLE
0 508.8 <
508.8 560 <
560 730 <
tble
ft ys
TBLE
