CRSN id 'cs_2_2_3200' di 'cs_2_2_3200' rl 1.8 rs 24.392 crsn
CRSN id 'cs_2_2_3600' di 'cs_2_2_3600' rl 1.8 rs 21.51 crsn
CRSN id 'cs_2_2_4000' di 'cs_2_2_4000' rl 1.8 rs 18.634 crsn
CRSN id 'cs_2_2_4400' di 'cs_2_2_4400' rl 1.8 rs 17.191 crsn
CRSN id 'cs_2_2_4800' di 'cs_2_2_4800' rl 1.8 rs 15.839 crsn
CRSN id 'cs_2_2_5200' di 'cs_2_2_5200' rl 1.8 rs 14.525 crsn
CRSN id 'cs_2_2_5600' di 'cs_2_2_5600' rl 1.8 rs 12.615 crsn
CRSN id 'cs_2_2_6000' di 'cs_2_2_6000' rl 1.8 rs 13.41 crsn
CRSN id 'cs_2_2_6400' di 'cs_2_2_6400' rl 1.8 rs 9.785 crsn
CRSN id 'cs_2_2_6800' di 'cs_2_2_6800' rl 1.8 rs 8.398 crsn
CRSN id 'cs_2_2_7200' di 'cs_2_2_7200' rl 1.8 rs 8.543 crsn
CRSN id 'cs_3_1_1200' di 'cs_3_1_1200' rl 1.8 rs 7.57 crsn
CRSN id 'cs_3_1_1600' di 'cs_3_1_1600' rl 1.8 rs 4.778 crsn
CRSN id 'cs_3_1_2000' di 'cs_3_1_2000' rl 1.8 rs 5.373 crsn
CRSN id 'cs_3_1_2400' di 'cs_3_1_2400' rl 1.8 rs 3.017 crsn
CRSN id 'cs_3_2_1200' di 'cs_3_2_1200' rl 1.8 rs 39.985 crsn
CRSN id 'cs_3_2_1600' di 'cs_3_2_1600' rl 1.8 rs 37.998 crsn
CRSN id 'cs_3_2_2000' di 'cs_3_2_2000' rl 1.8 rs 36.341 crsn
CRSN id 'cs_3_2_2400' di 'cs_3_2_2400' rl 1.8 rs 31.119 crsn
CRSN id 'cs_3_2_2800' di 'cs_3_2_2800' rl 1.8 rs 29.543 crsn
CRSN id 'cs_3_2_3200' di 'cs_3_2_3200' rl 1.8 rs 26.24 crsn
CRSN id 'cs_3_2_3600' di 'cs_3_2_3600' rl 1.8 rs 22.879 crsn
CRSN id 'cs_3_2_4000' di 'cs_3_2_4000' rl 1.8 rs 21.456 crsn
CRSN id 'cs_3_2_4400' di 'cs_3_2_4400' rl 1.8 rs 18.861 crsn
CRSN id 'cs_3_2_4800' di 'cs_3_2_4800' rl 1.8 rs 17.966 crsn
CRSN id 'cs_3_2_5200' di 'cs_3_2_5200' rl 1.8 rs 16.357 crsn
CRSN id 'cs_3_2_5600' di 'cs_3_2_5600' rl 1.8 rs 15.095 crsn
CRSN id 'cs_1_4_10000' di 'cs_1_4_10000' rl 1.8 rs 21.211 crsn
CRSN id 'cs_1_4_10400' di 'cs_1_4_10400' rl 1.8 rs 19.928 crsn
CRSN id 'cs_1_4_10800' di 'cs_1_4_10800' rl 1.8 rs 18.718 crsn
CRSN id 'cs_1_4_11200' di 'cs_1_4_11200' rl 1.8 rs 17.891 crsn
CRSN id 'cs_1_4_11600' di 'cs_1_4_11600' rl 1.8 rs 15.88 crsn
CRSN id 'cs_1_4_12000' di 'cs_1_4_12000' rl 1.8 rs 14.725 crsn
CRSN id 'cs_1_4_12400' di 'cs_1_4_12400' rl 1.8 rs 13.705 crsn
CRSN id 'cs_1_4_12800' di 'cs_1_4_12800' rl 1.8 rs 9.053 crsn
CRSN id 'cs_1_4_13200' di 'cs_1_4_13200' rl 1.8 rs 7.815 crsn
CRSN id 'cs_1_4_12600' di '45' rl 1.8 rs 14.9 crsn
CRSN id 'cs_Msim_500' di 'cs_Msim_500' rl 0 rs -0.1226 crsn
CRSN id 'cs_Msim_5600' di 'cs_Msim_5600' rl 0 rs 6.52 crsn
CRSN id 'cs_Sin_600' di 'cs_Sin_600' rl 0 rs 3.0397 crsn
CRSN id 'cs_Sin_1500' di 'cs_Sin_1500' rl 0 rs 4.8 crsn
