1320 49.8 49.8 45.33 45.33 49.8 49.8 39.34 39.34 49.57 49.57 < 
1404 49.76 49.76 45.32 45.32 49.76 49.76 39.49 39.49 49.47 49.47 < 
1792 49.44 49.44 45.13 45.13 49.44 49.44 40.02 40.02 48.75 48.75 < 
2285 48.71 48.71 44.57 44.57 48.71 48.71 40.3 40.3 47.52 47.52 < 
2588 48.12 48.12 44.08 44.08 48.12 48.12 40.29 40.29 46.8 46.8 < 
2918 47.42 47.42 43.49 43.49 47.42 47.42 40.19 40.19 46.09 46.09 < 
3284 46.54 46.54 42.74 42.74 46.54 46.54 40 40 45.27 45.27 < 
3680 45.75 45.75 42.08 42.08 45.75 45.75 39.78 39.78 44.51 44.51 < 
4157 44.75 44.75 41.25 41.25 44.75 44.75 39.51 39.51 44.51 44.51 < 
4707 44.05 44.05 40.73 40.73 44.05 44.05 39.39 39.39 44.5 44.5 < 
5235 43.7 43.7 40.56 40.56 43.7 43.7 39.41 39.41 44.72 44.72 < 
6167 43.25 43.25 40.42 40.42 43.25 43.25 39.51 39.51 45.6 45.6 < 
6882 43.54 43.54 40.96 40.96 43.54 43.54 39.77 39.77 46.41 46.41 < 
7939 43.92 43.92 41.69 41.69 43.92 43.92 40.09 40.09 46.77 46.77 < 
9343 44.34 44.34 42.59 42.59 44.34 44.34 40.47 40.47 47.19 47.19 < 
10018 44.52 44.52 43.77 43.77 44.52 44.52 40.63 40.63 47.37 47.37 < 
11219 44.83 44.83 44.63 44.63 44.83 44.83 40.89 40.89 47.66 47.66 < 
tble
 s1 4 c1 cp 0 0.2 9.9999e+009 r1 cp 0 0.2 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.18 < 
9227 0.25 < 
15072 0.13 < 
18087 0.32 < 
25120 0.27 < 
29773 0.18 < 
36676 0.15 < 
39188 0.18 < 
45719 0.18 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.18 < 
9227 0.25 < 
15072 0.13 < 
18087 0.32 < 
25120 0.27 < 
29773 0.18 < 
36676 0.15 < 
39188 0.18 < 
45719 0.18 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_003' nm '(null)' ci 'R_003' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '11483' '11982' '13979' '14479' '20470' '20969' '37444' '37944' '46761' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
404 45.81 45.81 33.7 33.7 45.81 45.81 54.32 54.32 51.53 51.53 < 
675 46.18 46.18 35.09 35.09 46.18 46.18 54.2 54.2 51.46 51.46 < 
841 46.31 46.31 35.66 35.66 46.31 46.31 53.67 53.67 51.72 51.72 < 
1126 46.05 46.05 36.17 36.17 46.05 46.05 52.58 52.58 51.45 51.45 < 
1161 46.06 46.06 36.24 36.24 46.06 46.06 52.02 52.02 51.66 51.66 < 
1254 46.07 46.07 36.4 36.4 46.07 46.07 51 51 51.49 51.49 < 
1320 46.06 46.06 36.5 36.5 46.06 46.06 50.36 50.36 51.46 51.46 < 
1404 46.03 46.03 36.61 36.61 46.03 46.03 49.38 49.38 51.29 51.29 < 
1792 45.67 45.67 36.9 36.9 45.67 45.67 46.5 46.5 49.5 49.5 < 
2285 44.82 44.82 36.86 36.86 44.82 44.82 43.76 43.76 46.76 46.76 < 
2588 44.13 44.13 36.64 36.64 44.13 44.13 43.03 43.03 45.42 45.42 < 
2918 43.3 43.3 36.29 36.29 43.3 43.3 42.42 42.42 43.86 43.86 < 
3284 42.69 42.69 36.05 36.05 42.69 42.69 41.84 41.84 42.62 42.62 < 
3680 42.27 42.27 35.9 35.9 42.27 42.27 42.21 42.21 41.76 41.76 < 
4157 42.12 42.12 35.89 35.89 42.12 42.12 42.58 42.58 40.98 40.98 < 
4707 42.88 42.88 36.42 36.42 42.88 42.88 42.82 42.82 40.25 40.25 < 
5235 43.69 43.69 36.97 36.97 43.69 43.69 43.35 43.35 40.83 40.83 < 
6167 44.49 44.49 37.56 37.56 44.49 44.49 44.98 44.98 41.85 41.85 < 
6882 45.23 45.23 38.09 38.09 45.23 45.23 46.05 46.05 42.77 42.77 < 
7939 45.61 45.61 38.43 38.43 45.61 45.61 47.57 47.57 43.76 43.76 < 
9343 46.03 46.03 38.81 38.81 46.03 46.03 48.17 48.17 44.41 44.41 < 
10018 46.21 46.21 38.97 38.97 46.21 46.21 48.36 48.36 44.61 44.61 < 
11219 46.52 46.52 39.25 39.25 46.52 46.52 48.7 48.7 44.98 44.98 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '11483' '11982' '13979' '14479' '20470' '20969' '37444' '37944' '46761' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
404 45.81 45.81 33.7 33.7 45.81 45.81 54.32 54.32 51.53 51.53 < 
675 46.18 46.18 35.09 35.09 46.18 46.18 54.2 54.2 51.46 51.46 < 
841 46.31 46.31 35.66 35.66 46.31 46.31 53.67 53.67 51.72 51.72 < 
1126 46.05 46.05 36.17 36.17 46.05 46.05 52.58 52.58 51.45 51.45 < 
1161 46.06 46.06 36.24 36.24 46.06 46.06 52.02 52.02 51.66 51.66 < 
1254 46.07 46.07 36.4 36.4 46.07 46.07 51 51 51.49 51.49 < 
1320 46.06 46.06 36.5 36.5 46.06 46.06 50.36 50.36 51.46 51.46 < 
1404 46.03 46.03 36.61 36.61 46.03 46.03 49.38 49.38 51.29 51.29 < 
1792 45.67 45.67 36.9 36.9 45.67 45.67 46.5 46.5 49.5 49.5 < 
2285 44.82 44.82 36.86 36.86 44.82 44.82 43.76 43.76 46.76 46.76 < 
2588 44.13 44.13 36.64 36.64 44.13 44.13 43.03 43.03 45.42 45.42 < 
2918 43.3 43.3 36.29 36.29 43.3 43.3 42.42 42.42 43.86 43.86 < 
3284 42.69 42.69 36.05 36.05 42.69 42.69 41.84 41.84 42.62 42.62 < 
3680 42.27 42.27 35.9 35.9 42.27 42.27 42.21 42.21 41.76 41.76 < 
4157 42.12 42.12 35.89 35.89 42.12 42.12 42.58 42.58 40.98 40.98 < 
4707 42.88 42.88 36.42 36.42 42.88 42.88 42.82 42.82 40.25 40.25 < 
5235 43.69 43.69 36.97 36.97 43.69 43.69 43.35 43.35 40.83 40.83 < 
6167 44.49 44.49 37.56 37.56 44.49 44.49 44.98 44.98 41.85 41.85 < 
6882 45.23 45.23 38.09 38.09 45.23 45.23 46.05 46.05 42.77 42.77 < 
7939 45.61 45.61 38.43 38.43 45.61 45.61 47.57 47.57 43.76 43.76 < 
9343 46.03 46.03 38.81 38.81 46.03 46.03 48.17 48.17 44.41 44.41 < 
10018 46.21 46.21 38.97 38.97 46.21 46.21 48.36 48.36 44.61 44.61 < 
11219 46.52 46.52 39.25 39.25 46.52 46.52 48.7 48.7 44.98 44.98 < 
tble
 s1 4 c1 cp 0 0.2 9.9999e+009 r1 cp 0 0.2 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.21 < 
11982 0.32 < 
20881 0.19 < 
24464 0.27 < 
26461 0.23 < 
31453 0.27 < 
35447 0.32 < 
42936 0.27 < 
46761 0.27 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.21 < 
11982 0.32 < 
20881 0.19 < 
24464 0.27 < 
26461 0.23 < 
31453 0.27 < 
35447 0.32 < 
42936 0.27 < 
46761 0.27 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_004' nm '(null)' ci 'R_004' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '11347' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
96 50.04 50.04 < 
163 50.04 50.04 < 
205 50.04 50.04 < 
280 50.04 50.04 < 
290 50.04 50.04 < 
340 50.36 50.36 < 
444 50.25 50.25 < 
545 50.04 50.04 < 
830 49.47 49.47 < 
1112 48.71 48.71 < 
1266 48.19 48.19 < 
1434 47.53 47.53 < 
1624 46.71 46.71 < 
1834 45.76 45.76 < 
2063 45.56 45.56 < 
2362 45.36 45.36 < 
2697 45.25 45.25 < 
3250 45.5 45.5 < 
3993 45.79 45.79 < 
4715 46.04 46.04 < 
5657 46.33 46.33 < 
5982 46.42 46.42 < 
6781 46.64 46.64 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '11347' cltt CLID '(null)' '(null)' '(null)' clid TBLE 
96 50.04 50.04 < 
163 50.04 50.04 < 
205 50.04 50.04 < 
280 50.04 50.04 < 
290 50.04 50.04 < 
340 50.36 50.36 < 
444 50.25 50.25 < 
545 50.04 50.04 < 
830 49.47 49.47 < 
1112 48.71 48.71 < 
1266 48.19 48.19 < 
1434 47.53 47.53 < 
1624 46.71 46.71 < 
1834 45.76 45.76 < 
2063 45.56 45.56 < 
2362 45.36 45.36 < 
2697 45.25 45.25 < 
3250 45.5 45.5 < 
3993 45.79 45.79 < 
4715 46.04 46.04 < 
5657 46.33 46.33 < 
5982 46.42 46.42 < 
6781 46.64 46.64 < 
tble
 s1 4 c1 cp 0 0.5 9.9999e+009 r1 cp 0 0.5 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.75 < 
2960 0.33 < 
11347 0.33 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.75 < 
2960 0.33 < 
11347 0.33 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_005' nm '(null)' ci 'R_005' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '12038' '13042' '42672' '43657' '48494' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
25 48.47 48.47 46.46 46.46 47.49 47.49 < 
54 48.47 48.47 46.46 46.46 47.49 47.49 < 
158 48.47 48.47 46.46 46.46 47.44 47.44 < 
255 48.28 48.28 46.44 46.44 47.19 47.19 < 
473 47.33 47.33 45.64 45.64 46.41 46.41 < 
646 43.73 43.73 43.78 43.78 45.57 45.57 < 
733 42.27 42.27 43.22 43.22 44.92 44.92 < 
824 41.37 41.37 42.71 42.71 44.52 44.52 < 
929 40.89 40.89 42.44 42.44 44 44 < 
1047 40.44 40.44 41.57 41.57 43.28 43.28 < 
1178 40.15 40.15 40.42 40.42 42.37 42.37 < 
1363 39.9 39.9 39.29 39.29 41.27 41.27 < 
1570 39.84 39.84 37.3 37.3 39.92 39.92 < 
1913 40.13 40.13 34.53 34.53 37.63 37.63 < 
2368 40.44 40.44 34.8 34.8 36.29 36.29 < 
2814 40.72 40.72 35.05 35.05 36.54 36.54 < 
3346 41.05 41.05 35.37 35.37 36.92 36.92 < 
3523 41.15 41.15 35.49 35.49 37.07 37.07 < 
3965 41.4 41.4 35.78 35.78 37.41 37.41 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '12038' '13042' '42672' '43657' '48494' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
25 48.47 48.47 46.46 46.46 47.49 47.49 < 
54 48.47 48.47 46.46 46.46 47.49 47.49 < 
158 48.47 48.47 46.46 46.46 47.44 47.44 < 
255 48.28 48.28 46.44 46.44 47.19 47.19 < 
473 47.33 47.33 45.64 45.64 46.41 46.41 < 
646 43.73 43.73 43.78 43.78 45.57 45.57 < 
733 42.27 42.27 43.22 43.22 44.92 44.92 < 
824 41.37 41.37 42.71 42.71 44.52 44.52 < 
929 40.89 40.89 42.44 42.44 44 44 < 
1047 40.44 40.44 41.57 41.57 43.28 43.28 < 
1178 40.15 40.15 40.42 40.42 42.37 42.37 < 
1363 39.9 39.9 39.29 39.29 41.27 41.27 < 
1570 39.84 39.84 37.3 37.3 39.92 39.92 < 
1913 40.13 40.13 34.53 34.53 37.63 37.63 < 
2368 40.44 40.44 34.8 34.8 36.29 36.29 < 
2814 40.72 40.72 35.05 35.05 36.54 36.54 < 
3346 41.05 41.05 35.37 35.37 36.92 36.92 < 
3523 41.15 41.15 35.49 35.49 37.07 37.07 < 
3965 41.4 41.4 35.78 35.78 37.41 37.41 < 
tble
 s1 4 c1 cp 0 0.2 9.9999e+009 r1 cp 0 0.2 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.12 < 
10533 0.25 < 
12038 0.25 < 
19571 0.22 < 
25969 0.55 < 
28972 0.25 < 
39865 0.25 < 
44144 0.35 < 
48494 0.35 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.12 < 
10533 0.25 < 
12038 0.25 < 
19571 0.22 < 
25969 0.55 < 
28972 0.25 < 
39865 0.25 < 
44144 0.35 < 
48494 0.35 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_006' nm '(null)' ci 'R_006' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '10375' '10869' '17786' '17787' '18279' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
25 48.09 48.09 50.82 50.82 49.03 49.03 < 
54 48.09 48.09 50.82 50.82 49.03 49.03 < 
158 48.04 48.04 50.82 50.82 49.15 49.15 < 
255 47.36 47.36 50.76 50.76 48.81 48.81 < 
473 46.07 46.07 50.24 50.24 48.02 48.02 < 
646 45.21 45.21 48.71 48.71 46.92 46.92 < 
733 44.57 44.57 48.05 48.05 46.57 46.57 < 
825 44.09 44.09 48.12 48.12 46.43 46.43 < 
930 43.82 43.82 47.92 47.92 45.92 45.92 < 
1048 43.28 43.28 47.76 47.76 45.43 45.43 < 
1179 42.84 42.84 47.71 47.71 45.89 45.89 < 
1364 41.59 41.59 47.13 47.13 46.38 46.38 < 
1572 40.61 40.61 46.58 46.58 46.67 46.67 < 
1913 38.5 38.5 45.36 45.36 46.43 46.43 < 
2368 35.29 35.29 45.14 45.14 44.35 44.35 < 
2814 35.67 35.67 45.49 45.49 44.19 44.19 < 
3346 36.15 36.15 45.92 45.92 44.61 44.61 < 
3523 36.34 36.34 46.13 46.13 44.83 44.83 < 
3965 36.76 36.76 46.54 46.54 45.25 45.25 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '10375' '10869' '17786' '17787' '18279' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
25 48.09 48.09 50.82 50.82 49.03 49.03 < 
54 48.09 48.09 50.82 50.82 49.03 49.03 < 
158 48.04 48.04 50.82 50.82 49.15 49.15 < 
255 47.36 47.36 50.76 50.76 48.81 48.81 < 
473 46.07 46.07 50.24 50.24 48.02 48.02 < 
646 45.21 45.21 48.71 48.71 46.92 46.92 < 
733 44.57 44.57 48.05 48.05 46.57 46.57 < 
825 44.09 44.09 48.12 48.12 46.43 46.43 < 
930 43.82 43.82 47.92 47.92 45.92 45.92 < 
1048 43.28 43.28 47.76 47.76 45.43 45.43 < 
1179 42.84 42.84 47.71 47.71 45.89 45.89 < 
1364 41.59 41.59 47.13 47.13 46.38 46.38 < 
1572 40.61 40.61 46.58 46.58 46.67 46.67 < 
1913 38.5 38.5 45.36 45.36 46.43 46.43 < 
2368 35.29 35.29 45.14 45.14 44.35 44.35 < 
2814 35.67 35.67 45.49 45.49 44.19 44.19 < 
3346 36.15 36.15 45.92 45.92 44.61 44.61 < 
3523 36.34 36.34 46.13 46.13 44.83 44.83 < 
3965 36.76 36.76 46.54 46.54 45.25 45.25 < 
tble
 s1 4 c1 cp 0 0.5 9.9999e+009 r1 cp 0 0.5 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.27 < 
4940 0.23 < 
18279 0.23 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.27 < 
4940 0.23 < 
18279 0.23 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_007' nm '(null)' ci 'R_007' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '28598' '29100' '40639' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
26 49.03 49.03 56.73 56.73 < 
54 49.03 49.03 56.73 56.73 < 
158 49.15 49.15 55.93 55.93 < 
255 49.15 49.15 54.96 54.96 < 
473 48.02 48.02 53.33 53.33 < 
646 46.92 46.92 53.39 53.39 < 
733 46.57 46.57 53.72 53.72 < 
825 46.43 46.43 54.05 54.05 < 
930 45.92 45.92 55.68 55.68 < 
1048 45.43 45.43 57.21 57.21 < 
1179 45.89 45.89 58.05 58.05 < 
1364 46.38 46.38 58.71 58.71 < 
1572 46.67 46.67 59.01 59.01 < 
1913 46.43 46.43 59.42 59.42 < 
2368 44.35 44.35 59.74 59.74 < 
2814 44.19 44.19 60.07 60.07 < 
3346 44.61 44.61 60.41 60.41 < 
3523 44.83 44.83 60.59 60.59 < 
3965 45.25 45.25 60.93 60.93 < 
tble
 mr fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '28598' '29100' '40639' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
26 49.03 49.03 56.73 56.73 < 
54 49.03 49.03 56.73 56.73 < 
158 49.15 49.15 55.93 55.93 < 
255 49.15 49.15 54.96 54.96 < 
473 48.02 48.02 53.33 53.33 < 
646 46.92 46.92 53.39 53.39 < 
733 46.57 46.57 53.72 53.72 < 
825 46.43 46.43 54.05 54.05 < 
930 45.92 45.92 55.68 55.68 < 
1048 45.43 45.43 57.21 57.21 < 
1179 45.89 45.89 58.05 58.05 < 
1364 46.38 46.38 58.71 58.71 < 
1572 46.67 46.67 59.01 59.01 < 
1913 46.43 46.43 59.42 59.42 < 
2368 44.35 44.35 59.74 59.74 < 
2814 44.19 44.19 60.07 60.07 < 
3346 44.61 44.61 60.41 60.41 < 
3523 44.83 44.83 60.59 60.59 < 
3965 45.25 45.25 60.93 60.93 < 
tble
 s1 4 c1 cp 0 0.5 9.9999e+009 r1 cp 0 0.5 9.9999e+009 s2 4 c2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.24 < 
9533 0.24 < 
13045 0.45 < 
20571 0.6 < 
30103 0.25 < 
40639 0.25 < 
tble
 r2 cp 2 9.9999e+009 9.9999e+009 'Nikuradse Coefficient' PDIN 1 0 '' pdin CLTT 'Location' 'Coefficient' cltt CLID '(null)' '(null)' clid TBLE 
0 0.24 < 
9533 0.24 < 
13045 0.45 < 
20571 0.6 < 
30103 0.25 < 
40639 0.25 < 
tble
 d9 f9 0 9.9999e+009 9.9999e+009 bdfr
BDFR id 'R_008' nm '(null)' ci 'R_008' em 1 er 0 e1 1 e2 0 e3 1 e4 0 mf 0 mt fq 4 9.9999e+009 9.9999e+009 'Coefficient Discharge' PDIN 0 0 '' pdin CLTT 'Q' '0' '19554' '20055' '41615' '42116' '56656' '57158' '69191' cltt CLID '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' '(null)' clid TBLE 
71 43.29 43.29 38.48 38.48 37.05 37.05 37.18 37.18 < 
138 45.74 45.74 38.9 38.9 37.15 37.15 37.18 37.18 < 
180 46.38 46.38 39.43 39.43 37.02 37.02 37.33 37.33 < 
255 47.29 47.29 39.89 39.89 37.07 37.07 37.36 37.36 < 
290 47.29 47.29 39.96 39.96 37.06 37.06 37.59 37.59 < 
