FLBR id 'L_01' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 4.28 < 
 '1998/10/31;12:00:00' 9.67 < 
 '1998/11/01;12:00:00' 13.48 < 
 '1998/11/02;12:00:00' 13.08 < 
 '1998/11/03;12:00:00' 9.93 < 
 '1998/11/04;12:00:00' 6.07 < 
 '1998/11/05;12:00:00' 4.47 < 
 '1998/11/06;12:00:00' 4.32 < 
 '1998/11/07;12:00:00' 3.92 < 
 '1998/11/08;12:00:00' 3.56 < 
 '1998/11/09;12:00:00' 7 < 
 '1998/11/10;12:00:00' 7.48 < 
 '1998/11/11;12:00:00' 6.47 < 
 '1998/11/12;12:00:00' 4.39 < 
 '1998/11/13;12:00:00' 3.91 < 
 '1998/11/14;12:00:00' 3.98 < 
 '1998/11/15;12:00:00' 3.61 < 
 '1998/11/15;23:00:00' 3.61 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_04' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 4.51 < 
 '1998/10/15;12:00:00' 4.51 < 
 '1998/10/16;12:00:00' 3.46 < 
 '1998/10/17;12:00:00' 2.94 < 
 '1998/10/18;12:00:00' 2.35 < 
 '1998/10/19;12:00:00' 1.81 < 
 '1998/10/20;12:00:00' 2.01 < 
 '1998/10/21;12:00:00' 2.04 < 
 '1998/10/22;12:00:00' 2.78 < 
 '1998/10/23;12:00:00' 2.62 < 
 '1998/10/24;12:00:00' 4.09 < 
 '1998/10/25;12:00:00' 6.75 < 
 '1998/10/26;12:00:00' 5.91 < 
 '1998/10/27;12:00:00' 5.1 < 
 '1998/10/28;12:00:00' 13.41 < 
 '1998/10/29;12:00:00' 18.57 < 
 '1998/10/30;12:00:00' 15.32 < 
 '1998/10/31;12:00:00' 11.68 < 
 '1998/11/01;12:00:00' 20.03 < 
 '1998/11/02;12:00:00' 20.66 < 
 '1998/11/03;12:00:00' 14.52 < 
 '1998/11/04;12:00:00' 7.95 < 
 '1998/11/05;12:00:00' 5.84 < 
 '1998/11/06;12:00:00' 5.35 < 
 '1998/11/07;12:00:00' 4.59 < 
 '1998/11/08;12:00:00' 4 < 
 '1998/11/09;12:00:00' 7.72 < 
 '1998/11/10;12:00:00' 8.03 < 
 '1998/11/11;12:00:00' 6.8 < 
 '1998/11/12;12:00:00' 4.54 < 
 '1998/11/13;12:00:00' 3.99 < 
 '1998/11/14;12:00:00' 4.03 < 
 '1998/11/15;12:00:00' 3.65 < 
 '1998/11/15;23:00:00' 3.65 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_05' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' -12.21 < 
 '1998/10/15;12:00:00' -12.21 < 
 '1998/10/16;12:00:00' -12.5 < 
 '1998/10/17;12:00:00' -12.5 < 
 '1998/10/18;12:00:00' -12.5 < 
 '1998/10/19;12:00:00' -12.5 < 
 '1998/10/20;12:00:00' -12.5 < 
 '1998/10/21;12:00:00' -12.5 < 
 '1998/10/22;12:00:00' -12.5 < 
 '1998/10/23;12:00:00' -12.5 < 
 '1998/10/24;12:00:00' -12.5 < 
 '1998/10/25;12:00:00' -10.33 < 
 '1998/10/26;12:00:00' -11.03 < 
 '1998/10/27;12:00:00' -11.72 < 
 '1998/10/28;12:00:00' -6.37 < 
 '1998/10/29;12:00:00' -3.88 < 
 '1998/10/30;12:00:00' -5.56 < 
 '1998/10/31;12:00:00' -7.62 < 
 '1998/11/01;12:00:00' -4.35 < 
 '1998/11/02;12:00:00' -4.53 < 
 '1998/11/03;12:00:00' -7.5 < 
 '1998/11/04;12:00:00' -11.01 < 
 '1998/11/05;12:00:00' -12.41 < 
 '1998/11/06;12:00:00' -12.7 < 
 '1998/11/07;12:00:00' -13.03 < 
 '1998/11/08;12:00:00' -13.18 < 
 '1998/11/09;12:00:00' -10.21 < 
 '1998/11/10;12:00:00' -9.76 < 
 '1998/11/11;12:00:00' -10.6 < 
 '1998/11/12;12:00:00' -12.35 < 
 '1998/11/13;12:00:00' -12.61 < 
 '1998/11/14;12:00:00' -12.55 < 
 '1998/11/15;12:00:00' -12.52 < 
 '1998/11/15;23:00:00' -12.52 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_06' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 1.87 < 
 '1998/10/15;12:00:00' 1.87 < 
 '1998/10/16;12:00:00' 1.44 < 
 '1998/10/17;12:00:00' 1.22 < 
 '1998/10/18;12:00:00' 0.97 < 
 '1998/10/19;12:00:00' 0.75 < 
 '1998/10/20;12:00:00' 0.84 < 
 '1998/10/21;12:00:00' 0.85 < 
 '1998/10/22;12:00:00' 1.15 < 
 '1998/10/23;12:00:00' 1.08 < 
 '1998/10/24;12:00:00' 1.69 < 
 '1998/10/25;12:00:00' 2.8 < 
 '1998/10/26;12:00:00' 2.45 < 
 '1998/10/27;12:00:00' 2.11 < 
 '1998/10/28;12:00:00' 4.75 < 
 '1998/10/29;12:00:00' 5.98 < 
 '1998/10/30;12:00:00' 5.15 < 
 '1998/10/31;12:00:00' 4.39 < 
 '1998/11/01;12:00:00' 7.3 < 
 '1998/11/02;12:00:00' 8.31 < 
 '1998/11/03;12:00:00' 7.01 < 
 '1998/11/04;12:00:00' 4.68 < 
 '1998/11/05;12:00:00' 3.5 < 
 '1998/11/06;12:00:00' 3.26 < 
 '1998/11/07;12:00:00' 2.64 < 
 '1998/11/08;12:00:00' 2.14 < 
 '1998/11/09;12:00:00' 3.93 < 
 '1998/11/10;12:00:00' 3.9 < 
 '1998/11/11;12:00:00' 3.14 < 
 '1998/11/12;12:00:00' 2.02 < 
 '1998/11/13;12:00:00' 1.73 < 
 '1998/11/14;12:00:00' 1.71 < 
 '1998/11/15;12:00:00' 1.52 < 
 '1998/11/15;23:00:00' 1.52 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_07' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 5.35 < 
 '1998/10/15;12:00:00' 5.35 < 
 '1998/10/16;12:00:00' 4.11 < 
 '1998/10/17;12:00:00' 3.49 < 
 '1998/10/18;12:00:00' 2.79 < 
 '1998/10/19;12:00:00' 2.15 < 
 '1998/10/20;12:00:00' 2.39 < 
 '1998/10/21;12:00:00' 2.42 < 
 '1998/10/22;12:00:00' 3.3 < 
 '1998/10/23;12:00:00' 3.1 < 
 '1998/10/24;12:00:00' 4.85 < 
 '1998/10/25;12:00:00' 8.01 < 
 '1998/10/26;12:00:00' 7.02 < 
 '1998/10/27;12:00:00' 6.05 < 
 '1998/10/28;12:00:00' 13.59 < 
 '1998/10/29;12:00:00' 17.12 < 
 '1998/10/30;12:00:00' 14.74 < 
 '1998/10/31;12:00:00' 11.75 < 
 '1998/11/01;12:00:00' 15.95 < 
 '1998/11/02;12:00:00' 15.35 < 
 '1998/11/03;12:00:00' 11.1 < 
 '1998/11/04;12:00:00' 6.33 < 
 '1998/11/05;12:00:00' 4.5 < 
 '1998/11/06;12:00:00' 4.12 < 
 '1998/11/07;12:00:00' 3.81 < 
 '1998/11/08;12:00:00' 3.61 < 
 '1998/11/09;12:00:00' 7.82 < 
 '1998/11/10;12:00:00' 8.54 < 
 '1998/11/11;12:00:00' 7.47 < 
 '1998/11/12;12:00:00' 5.08 < 
 '1998/11/13;12:00:00' 4.55 < 
 '1998/11/14;12:00:00' 4.7 < 
 '1998/11/15;12:00:00' 4.3 < 
 '1998/11/15;23:00:00' 4.3 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_08' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 49.78 < 
 '1998/10/15;12:00:00' 49.78 < 
 '1998/10/16;12:00:00' 36.42 < 
 '1998/10/17;12:00:00' 31.03 < 
 '1998/10/18;12:00:00' 27.08 < 
 '1998/10/19;12:00:00' 20.34 < 
 '1998/10/20;12:00:00' 20.57 < 
 '1998/10/21;12:00:00' 23.36 < 
 '1998/10/22;12:00:00' 31.18 < 
 '1998/10/23;12:00:00' 29.16 < 
 '1998/10/24;12:00:00' 42.11 < 
 '1998/10/25;12:00:00' 63.43 < 
 '1998/10/26;12:00:00' 52.77 < 
 '1998/10/27;12:00:00' 41.64 < 
 '1998/10/28;12:00:00' 99.71 < 
 '1998/10/29;12:00:00' 163.7 < 
 '1998/10/30;12:00:00' 129.36 < 
 '1998/10/31;12:00:00' 98.11 < 
 '1998/11/01;12:00:00' 145 < 
 '1998/11/02;12:00:00' 159.09 < 
 '1998/11/03;12:00:00' 110.25 < 
 '1998/11/04;12:00:00' 74.34 < 
 '1998/11/05;12:00:00' 55.09 < 
 '1998/11/06;12:00:00' 52.33 < 
 '1998/11/07;12:00:00' 45.2 < 
 '1998/11/08;12:00:00' 40.86 < 
 '1998/11/09;12:00:00' 67.5 < 
 '1998/11/10;12:00:00' 72.08 < 
 '1998/11/11;12:00:00' 64.91 < 
 '1998/11/12;12:00:00' 47.08 < 
 '1998/11/13;12:00:00' 41.41 < 
 '1998/11/14;12:00:00' 41.38 < 
 '1998/11/15;12:00:00' 37.7 < 
 '1998/11/15;23:00:00' 37.7 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_09' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 14.59 < 
 '1998/10/15;12:00:00' 14.59 < 
 '1998/10/16;12:00:00' 11.21 < 
 '1998/10/17;12:00:00' 9.51 < 
 '1998/10/18;12:00:00' 7.59 < 
 '1998/10/19;12:00:00' 5.86 < 
 '1998/10/20;12:00:00' 6.51 < 
 '1998/10/21;12:00:00' 6.6 < 
 '1998/10/22;12:00:00' 9 < 
 '1998/10/23;12:00:00' 8.46 < 
 '1998/10/24;12:00:00' 13.21 < 
 '1998/10/25;12:00:00' 21.82 < 
 '1998/10/26;12:00:00' 19.13 < 
 '1998/10/27;12:00:00' 16.48 < 
 '1998/10/28;12:00:00' 37.04 < 
 '1998/10/29;12:00:00' 46.64 < 
 '1998/10/30;12:00:00' 40.16 < 
 '1998/10/31;12:00:00' 30.26 < 
 '1998/11/01;12:00:00' 36.49 < 
 '1998/11/02;12:00:00' 32.96 < 
 '1998/11/03;12:00:00' 26.41 < 
 '1998/11/04;12:00:00' 21.61 < 
 '1998/11/05;12:00:00' 17.33 < 
 '1998/11/06;12:00:00' 16.16 < 
 '1998/11/07;12:00:00' 14.18 < 
 '1998/11/08;12:00:00' 12.58 < 
 '1998/11/09;12:00:00' 23.65 < 
 '1998/11/10;12:00:00' 24.88 < 
 '1998/11/11;12:00:00' 21.63 < 
 '1998/11/12;12:00:00' 14.55 < 
 '1998/11/13;12:00:00' 12.85 < 
 '1998/11/14;12:00:00' 13.01 < 
 '1998/11/15;12:00:00' 11.79 < 
 '1998/11/15;23:00:00' 11.79 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_10' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 40.82 < 
 '1998/10/15;12:00:00' 40.82 < 
 '1998/10/16;12:00:00' 33.17 < 
 '1998/10/17;12:00:00' 28.04 < 
 '1998/10/18;12:00:00' 20.08 < 
 '1998/10/19;12:00:00' 16.06 < 
 '1998/10/20;12:00:00' 19.89 < 
 '1998/10/21;12:00:00' 17.64 < 
 '1998/10/22;12:00:00' 24.72 < 
 '1998/10/23;12:00:00' 23.38 < 
 '1998/10/24;12:00:00' 39.95 < 
 '1998/10/25;12:00:00' 72.11 < 
 '1998/10/26;12:00:00' 66.05 < 
 '1998/10/27;12:00:00' 60.75 < 
 '1998/10/28;12:00:00' 130.34 < 
 '1998/10/29;12:00:00' 125.98 < 
 '1998/10/30;12:00:00' 119.97 < 
 '1998/10/31;12:00:00' 103.19 < 
 '1998/11/01;12:00:00' 132.79 < 
 '1998/11/02;12:00:00' 115.33 < 
 '1998/11/03;12:00:00' 103.54 < 
 '1998/11/04;12:00:00' 65.27 < 
 '1998/11/05;12:00:00' 53.3 < 
 '1998/11/06;12:00:00' 49.77 < 
 '1998/11/07;12:00:00' 45.44 < 
 '1998/11/08;12:00:00' 39.98 < 
 '1998/11/09;12:00:00' 80.06 < 
 '1998/11/10;12:00:00' 83.51 < 
 '1998/11/11;12:00:00' 69.01 < 
 '1998/11/12;12:00:00' 43.84 < 
 '1998/11/13;12:00:00' 38.86 < 
 '1998/11/14;12:00:00' 39.63 < 
 '1998/11/15;12:00:00' 35.61 < 
 '1998/11/15;23:00:00' 35.61 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_11' sc 0 dc lt 1 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid TBLE '1998/10/15;00:00:00' 13.55 < 
 '1998/10/15;12:00:00' 13.55 < 
 '1998/10/16;12:00:00' 10.41 < 
 '1998/10/17;12:00:00' 8.83 < 
 '1998/10/18;12:00:00' 7.05 < 
 '1998/10/19;12:00:00' 5.44 < 
 '1998/10/20;12:00:00' 6.05 < 
 '1998/10/21;12:00:00' 6.13 < 
 '1998/10/22;12:00:00' 8.36 < 
 '1998/10/23;12:00:00' 7.86 < 
 '1998/10/24;12:00:00' 12.27 < 
 '1998/10/25;12:00:00' 20.27 < 
 '1998/10/26;12:00:00' 17.77 < 
 '1998/10/27;12:00:00' 15.31 < 
 '1998/10/28;12:00:00' 34.4 < 
 '1998/10/29;12:00:00' 43.31 < 
 '1998/10/30;12:00:00' 37.29 < 
 '1998/10/31;12:00:00' 30.11 < 
 '1998/11/01;12:00:00' 37.07 < 
 '1998/11/02;12:00:00' 35.06 < 
 '1998/11/03;12:00:00' 32.62 < 
 '1998/11/04;12:00:00' 20.85 < 
 '1998/11/05;12:00:00' 15.91 < 
 '1998/11/06;12:00:00' 14.88 < 
 '1998/11/07;12:00:00' 13 < 
 '1998/11/08;12:00:00' 11.56 < 
 '1998/11/09;12:00:00' 22.04 < 
 '1998/11/10;12:00:00' 23.28 < 
 '1998/11/11;12:00:00' 19.96 < 
 '1998/11/12;12:00:00' 13.46 < 
 '1998/11/13;12:00:00' 11.89 < 
 '1998/11/14;12:00:00' 12.04 < 
 '1998/11/15;12:00:00' 10.92 < 
 '1998/11/15;23:00:00' 10.92 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_1857' sc 0 dc lw 2 9.9999e+009 9.9999e+009 'Lateral Discharge' PDIN 0 0 '' pdin CLTT 'H [m]' 'Q' cltt CLID '(null)' '(null)' clid TBLE 3 0 < 
 11.91 0 < 
 12.46 -500 < 
 tble lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_1858' sc 0 dc lt 0 0 0 flbr flbr
FLBR id 'L_1881' sc 0 dc lt 0 -25 9.9999e+009 lt 0 sd '-1' si '-1' wl ow 0 9.9999e+009 9.9999e+009 hs 0 as SLST slst flbr
FLBR id 'L_1882' sc 0 dc lt 0 0 0 flbr flbr
