@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
 nodl=      15 nodbr=  4 to:    -195    -202     411     597
 nodr=      16 nodbr=  3 to:     204    -208     230
      28     208     208       0       0      16      14
 nodl=      16 nodbr=  3 to:     204    -208     230
 nodr=      14 nodbr=  3 to:    -188     198     208
      29     212     230       4       0       0      16
 nodr=      16 nodbr=  3 to:     204    -208     230
      30     234     235       0       0      17       7
 nodl=      17 nodbr=  3 to:    -234     246   -1020
 nodr=       7 nodbr=  3 to:     127    -139     235
      31     239     246       0       0      18      17
 nodl=      18 nodbr=  3 to:    -239     264    -429
 nodr=      17 nodbr=  3 to:    -234     246   -1020
      32     250     264       0       0      19      18
 nodl=      19 nodbr=  3 to:    -250     271    -385
 nodr=      18 nodbr=  3 to:    -239     264    -429
      33     268     268       4       0       0      20
 nodr=      20 nodbr=  3 to:     268    -272     277
      34     272     271       0       0      20      19
 nodl=      20 nodbr=  3 to:     268    -272     277
 nodr=      19 nodbr=  3 to:    -250     271    -385
      35     275     277       0       0      21      20
 nodl=      21 nodbr=  4 to:    -275    -400     642    -646
 nodr=      20 nodbr=  3 to:     268    -272     277
      36     281     283       0       0      22      40
 nodl=      22 nodbr=  4 to:    -281    -287     298     304
 nodr=      40 nodbr=  3 to:     283     292    -496
      37     287     292       0       0      22      40
 nodl=      22 nodbr=  4 to:    -281    -287     298     304
 nodr=      40 nodbr=  3 to:     283     292    -496
      38     296     298       0       0      23      22
 nodl=      23 nodbr=  3 to:    -296     308     445
 nodr=      22 nodbr=  4 to:    -281    -287     298     304
      39     302     304       0       0      24      22
 nodl=      24 nodbr=  3 to:    -302    -308     314
 nodr=      22 nodbr=  4 to:    -281    -287     298     304
      40     308     308       0       0      24      23
 nodl=      24 nodbr=  3 to:    -302    -308     314
 nodr=      23 nodbr=  3 to:    -296     308     445
      41     312     314       0       0      25      24
 nodl=      25 nodbr=  3 to:    -312     326     336
 nodr=      24 nodbr=  3 to:    -302    -308     314
      42     318     326       0       0      26      25
 nodl=      26 nodbr=  4 to:    -318    -340     349    -353
 nodr=      25 nodbr=  3 to:    -312     326     336
      43     330     336       0       0      27      25
 nodl=      27 nodbr=  3 to:    -330     342     355
 nodr=      25 nodbr=  3 to:    -312     326     336
      44     340     342       0       0      26      27
 nodl=      26 nodbr=  4 to:    -318    -340     349    -353
 nodr=      27 nodbr=  3 to:    -330     342     355
      45     346     349       0       0      28      26
 nodl=      28 nodbr=  3 to:    -346     381   -1047
 nodr=      26 nodbr=  4 to:    -318    -340     349    -353
      46     353     355       0       0      26      27
 nodl=      26 nodbr=  4 to:    -318    -340     349    -353
 nodr=      27 nodbr=  3 to:    -330     342     355
      47     359     359       0       0      29      30
 nodl=      29 nodbr=  3 to:    -359     392     617
 nodr=      30 nodbr=  3 to:     359    -363    -367
      48     363     363       0       0      30      31
 nodl=      30 nodbr=  3 to:     359    -363    -367
 nodr=      31 nodbr=  3 to:     363     368    -372
      49     367     368       0       0      30      31
 nodl=      30 nodbr=  3 to:     359    -363    -367
 nodr=      31 nodbr=  3 to:     363     368    -372
      50     372     381       0       0      31      28
 nodl=      31 nodbr=  3 to:     363     368    -372
 nodr=      28 nodbr=  3 to:    -346     381   -1047
      51     385     392       0       0      19      29
 nodl=      19 nodbr=  3 to:    -250     271    -385
 nodr=      29 nodbr=  3 to:    -359     392     617
      52     396     396       0       0      32      33
 nodl=      32 nodbr=  3 to:    -396     399    -403
 nodr=      33 nodbr=  3 to:     396     403    -407
      53     400     399       0       0      21      32
 nodl=      21 nodbr=  4 to:    -275    -400     642    -646
 nodr=      32 nodbr=  3 to:    -396     399    -403
      54     403     403       0       0      32      33
 nodl=      32 nodbr=  3 to:    -396     399    -403
 nodr=      33 nodbr=  3 to:     396     403    -407
      55     407     411       0       0      33      15
 nodl=      33 nodbr=  3 to:     396     403    -407
 nodr=      15 nodbr=  4 to:    -195    -202     411     597
      56     415     422       0       0      34      90
 nodl=      34 nodbr=  3 to:    -415     572     591
 nodr=      90 nodbr=  3 to:     422     425    1027
      57     426     425       4       0       0      90
 nodr=      90 nodbr=  3 to:     422     425    1027
      58     429     445       0       0      18      23
 nodl=      18 nodbr=  3 to:    -239     264    -429
 nodr=      23 nodbr=  3 to:    -296     308     445
      59     449     448       0       0      35       3
 nodl=      35 nodbr=  3 to:    -449    -455     458
 nodr=       3 nodbr=  3 to:    -107     448    1016
      60     452     451       0       0      36       2
 nodl=      36 nodbr=  3 to:    -452     455     479
 nodr=       2 nodbr=  3 to:     -97     108     451
      61     455     455       0       0      35      36
 nodl=      35 nodbr=  3 to:    -449    -455     458
 nodr=      36 nodbr=  3 to:    -452     455     479
      62     459     458       0       0      37      35
 nodl=      37 nodbr=  3 to:    -459     470     489
 nodr=      35 nodbr=  3 to:    -449    -455     458
      63     462     470       0       0      38      37
 nodl=      38 nodbr=  3 to:    -462     473     476
 nodr=      37 nodbr=  3 to:    -459     470     489
      64     474     473       4       0       0      38
 nodr=      38 nodbr=  3 to:    -462     473     476
      65     477     476       4       0       0      38
 nodr=      38 nodbr=  3 to:    -462     473     476
      66     480     479       0       0      39      36
 nodl=      39 nodbr=  3 to:    -480     485     565
 nodr=      36 nodbr=  3 to:    -452     455     479
      67     483     485       4       0       0      39
 nodr=      39 nodbr=  3 to:    -480     485     565
      68     489     489       4       0       0      37
 nodr=      37 nodbr=  3 to:    -459     470     489
      69     493     492       4       0       0      81
 nodr=      81 nodbr=  5 to:     113     123     138     492   -1001
      70     496     503       0       0      40      41
 nodl=      40 nodbr=  3 to:     283     292    -496
 nodr=      41 nodbr=  3 to:     503    -507    -514
      71     507     510       0       0      41      43
 nodl=      41 nodbr=  3 to:     503    -507    -514
 nodr=      43 nodbr=  3 to:     510     519    -528
      72     514     515       0       0      41      42
 nodl=      41 nodbr=  3 to:     503    -507    -514
 nodr=      42 nodbr=  3 to:     515    -519    -523
      73     519     519       0       0      42      43
 nodl=      42 nodbr=  3 to:     515    -519    -523
 nodr=      43 nodbr=  3 to:     510     519    -528
      74     523     524       0       0      42      44
 nodl=      42 nodbr=  3 to:     515    -519    -523
 nodr=      44 nodbr=  3 to:     524    -533    -545
      75     528     529       0       0      43      45
 nodl=      43 nodbr=  3 to:     510     519    -528
 nodr=      45 nodbr=  3 to:     529     534    -538
      76     533     534       0       0      44      45
 nodl=      44 nodbr=  3 to:     524    -533    -545
 nodr=      45 nodbr=  3 to:     529     534    -538
      77     538     541       0       2      45       0
 nodl=      45 nodbr=  3 to:     529     534    -538
      78     545     553       0       2      44       0
 nodl=      44 nodbr=  3 to:     524    -533    -545
      79     557     558       0       0      46      47
 nodl=      46 nodbr=  2 to:    -557    -586
 nodr=      47 nodbr=  3 to:     558    -562    -565
      80     562     561       0       0      47      48
 nodl=      47 nodbr=  3 to:     558    -562    -565
 nodr=      48 nodbr=  3 to:     561    -569     582
      81     565     565       0       0      47      39
 nodl=      47 nodbr=  3 to:     558    -562    -565
 nodr=      39 nodbr=  3 to:    -480     485     565
      82     569     572       0       0      48      34
 nodl=      48 nodbr=  3 to:     561    -569     582
 nodr=      34 nodbr=  3 to:    -415     572     591
      83     576     576       4       0       0      49
 nodr=      49 nodbr=  3 to:     576    -580     585
      84     580     582       0       0      49      48
 nodl=      49 nodbr=  3 to:     576    -580     585
 nodr=      48 nodbr=  3 to:     561    -569     582
      85     586     585       0       0      46      49
 nodl=      46 nodbr=  2 to:    -557    -586
 nodr=      49 nodbr=  3 to:     576    -580     585
      86     589     591       4       0       0      34
 nodr=      34 nodbr=  3 to:    -415     572     591
      87     595     594       4       0       0      73
 nodr=      73 nodbr=  3 to:     594     868    -953
      88     598     597       0       0      50      15
 nodl=      50 nodbr=  2 to:    -598     789
 nodr=      15 nodbr=  4 to:    -195    -202     411     597
      89     601     601       0       0      51      53
 nodl=      51 nodbr=  3 to:    -601     669     963
 nodr=      53 nodbr=  3 to:     601    -617    -621
      90     605     613       0       0      52      63
 nodl=      52 nodbr=  3 to:    -605    -629     746
 nodr=      63 nodbr=  3 to:     613    -879    -901
      91     617     617       0       0      53      29
 nodl=      53 nodbr=  3 to:     601    -617    -621
 nodr=      29 nodbr=  3 to:    -359     392     617
      92     621     625       0       4      53       0
 nodl=      53 nodbr=  3 to:     601    -617    -621
      93     629     642       0       0      52      21
 nodl=      52 nodbr=  3 to:    -605    -629     746
 nodr=      21 nodbr=  4 to:    -275    -400     642    -646
      94     646     658       0       4      21       0
 nodl=      21 nodbr=  4 to:    -275    -400     642    -646
      95     662     666       0       0      54      55
 nodl=      54 nodbr=  3 to:    -662    -681    1036
 nodr=      55 nodbr=  3 to:     666    -670    -977
      96     670     669       0       0      55      51
 nodl=      55 nodbr=  3 to:     666    -670    -977
 nodr=      51 nodbr=  3 to:    -601     669     963
      97     673     677       0       4      56       0
 nodl=      56 nodbr=  3 to:    -673     875     935
      98     681     682       0       4      54       0
 nodl=      54 nodbr=  3 to:    -662    -681    1036
      99     686     688       0       0      57      62
 nodl=      57 nodbr=  3 to:    -686    -692     973
 nodr=      62 nodbr=  3 to:     688    -872     928
     100     692     697       0       4      57       0
 nodl=      57 nodbr=  3 to:    -686    -692     973
     101     701     746       4       0       0      52
 nodr=      52 nodbr=  3 to:    -605    -629     746
     102     750     789       4       0       0      50
 nodr=      50 nodbr=  2 to:    -598     789
     103     793     809       4       0       0      58
 nodr=      58 nodbr=  2 to:     809    -813
     104     813     822       0       0      58      60
 nodl=      58 nodbr=  2 to:     809    -813
 nodr=      60 nodbr=  3 to:     822     847    -851
     105     826     834       4       0       0      59
 nodr=      59 nodbr=  3 to:     834     841    -845
     106     838     841       4       0       0      59
 nodr=      59 nodbr=  3 to:     834     841    -845
     107     845     847       0       0      59      60
 nodl=      59 nodbr=  3 to:     834     841    -845
 nodr=      60 nodbr=  3 to:     822     847    -851
     108     851     853       0       0      60      61
 nodl=      60 nodbr=  3 to:     822     847    -851
 nodr=      61 nodbr=  2 to:     853    -857
     109     857     868       0       0      61      73
 nodl=      61 nodbr=  2 to:     853    -857
 nodr=      73 nodbr=  3 to:     594     868    -953
     110     872     875       0       0      62      56
 nodl=      62 nodbr=  3 to:     688    -872     928
 nodr=      56 nodbr=  3 to:    -673     875     935
     111     879     879       0       0      63      64
 nodl=      63 nodbr=  3 to:     613    -879    -901
 nodr=      64 nodbr=  3 to:     879    -883     897
     112     883     890       0       0      64      77
 nodl=      64 nodbr=  3 to:     879    -883     897
 nodr=      77 nodbr=  3 to:     890    -970    -986
     113     894     897       0       0      65      64
 nodl=      65 nodbr=  3 to:    -894     902    -906
 nodr=      64 nodbr=  3 to:     879    -883     897
     114     901     902       0       0      63      65
 nodl=      63 nodbr=  3 to:     613    -879    -901
 nodr=      65 nodbr=  3 to:    -894     902    -906
     115     906     907       0       0      65      66
 nodl=      65 nodbr=  3 to:    -894     902    -906
 nodr=      66 nodbr=  3 to:     907    -911    -916
     116     911     912       0       0      66      67
 nodl=      66 nodbr=  3 to:     907    -911    -916
 nodr=      67 nodbr=  3 to:     912     916    -920
     117     916     916       0       0      66      67
 nodl=      66 nodbr=  3 to:     907    -911    -916
 nodr=      67 nodbr=  3 to:     912     916    -920
     118     920     920       0       0      67      68
 nodl=      67 nodbr=  3 to:     912     916    -920
 nodr=      68 nodbr=  3 to:     920     924    -928
     119     924     924       4       0       0      68
 nodr=      68 nodbr=  3 to:     920     924    -928
     120     928     928       0       0      68      62
 nodl=      68 nodbr=  3 to:     920     924    -928
 nodr=      62 nodbr=  3 to:     688    -872     928
     121     932     935       0       0      69      56
 nodl=      69 nodbr=  4 to:    -932     949     957   -1040
 nodr=      56 nodbr=  3 to:    -673     875     935
     122     939     940       0       0      70      71
 nodl=      70 nodbr=  3 to:    -939     954    -961
 nodr=      71 nodbr=  3 to:     940    -944    -947
     123     944     943       0       4      71       0
 nodl=      71 nodbr=  3 to:     940    -944    -947
     124     947     946       0       0      71      72
 nodl=      71 nodbr=  3 to:     940    -944    -947
 nodr=      72 nodbr=  2 to:     946    -950
     125     950     949       0       0      72      69
 nodl=      72 nodbr=  2 to:     946    -950
 nodr=      69 nodbr=  4 to:    -932     949     957   -1040
     126     953     954       0       0      73      70
 nodl=      73 nodbr=  3 to:     594     868    -953
 nodr=      70 nodbr=  3 to:    -939     954    -961
     127     958     957       0       0      74      69
 nodl=      74 nodbr=  3 to:    -958     960   -1031
 nodr=      69 nodbr=  4 to:    -932     949     957   -1040
     128     961     960       0       0      70      74
 nodl=      70 nodbr=  3 to:    -939     954    -961
 nodr=      74 nodbr=  3 to:    -958     960   -1031
     129     964     963       0       0      75      51
 nodl=      75 nodbr=  3 to:    -964     966    -996
 nodr=      51 nodbr=  3 to:    -601     669     963
     130     967     966       0       0      76      75
 nodl=      76 nodbr=  3 to:    -967     969    -991
 nodr=      75 nodbr=  3 to:    -964     966    -996
     131     970     969       0       0      77      76
 nodl=      77 nodbr=  3 to:     890    -970    -986
 nodr=      76 nodbr=  3 to:    -967     969    -991
     132     973     973       0       0      78      57
 nodl=      78 nodbr=  3 to:    -973     982     987
 nodr=      57 nodbr=  3 to:    -686    -692     973
     133     977     976       0       0      55      79
 nodl=      55 nodbr=  3 to:     666    -670    -977
 nodr=      79 nodbr=  3 to:     976    -980     997
     134     980     979       0       0      79      80
 nodl=      79 nodbr=  3 to:     976    -980     997
 nodr=      80 nodbr=  3 to:     979    -983     992
     135     983     982       0       0      80      78
 nodl=      80 nodbr=  3 to:     979    -983     992
 nodr=      78 nodbr=  3 to:    -973     982     987
     136     986     987       0       0      77      78
 nodl=      77 nodbr=  3 to:     890    -970    -986
 nodr=      78 nodbr=  3 to:    -973     982     987
     137     991     992       0       0      76      80
 nodl=      76 nodbr=  3 to:    -967     969    -991
 nodr=      80 nodbr=  3 to:     979    -983     992
     138     996     997       0       0      75      79
 nodl=      75 nodbr=  3 to:    -964     966    -996
 nodr=      79 nodbr=  3 to:     976    -980     997
     139    1001    1016       0       0      81       3
 nodl=      81 nodbr=  5 to:     113     123     138     492   -1001
 nodr=       3 nodbr=  3 to:    -107     448    1016
     140    1020    1027       0       0      17      90
 nodl=      17 nodbr=  3 to:    -234     246   -1020
 nodr=      90 nodbr=  3 to:     422     425    1027
     141    1031    1032       0       0      74      82
 nodl=      74 nodbr=  3 to:    -958     960   -1031
 nodr=      82 nodbr=  3 to:    1032   -1036    1043
     142    1036    1036       0       0      82      54
 nodl=      82 nodbr=  3 to:    1032   -1036    1043
 nodr=      54 nodbr=  3 to:    -662    -681    1036
     143    1040    1043       0       0      69      82
 nodl=      69 nodbr=  4 to:    -932     949     957   -1040
 nodr=      82 nodbr=  3 to:    1032   -1036    1043
     144    1047    1049       0       0      28      91
 nodl=      28 nodbr=  3 to:    -346     381   -1047
 nodr=      91 nodbr=  2 to:    1049    1136
     145    1053    1053       0       0      83      89
 nodl=      83 nodbr=  5 to:   -1053    1094    1099    1107   -1158
 nodr=      89 nodbr=  2 to:    1053   -1153
     146    1057    1073       0       0      84      85
 nodl=      84 nodbr=  4 to:   -1057   -1122    1154    1160
 nodr=      85 nodbr=  4 to:    1073   -1077    1091   -1111
     147    1077    1081       0       0      85      88
 nodl=      85 nodbr=  4 to:    1073   -1077    1091   -1111
 nodr=      88 nodbr=  2 to:    1081   -1145
     148    1085    1091       4       0       0      85
 nodr=      85 nodbr=  4 to:    1073   -1077    1091   -1111
     149    1095    1094       4       0       0      83
 nodr=      83 nodbr=  5 to:   -1053    1094    1099    1107   -1158
     150    1098    1099       0       0      86      83
 nodl=      86 nodbr=  3 to:   -1098   -1103    1118
 nodr=      83 nodbr=  5 to:   -1053    1094    1099    1107   -1158
     151    1103    1104       0       4      86       0
 nodl=      86 nodbr=  3 to:   -1098   -1103    1118
     152    1108    1107       4       0       0      83
 nodr=      83 nodbr=  5 to:   -1053    1094    1099    1107   -1158
     153    1111    1111       0       4      85       0
 nodl=      85 nodbr=  4 to:    1073   -1077    1091   -1111
     154    1115    1118       4       0       0      86
 nodr=      86 nodbr=  3 to:   -1098   -1103    1118
     155    1122    1130       0       0      84      87
 nodl=      84 nodbr=  4 to:   -1057   -1122    1154    1160
 nodr=      87 nodbr=  3 to:    1130   -1134    1141
     156    1134    1136       0       0      87      91
 nodl=      87 nodbr=  3 to:    1130   -1134    1141
 nodr=      91 nodbr=  2 to:    1049    1136
     157    1140    1141       4       0       0      87
 nodr=      87 nodbr=  3 to:    1130   -1134    1141
     158    1145    1149       0       4      88       0
 nodl=      88 nodbr=  2 to:    1081   -1145
     159    1153    1154       0       0      89      84
 nodl=      89 nodbr=  2 to:    1053   -1153
 nodr=      84 nodbr=  4 to:   -1057   -1122    1154    1160
     160    1158    1160       0       0      83      84
 nodl=      83 nodbr=  5 to:   -1053    1094    1099    1107   -1158
 nodr=      84 nodbr=  4 to:   -1057   -1122    1154    1160
 l,kcu(m),m, nbr, typel,typer,nodl,nodr, kcsl                                                                           , kcsr
       1       1     -93       1       0       2       1      94       1      -1
       2       1      96       0       0       0       2      97       1       1
       3       1      97       0       0       0      97       1       1       1
       4       1    -100       3       4       0     100     101      -1       1
       5       1     101       0       0       0     101     102       1       1
       6       1     102       0       0       0     102     103       1       1
       7       1     103       0       0       0     103       1       1       1
       8       1     106       0       0       0       3     107       1       1
       9       1     107       0       0       0     107     108       1       1
      10       1     108       0       0       0     108       2       1       1
      11       1     111       0       0       0       4     112       1       1
      12       1     112       0       0       0     112     113       1       1
      13       1     113       0       0       0     113      81       1       1
      14       1    -116       6       4       0     116       4      -1       1
      15       1    -119       7       4       0     119       4      -1       1
      16       1    -122       8       4       0     122     123      -1       1
      17       1     123       0       0       0     123      81       1       1
      18       1     126       0       0       0       5     127       1       1
      19       1     127       0       0       0     127       7       1       1
      20       1    -130      10       4       0     130     131      -1       1
      21       1     131       0       0       0     131       5       1       1
      22       1     134       0       0       0       6     135       1       1
      23       1     135       0       0       0     135       5       1       1
      24       1     138       0       0       0       7      81       1       1
      25       1    -141      13       4       0     141     142      -1       1
      26       1     142       0       0       0     142       6       1       1
      27       1     145       0       0       0       8     146       1       1
      28       1     146       0       0       0     146       6       1       1
      29       1    -149      15       4       0     149     150      -1       1
      30       1     150       0       0       0     150     151       1       1
      31       1     151       0       0       0     151       8       1       1
      32       1     154       0       0       0       9     155       1       1
      33       1     155       0       0       0     155     156       1       1
      34       1     156       0       0       0     156       8       1       1
      35       1    -159      17       4       0     159     160      -1       1
      36       1     160       0       0       0     160     161       1       1
      37       1     161       0       0       0     161       9       1       1
      38       1     164       0       0       0      10     165       1       1
      39       1     165       0       0       0     165       9       1       1
      40       1    -168      19       4       0     168     169      -1       1
      41       1     169       0       0       0     169      10       1       1
      42       1     172       0       0       0      11      10       1       1
      43       1    -175      21       4       0     175      11      -1       1
      44       1     178       0       0       0      12      11       1       1
      45       1     181       0       0       0      13      12       1       1
      46       1     184       0       0       0      13      12       1       1
      47       1     187       0       0       0      14     188       1       1
      48       1     188       0       0       0     188     189       1       1
      49       1     189       0       0       0     189     190       1       1
      50       1     190       0       0       0     190     191       1       1
      51       1     191       0       0       0     191      13       1       1
      52       1     194       0       0       0      15     195       1       1
      53       1     195       0       0       0     195     196       1       1
      54       1     196       0       0       0     196     197       1       1
      55       1     197       0       0       0     197     198       1       1
      56       1     198       0       0       0     198      14       1       1
      57       1     201       0       0       0      15     202       1       1
      58       1     202       0       0       0     202     203       1       1
      59       1     203       0       0       0     203     204       1       1
