  WQ Interface Messages File
segmnt(   218) =   373    2
segmnt(   219) =   375    1
segmnt(   220) =   376    1
segmnt(   221) =   377    2
segmnt(   222) =   379    2
segmnt(   223) =   381   13
segmnt(   224) =   394    1
segmnt(   225) =   395    1
segmnt(   226) =   396    2
segmnt(   227) =   398    1
segmnt(   228) =   399    2
segmnt(   229) =   401    1
segmnt(   230) =   402    1
segmnt(   231) =   403    2
segmnt(   232) =   405    1
segmnt(   233) =   406    2
segmnt(   234) =   408    1
segmnt(   235) =   409    1
segmnt(   236) =   410    1
segmnt(   237) =   411    2
segmnt(   238) =   413    1
segmnt(   239) =   414    1
segmnt(   240) =   415    1
segmnt(   241) =   416    2
segmnt(   242) =   418    1
segmnt(   243) =   419    2
segmnt(   244) =   421    1
segmnt(   245) =   422    1
segmnt(   246) =   423    1
segmnt(   247) =   424    1
segmnt(   248) =   425    1
segmnt(   249) =   426    2
segmnt(   250) =   428    1
segmnt(   251) =   429    1
segmnt(   252) =   430    2
segmnt(   253) =   432    1
segmnt(   254) =   433    1
segmnt(   255) =   434    1
segmnt(   256) =   435    1
segmnt(   257) =   436    2
segmnt(   258) =   438    1
segmnt(   259) =   439    1
segmnt(   260) =   440    1
segmnt(   261) =   441    1
segmnt(   262) =   442    2
segmnt(   263) =   444    1
segmnt(   264) =   445    2
segmnt(   265) =   447    1
segmnt(   266) =   448    2
segmnt(   267) =   450    1
segmnt(   268) =   451    2
segmnt(   269) =   453    1
segmnt(   270) =   454    1
segmnt(   271) =   455    2
segmnt(   272) =   457    1
segmnt(   273) =   458    1
segmnt(   274) =   459    1
segmnt(   275) =   460    1
segmnt(   276) =   461    2
segmnt(   277) =   463    1
segmnt(   278) =   464    1
segmnt(   279) =   465    1
segmnt(   280) =   466    1
segmnt(   281) =   467    2
segmnt(   282) =   469    1
segmnt(   283) =   470    1
segmnt(   284) =   471    1
segmnt(   285) =   472    2
segmnt(   286) =   474    1
segmnt(   287) =   475    1
segmnt(   288) =   476    8
segmnt(   289) =   484    6
segmnt(   290) =   490    1
segmnt(   291) =   491   13
segmnt(   292) =   504    1
segmnt(   293) =   505    1
segmnt(   294) =   506    2
segmnt(   295) =   508    1
segmnt(   296) =   509    1
segmnt(   297) =   510    2
segmnt(   298) =   512    1
segmnt(   299) =   513    1
segmnt(   300) =   514    1
segmnt(   301) =   515    1
segmnt(   302) =   516    2
segmnt(   303) =   518    1
segmnt(   304) =   519    1
segmnt(   305) =   520   13
segmnt(   306) =   533    1
segmnt(   307) =   534    1
segmnt(   308) =   535    2
segmnt(   309) =   537    1
segmnt(   310) =   538    2
segmnt(   311) =   540    1
segmnt(   312) =   541    2
segmnt(   313) =   543    1
segmnt(   314) =   544    8
segmnt(   315) =   552    6
segmnt(   316) =   558    1
segmnt(   317) =   559    1
segmnt(   318) =   560    1
segmnt(   319) =   561    1
segmnt(   320) =   562    2
segmnt(   321) =   564    1
segmnt(   322) =   565    1
segmnt(   323) =   566    1
segmnt(   324) =   567    1
segmnt(   325) =   568    1
segmnt(   326) =   569    1
segmnt(   327) =   570    1
segmnt(   328) =   571    1
segmnt(   329) =   572    1
segmnt(   330) =   573    1
segmnt(   331) =   574    2
segmnt(   332) =   576    1
segmnt(   333) =   577    1
segmnt(   334) =   578    1
segmnt(   335) =   579    1
segmnt(   336) =   580    1
segmnt(   337) =   581    1
segmnt(   338) =   582    1
segmnt(   339) =   583    1
segmnt(   340) =   584    1
segmnt(   341) =   585    1
segmnt(   342) =   586    1
segmnt(   343) =   587    1
segmnt(   344) =   588    2
segmnt(   345) =   590    1
segmnt(   346) =   591    1
segmnt(   347) =   592    1
segmnt(   348) =   593    1
segmnt(   349) =   594    1
segmnt(   350) =   595    1
segmnt(   351) =   596    2
segmnt(   352) =   598    1
segmnt(   353) =   599    1
segmnt(   354) =   600    2
segmnt(   355) =   602    1
segmnt(   356) =   603    8
segmnt(   357) =   611    6
segmnt(   358) =   617    1
segmnt(   359) =   618    1
segmnt(   360) =   619    2
segmnt(   361) =   621    1
segmnt(   362) =   622    1
segmnt(   363) =   623    1
segmnt(   364) =   624    1
segmnt(   365) =   625    1
segmnt(   366) =   626    2
segmnt(   367) =   628    2
segmnt(   368) =   630    1
segmnt(   369) =   631    1
segmnt(   370) =   632    1
segmnt(   371) =   633    1
segmnt(   372) =   634    1
segmnt(   373) =   635    1
segmnt(   374) =   636    1
segmnt(   375) =   637   13
segmnt(   376) =   650    1
segmnt(   377) =   651    2
segmnt(   378) =   653    1
segmnt(   379) =   654    2
segmnt(   380) =   656    1
segmnt(   381) =   657    1
segmnt(   382) =   658    2
segmnt(   383) =   660    1
segmnt(   384) =   661    1
segmnt(   385) =   662    1
segmnt(   386) =   663    1
segmnt(   387) =   664    1
segmnt(   388) =   665    1
segmnt(   389) =   666    2
segmnt(   390) =   668    1
segmnt(   391) =   669    1
segmnt(   392) =   670    1
segmnt(   393) =   671    1
segmnt(   394) =   672    1
segmnt(   395) =   673    1
segmnt(   396) =   674    2
segmnt(   397) =   676    1
segmnt(   398) =   677    1
segmnt(   399) =   678    1
segmnt(   400) =   679    1
segmnt(   401) =   680    1
segmnt(   402) =   681    1
segmnt(   403) =   682    1
segmnt(   404) =   683    2
segmnt(   405) =   685    1
segmnt(   406) =   686    1
segmnt(   407) =   687    2
segmnt(   408) =   689    1
segmnt(   409) =   690    2
segmnt(   410) =   692    1
segmnt(   411) =   693    2
segmnt(   412) =   695    1
segmnt(   413) =   696    1
segmnt(   414) =   697    2
segmnt(   415) =   699    1
segmnt(   416) =   700    1
segmnt(   417) =   701    1
segmnt(   418) =   702    1
segmnt(   419) =   703    2
segmnt(   420) =   705    1
segmnt(   421) =   706    1
segmnt(   422) =   707    2
segmnt(   423) =   709    1
segmnt(   424) =   710    1
segmnt(   425) =   711    1
segmnt(   426) =   712    2
segmnt(   427) =   714    8
segmnt(   428) =   722    6
segmnt(   429) =   728    1
segmnt(   430) =   729   13
segmnt(   431) =   742    1
segmnt(   432) =   743    2
segmnt(   433) =   745    1
segmnt(   434) =   746    2
segmnt(   435) =   748    2
segmnt(   436) =   750    2
segmnt(   437) =   752    1
segmnt(   438) =   753    1
segmnt(   439) =   754    1
segmnt(   440) =   755    1
segmnt(   441) =   756    1
segmnt(   442) =   757    1
segmnt(   443) =   758    1
segmnt(   444) =   759    1
segmnt(   445) =   760    1
segmnt(   446) =   761    2
segmnt(   447) =   763    1
segmnt(   448) =   764    1
segmnt(   449) =   765    1
segmnt(   450) =   766    1
segmnt(   451) =   767    1
segmnt(   452) =   768    1
segmnt(   453) =   769    1
segmnt(   454) =   770    1
segmnt(   455) =   771    1
segmnt(   456) =   772    1
segmnt(   457) =   773    2
segmnt(   458) =   775    1
segmnt(   459) =   776    1
segmnt(   460) =   777    2
segmnt(   461) =   779    1
segmnt(   462) =   780    1
segmnt(   463) =   781    1
segmnt(   464) =   782    2
segmnt(   465) =   784    1
segmnt(   466) =   785    1
segmnt(   467) =   786    2
segmnt(   468) =   788    1
segmnt(   469) =   789    1
segmnt(   470) =   790    2
segmnt(   471) =   792    1
segmnt(   472) =   793    1
segmnt(   473) =   794    1
segmnt(   474) =   795    1
segmnt(   475) =   796    2
segmnt(   476) =   798    1
segmnt(   477) =   799    1
segmnt(   478) =   800    2
segmnt(   479) =   802    1
segmnt(   480) =   803    1
segmnt(   481) =   804    2
segmnt(   482) =   806    1
segmnt(   483) =   807    1
segmnt(   484) =   808    2
segmnt(   485) =   810    1
segmnt(   486) =   811   11
segmnt(   487) =   822    1
segmnt(   488) =   823    2
segmnt(   489) =   825    1
segmnt(   490) =   826    1
segmnt(   491) =   827    1
segmnt(   492) =   828    1
segmnt(   493) =   829    1
segmnt(   494) =   830    1
segmnt(   495) =   831    2
segmnt(   496) =   833    1
segmnt(   497) =   834    1
segmnt(   498) =   835    1
segmnt(   499) =   836    1
segmnt(   500) =   837    1
segmnt(   501) =   838    1
segmnt(   502) =   839    1
segmnt(   503) =   840    1
segmnt(   504) =   841    1
segmnt(   505) =   842    2
segmnt(   506) =   844    1
segmnt(   507) =   845    1
segmnt(   508) =   846    1
segmnt(   509) =   847    1
segmnt(   510) =   848    1
segmnt(   511) =   849    2
segmnt(   512) =   851    1
segmnt(   513) =   852    1
segmnt(   514) =   853    1
segmnt(   515) =   854    2
segmnt(   516) =   856    1
segmnt(   517) =   857    1
segmnt(   518) =   858    2
segmnt(   519) =   860    1
segmnt(   520) =   861    1
segmnt(   521) =   862    1
segmnt(   522) =   863    2
segmnt(   523) =   865    1
segmnt(   524) =   866    1
segmnt(   525) =   867    2
segmnt(   526) =   869    1
segmnt(   527) =   870    1
segmnt(   528) =   871    1
segmnt(   529) =   872    2
segmnt(   530) =   874    1
segmnt(   531) =   875    1
segmnt(   532) =   876    1
segmnt(   533) =   877    1
segmnt(   534) =   878    1
segmnt(   535) =   879    1
segmnt(   536) =   880    1
segmnt(   537) =   881    1
segmnt(   538) =   882    1
segmnt(   539) =   883    1
segmnt(   540) =   884    2
segmnt(   541) =   886    1
segmnt(   542) =   887    1
segmnt(   543) =   888    1
segmnt(   544) =   889    1
segmnt(   545) =   890    1
segmnt(   546) =   891    1
segmnt(   547) =   892    2
segmnt(   548) =   894    1
segmnt(   549) =   895    2
segmnt(   550) =   897   13
segmnt(   551) =   910    1
segmnt(   552) =   911    1
segmnt(   553) =   912    1
segmnt(   554) =   913    2
segmnt(   555) =   915    1
segmnt(   556) =   916    1
segmnt(   557) =   917    2
segmnt(   558) =   919    1
segmnt(   559) =   920    1
segmnt(   560) =   921    2
segmnt(   561) =   923    1
segmnt(   562) =   924    1
segmnt(   563) =   925    2
segmnt(   564) =   927    1
segmnt(   565) =   928    1
segmnt(   566) =   929    2
segmnt(   567) =   931    1
segmnt(   568) =   932    8
segmnt(   569) =   940    4
segmnt(   570) =   944    1
segmnt(   571) =   945    8
segmnt(   572) =   953    4
segmnt(   573) =   957    1
segmnt(   574) =   958    8
segmnt(   575) =   966    6
segmnt(   576) =   972    1
segmnt(   577) =   973   13
segmnt(   578) =   986    1
segmnt(   579) =   987    1
segmnt(   580) =   988    2
segmnt(   581) =   990    1
segmnt(   582) =   991    1
segmnt(   583) =   992    2
segmnt(   584) =   994    1
segmnt(   585) =   995    1
segmnt(   586) =   996    1
segmnt(   587) =   997    1
segmnt(   588) =   998    2
segmnt(   589) =  1000    1
segmnt(   590) =  1001    1
segmnt(   591) =  1002    1
segmnt(   592) =  1003    1
segmnt(   593) =  1004    1
segmnt(   594) =  1005    1
segmnt(   595) =  1006    2
segmnt(   596) =  1008    1
segmnt(   597) =  1009    1
segmnt(   598) =  1010    2
segmnt(   599) =  1012    1
segmnt(   600) =  1013    2
segmnt(   601) =  1015    2
segmnt(   602) =  1017    1
segmnt(   603) =  1018    2
segmnt(   604) =  1020    2
segmnt(   605) =  1022    2
segmnt(   606) =  1024    8
segmnt(   607) =  1032    4
segmnt(   608) =  1036    1
segmnt(   609) =  1037    1
segmnt(   610) =  1038    1
segmnt(   611) =  1039    1
segmnt(   612) =  1040    2
segmnt(   613) =  1042    1
segmnt(   614) =  1043    1
segmnt(   615) =  1044    1
segmnt(   616) =  1045    1
segmnt(   617) =  1046    1
segmnt(   618) =  1047    1
segmnt(   619) =  1048    1
segmnt(   620) =  1049    2
segmnt(   621) =  1051    1
segmnt(   622) =  1052    1
segmnt(   623) =  1053    1
segmnt(   624) =  1054    1
segmnt(   625) =  1055   13
segmnt(   626) =  1068    1
segmnt(   627) =  1069    1
segmnt(   628) =  1070    1
segmnt(   629) =  1071    2
segmnt(   630) =  1073    1
segmnt(   631) =  1074    1
segmnt(   632) =  1075    1
segmnt(   633) =  1076    1
segmnt(   634) =  1077    1
segmnt(   635) =  1078    2
segmnt(   636) =  1080    1
segmnt(   637) =  1081    1
segmnt(   638) =  1082    1
segmnt(   639) =  1083    1
segmnt(   640) =  1084    1
segmnt(   641) =  1085    1
segmnt(   642) =  1086    1
segmnt(   643) =  1087    1
segmnt(   644) =  1088    1
segmnt(   645) =  1089    2
segmnt(   646) =  1091    1
segmnt(   647) =  1092    1
segmnt(   648) =  1093    1
segmnt(   649) =  1094    2
segmnt(   650) =  1096    1
segmnt(   651) =  1097    2
segmnt(   652) =  1099    1
segmnt(   653) =  1100    2
segmnt(   654) =  1102    1
segmnt(   655) =  1103    2
segmnt(   656) =  1105    1
segmnt(   657) =  1106    1
segmnt(   658) =  1107    2
segmnt(   659) =  1109    1
segmnt(   660) =  1110    8
segmnt(   661) =  1118    6
segmnt(   662) =  1124    1
segmnt(   663) =  1125   13
segmnt(   664) =  1138    1
segmnt(   665) =  1139    1
segmnt(   666) =  1140    2
segmnt(   667) =  1142    1
segmnt(   668) =  1143    1
segmnt(   669) =  1144    1
segmnt(   670) =  1145    1
segmnt(   671) =  1146    1
segmnt(   672) =  1147    1
segmnt(   673) =  1148    1
segmnt(   674) =  1149    2
segmnt(   675) =  1151    1
segmnt(   676) =  1152    1
segmnt(   677) =  1153    1
segmnt(   678) =  1154    1
segmnt(   679) =  1155    1
segmnt(   680) =  1156    1
segmnt(   681) =  1157    1
segmnt(   682) =  1158    1
segmnt(   683) =  1159    1
segmnt(   684) =  1160    1
segmnt(   685) =  1161    1
segmnt(   686) =  1162    1
segmnt(   687) =  1163    1
segmnt(   688) =  1164    2
segmnt(   689) =  1166    1
segmnt(   690) =  1167    1
segmnt(   691) =  1168    1
segmnt(   692) =  1169    1
segmnt(   693) =  1170    1
segmnt(   694) =  1171    8
segmnt(   695) =  1179    6
segmnt(   696) =  1185    1
segmnt(   697) =  1186    8
segmnt(   698) =  1194    6
segmnt(   699) =  1200    1
segmnt(   700) =  1201    1
segmnt(   701) =  1202    2
segmnt(   702) =  1204    1
segmnt(   703) =  1205    1
segmnt(   704) =  1206    1
segmnt(   705) =  1207    2
segmnt(   706) =  1209    1
segmnt(   707) =  1210    2
segmnt(   708) =  1212    1
segmnt(   709) =  1213    2
segmnt(   710) =  1215    1
segmnt(   711) =  1216    1
segmnt(   712) =  1217    1
segmnt(   713) =  1218    2
segmnt(   714) =  1220    1
segmnt(   715) =  1221   13
segmnt(   716) =  1234    1
segmnt(   717) =  1235    1
segmnt(   718) =  1236    2
segmnt(   719) =  1238    1
segmnt(   720) =  1239    1
segmnt(   721) =  1240    1
segmnt(   722) =  1241    1
segmnt(   723) =  1242    1
segmnt(   724) =  1243    1
segmnt(   725) =  1244    2
segmnt(   726) =  1246    1
segmnt(   727) =  1247    1
segmnt(   728) =  1248    1
segmnt(   729) =  1249    1
segmnt(   730) =  1250    1
segmnt(   731) =  1251    1
segmnt(   732) =  1252    1
segmnt(   733) =  1253    2
segmnt(   734) =  1255    1
segmnt(   735) =  1256    1
segmnt(   736) =  1257    1
segmnt(   737) =  1258    1
segmnt(   738) =  1259    1
segmnt(   739) =  1260    1
segmnt(   740) =  1261    1
segmnt(   741) =  1262    1
segmnt(   742) =  1263    2
segmnt(   743) =  1265    1
segmnt(   744) =  1266    1
segmnt(   745) =  1267    1
segmnt(   746) =  1268    1
segmnt(   747) =  1269    1
segmnt(   748) =  1270    1
segmnt(   749) =  1271    1
segmnt(   750) =  1272    2
segmnt(   751) =  1274    1
segmnt(   752) =  1275    1
segmnt(   753) =  1276    2
segmnt(   754) =  1278    1
segmnt(   755) =  1279    2
segmnt(   756) =  1281    1
segmnt(   757) =  1282    2
segmnt(   758) =  1284    1
segmnt(   759) =  1285    2
segmnt(   760) =  1287    1
segmnt(   761) =  1288    1
segmnt(   762) =  1289    2
segmnt(   763) =  1291    1
segmnt(   764) =  1292    1
segmnt(   765) =  1293    1
segmnt(   766) =  1294    2
segmnt(   767) =  1296    1
segmnt(   768) =  1297    1
segmnt(   769) =  1298    1
segmnt(   770) =  1299    1
segmnt(   771) =  1300    2
segmnt(   772) =  1302    1
segmnt(   773) =  1303    1
segmnt(   774) =  1304    1
segmnt(   775) =  1305    1
segmnt(   776) =  1306    2
segmnt(   777) =  1308    1
segmnt(   778) =  1309    2
segmnt(   779) =  1311    1
segmnt(   780) =  1312    2
segmnt(   781) =  1314    1
segmnt(   782) =  1315    1
segmnt(   783) =  1316    2
segmnt(   784) =  1318    1
segmnt(   785) =  1319    1
segmnt(   786) =  1320    1
segmnt(   787) =  1321    2
segmnt(   788) =  1323    8
segmnt(   789) =  1331    6
segmnt(   790) =  1337    1
segmnt(   791) =  1338    1
segmnt(   792) =  1339    2
segmnt(   793) =  1341    1
segmnt(   794) =  1342    2
segmnt(   795) =  1344    1
segmnt(   796) =  1345    2
segmnt(   797) =  1347    1
segmnt(   798) =  1348    1
segmnt(   799) =  1349    1
segmnt(   800) =  1350    2
segmnt(   801) =  1352    1
segmnt(   802) =  1353    1
segmnt(   803) =  1354    1
segmnt(   804) =  1355    1
segmnt(   805) =  1356    2
segmnt(   806) =  1358    1
segmnt(   807) =  1359    1
segmnt(   808) =  1360    8
segmnt(   809) =  1368    6
segmnt(   810) =  1374    1
segmnt(   811) =  1375    1
segmnt(   812) =  1376    2
segmnt(   813) =  1378    1
segmnt(   814) =  1379    1
segmnt(   815) =  1380    1
segmnt(   816) =  1381    1
segmnt(   817) =  1382    2
segmnt(   818) =  1384    1
segmnt(   819) =  1385    1
segmnt(   820) =  1386    1
segmnt(   821) =  1387    2
segmnt(   822) =  1389    1
segmnt(   823) =  1390    1
segmnt(   824) =  1391    1
segmnt(   825) =  1392    1
segmnt(   826) =  1393    2
segmnt(   827) =  1395    1
segmnt(   828) =  1396    1
segmnt(   829) =  1397    1
segmnt(   830) =  1398    8
segmnt(   831) =  1406    6
segmnt(   832) =  1412    1
segmnt(   833) =  1413    1
segmnt(   834) =  1414    1
segmnt(   835) =  1415    1
segmnt(   836) =  1416    2
segmnt(   837) =  1418    1
segmnt(   838) =  1419    1
segmnt(   839) =  1420    1
segmnt(   840) =  1421    1
segmnt(   841) =  1422    2
segmnt(   842) =  1424    1
segmnt(   843) =  1425    1
segmnt(   844) =  1426    1
segmnt(   845) =  1427   13
segmnt(   846) =  1440    1
segmnt(   847) =  1441    1
segmnt(   848) =  1442    2
segmnt(   849) =  1444    1
segmnt(   850) =  1445    1
segmnt(   851) =  1446    1
segmnt(   852) =  1447    1
segmnt(   853) =  1448    1
segmnt(   854) =  1449    2
segmnt(   855) =  1451    1
segmnt(   856) =  1452    1
segmnt(   857) =  1453    1
segmnt(   858) =  1454    1
segmnt(   859) =  1455    1
segmnt(   860) =  1456    1
segmnt(   861) =  1457    1
segmnt(   862) =  1458    1
segmnt(   863) =  1459    2
segmnt(   864) =  1461    1
segmnt(   865) =  1462    1
segmnt(   866) =  1463    1
segmnt(   867) =  1464    8
segmnt(   868) =  1472    6
segmnt(   869) =  1478    1
segmnt(   870) =  1479    1
segmnt(   871) =  1480    1
segmnt(   872) =  1481    2
segmnt(   873) =  1483    1
segmnt(   874) =  1484    1
segmnt(   875) =  1485    8
segmnt(   876) =  1493    4
segmnt(   877) =  1497    1
segmnt(   878) =  1498    1
segmnt(   879) =  1499    1
segmnt(   880) =  1500    1
segmnt(   881) =  1501    1
segmnt(   882) =  1502    2
segmnt(   883) =  1504    1
segmnt(   884) =  1505    1
segmnt(   885) =  1506    1
segmnt(   886) =  1507    1
segmnt(   887) =  1508    1
segmnt(   888) =  1509    2
segmnt(   889) =  1511    1
segmnt(   890) =  1512    1
segmnt(   891) =  1513    2
segmnt(   892) =  1515    1
segmnt(   893) =  1516    1
segmnt(   894) =  1517    1
segmnt(   895) =  1518    1
segmnt(   896) =  1519    2
segmnt(   897) =  1521    1
segmnt(   898) =  1522    1
segmnt(   899) =  1523    1
segmnt(   900) =  1524    1
segmnt(   901) =  1525    2
segmnt(   902) =  1527    1
segmnt(   903) =  1528    1
segmnt(   904) =  1529    2
segmnt(   905) =  1531    2
segmnt(   906) =  1533    1
segmnt(   907) =  1534    1
segmnt(   908) =  1535    2
segmnt(   909) =  1537    1
segmnt(   910) =  1538    1
segmnt(   911) =  1539    1
segmnt(   912) =  1540    2
segmnt(   913) =  1542    1
segmnt(   914) =  1543    1
segmnt(   915) =  1544    1
segmnt(   916) =  1545    2
segmnt(   917) =  1547    1
segmnt(   918) =  1548    2
segmnt(   919) =  1550    1
segmnt(   920) =  1551    1
segmnt(   921) =  1552    3
segmnt(   922) =  1555    1
segmnt(   923) =  1556    1
segmnt(   924) =  1557    1
segmnt(   925) =  1558    1
segmnt(   926) =  1559    2
segmnt(   927) =  1561    1
segmnt(   928) =  1562    1
segmnt(   929) =  1563    1
segmnt(   930) =  1564    2
segmnt(   931) =  1566    1
segmnt(   932) =  1567    1
segmnt(   933) =  1568    1
segmnt(   934) =  1569    2
segmnt(   935) =  1571    1
segmnt(   936) =  1572    1
segmnt(   937) =  1573    1
segmnt(   938) =  1574    1
segmnt(   939) =  1575    1
segmnt(   940) =  1576    2
segmnt(   941) =  1578    1
segmnt(   942) =  1579    1
segmnt(   943) =  1580    1
segmnt(   944) =  1581    1
segmnt(   945) =  1582    1
segmnt(   946) =  1583    1
segmnt(   947) =  1584    1
segmnt(   948) =  1585    1
segmnt(   949) =  1586    1
segmnt(   950) =  1587    2
segmnt(   951) =  1589    1
segmnt(   952) =  1590    1
segmnt(   953) =  1591    1
segmnt(   954) =  1592    1
segmnt(   955) =  1593    1
segmnt(   956) =  1594    1
segmnt(   957) =  1595   13
segmnt(   958) =  1608    1
segmnt(   959) =  1609    1
segmnt(   960) =  1610    2
segmnt(   961) =  1612    1
segmnt(   962) =  1613    2
segmnt(   963) =  1615    2
