'1997/10/21;00:00:00'      0.217 <
'1997/11/ 1;00:00:00'      0.212 <
'1997/11/11;00:00:00'      0.244 <
'1997/11/21;00:00:00'      0.255 <
'1997/12/ 1;00:00:00'      0.294 <
'1997/12/11;00:00:00'      0.304 <
'1997/12/21;00:00:00'      0.373 <
'1998/ 1/ 1;00:00:00'      0.492 <
'1998/ 1/11;00:00:00'      0.365 <
'1998/ 1/21;00:00:00'      0.302 <
'1998/ 2/ 1;00:00:00'      0.285 <
'1998/ 2/11;00:00:00'      0.274 <
'1998/ 2/21;00:00:00'      0.269 <
'1998/ 3/ 1;00:00:00'      0.733 <
'1998/ 3/11;00:00:00'      0.448 <
'1998/ 3/21;00:00:00'      0.294 <
'1998/ 4/ 1;00:00:00'      0.439 <
'1998/ 4/11;00:00:00'      0.465 <
'1998/ 4/21;00:00:00'      0.398 <
'1998/ 5/ 1;00:00:00'      0.327 <
'1998/ 5/11;00:00:00'      0.237 <
'1998/ 5/21;00:00:00'      0.339 <
'1998/ 6/ 1;00:00:00'      0.581 <
'1998/ 6/11;00:00:00'      0.621 <
'1998/ 6/21;00:00:00'      0.333 <
'1998/ 7/ 1;00:00:00'      0.253 <
'1998/ 7/11;00:00:00'      0.359 <
'1998/ 7/21;00:00:00'      0.292 <
'1998/ 8/ 1;00:00:00'      0.151 <
'1998/ 8/11;00:00:00'      0.142 <
'1998/ 8/21;00:00:00'      0.364 <
'1998/ 9/ 1;00:00:00'      0.550 <
'1998/ 9/11;00:00:00'      0.669 <
'1998/ 9/21;00:00:00'      0.284 <
'1998/10/ 1;00:00:00'      0.378 <
'1998/10/11;00:00:00'      0.519 <
'1998/10/21;00:00:00'      1.153 <
'1998/11/ 1;00:00:00'      1.320 <
'1998/11/11;00:00:00'      0.887 <
'1998/11/21;00:00:00'      0.683 <
'1998/12/ 1;00:00:00'      0.699 <
'1998/12/11;00:00:00'      0.804 <
'1998/12/21;00:00:00'      0.772 <
'1999/ 1/ 1;00:00:00'      0.791 <
'1999/ 1/11;00:00:00'      0.810 <
'1999/ 1/21;00:00:00'      0.771 <
'1999/ 2/ 1;00:00:00'      0.664 <
'1999/ 2/11;00:00:00'      0.652 <
'1999/ 2/21;00:00:00'      0.754 <
'1999/ 3/ 1;00:00:00'      1.077 <
'1999/ 3/11;00:00:00'      0.681 <
'1999/ 3/21;00:00:00'      0.657 <
'1999/ 4/ 1;00:00:00'      0.584 <
'1999/ 4/11;00:00:00'      0.615 <
'1999/ 4/21;00:00:00'      0.494 <
'1999/ 5/ 1;00:00:00'      0.492 <
'1999/ 5/11;00:00:00'      0.500 <
'1999/ 5/21;00:00:00'      0.442 <
'1999/ 6/ 1;00:00:00'      0.466 <
'1999/ 6/11;00:00:00'      0.322 <
'1999/ 6/21;00:00:00'      0.276 <
'1999/ 7/ 1;00:00:00'      0.386 <
'1999/ 7/11;00:00:00'      0.254 <
'1999/ 7/21;00:00:00'      0.199 <
'1999/ 8/ 1;00:00:00'      0.339 <
'1999/ 8/11;00:00:00'      0.403 <
'1999/ 8/21;00:00:00'      0.228 <
'1999/ 9/ 1;00:00:00'      0.146 <
'1999/ 9/11;00:00:00'      0.213 <
'1999/ 9/21;00:00:00'      0.275 <
'1999/10/ 1;00:00:00'      0.276 <
'1999/10/11;00:00:00'      0.191 <
'1999/10/21;00:00:00'      0.242 <
'1999/11/ 1;00:00:00'      0.260 <
'1999/11/11;00:00:00'      0.257 <
'1999/11/21;00:00:00'      0.245 <
'1999/12/ 1;00:00:00'      0.297 <
'1999/12/11;00:00:00'      0.515 <
'1999/12/21;00:00:00'      0.522 <
'2000/ 1/ 1;00:00:00'      0.351 <
'2000/ 1/11;00:00:00'      0.292 <
'2000/ 1/21;00:00:00'      0.394 <
'2000/ 2/ 1;00:00:00'      0.443 <
'2000/ 2/11;00:00:00'      0.485 <
'2000/ 2/21;00:00:00'      0.621 <
'2000/ 3/ 1;00:00:00'      0.828 <
'2000/ 3/11;00:00:00'      0.560 <
'2000/ 3/21;00:00:00'      0.522 <
'2000/ 4/ 1;00:00:00'      0.442 <
'2000/ 4/11;00:00:00'      0.476 <
'2000/ 4/21;00:00:00'      0.569 <
'2000/ 5/ 1;00:00:00'      0.427 <
'2000/ 5/11;00:00:00'      0.451 <
'2000/ 5/21;00:00:00'      0.569 <
'2000/ 6/ 1;00:00:00'      0.535 <
'2000/ 6/11;00:00:00'      0.278 <
'2000/ 6/21;00:00:00'      0.276 <
'2000/ 7/ 1;00:00:00'      0.388 <
'2000/ 7/11;00:00:00'      0.384 <
'2000/ 7/21;00:00:00'      0.410 <
'2000/ 8/ 1;00:00:00'      0.258 <
'2000/ 8/11;00:00:00'      0.256 <
'2000/ 8/21;00:00:00'      0.283 <
'2000/ 9/ 1;00:00:00'      0.356 <
'2000/ 9/11;00:00:00'      0.299 <
'2000/ 9/21;00:00:00'      0.262 <
'2000/10/ 1;00:00:00'      0.383 <
'2000/10/11;00:00:00'      0.334 <
'2000/10/21;00:00:00'      0.364 <
'2000/11/ 1;00:00:00'      0.380 <
'2000/11/11;00:00:00'      0.395 <
'2000/11/21;00:00:00'      0.474 <
'2000/12/ 1;00:00:00'      0.445 <
'2000/12/11;00:00:00'      0.502 <
'2000/12/21;00:00:00'      0.462 <
'2001/ 1/ 1;00:00:00'      0.603 <
'2001/ 1/11;00:00:00'      0.456 <
'2001/ 1/21;00:00:00'      0.624 <
'2001/ 2/ 1;00:00:00'      0.878 <
'2001/ 2/11;00:00:00'      0.631 <
'2001/ 2/21;00:00:00'      0.467 <
'2001/ 3/ 1;00:00:00'      0.626 <
'2001/ 3/11;00:00:00'      0.713 <
'2001/ 3/21;00:00:00'      0.759 <
'2001/ 4/ 1;00:00:00'      0.617 <
'2001/ 4/11;00:00:00'      0.642 <
'2001/ 4/21;00:00:00'      0.601 <
'2001/ 5/ 1;00:00:00'      0.444 <
'2001/ 5/11;00:00:00'      0.412 <
'2001/ 5/21;00:00:00'      0.317 <
'2001/ 6/ 1;00:00:00'      0.384 <
'2001/ 6/11;00:00:00'      0.273 <
'2001/ 6/21;00:00:00'      0.187 <
'2001/ 7/ 1;00:00:00'      0.211 <
'2001/ 7/11;00:00:00'      0.332 <
'2001/ 7/21;00:00:00'      0.266 <
'2001/ 8/ 1;00:00:00'      0.289 <
'2001/ 8/11;00:00:00'      0.303 <
'2001/ 8/21;00:00:00'      0.236 <
'2001/ 9/ 1;00:00:00'      0.367 <
'2001/ 9/11;00:00:00'      0.522 <
'2001/ 9/21;00:00:00'      0.347 <
'2001/10/ 1;00:00:00'      0.366 <
'2001/10/11;00:00:00'      0.257 <
'2001/10/21;00:00:00'      0.300 <
'2001/11/ 1;00:00:00'      0.313 <
'2001/11/11;00:00:00'      0.286 <
'2001/11/21;00:00:00'      0.498 <
'2001/12/ 1;00:00:00'      0.443 <
'2001/12/11;00:00:00'      0.314 <
'2001/12/21;00:00:00'      0.645 <
'2002/ 1/ 1;00:00:00'      0.424 <
'2002/ 1/11;00:00:00'      0.447 <
'2002/ 1/21;00:00:00'      0.785 <
'2002/ 2/ 1;00:00:00'      0.735 <
'2002/ 2/11;00:00:00'      0.779 <
'2002/ 2/21;00:00:00'      1.241 <
'2002/ 3/ 1;00:00:00'      0.925 <
'2002/ 3/11;00:00:00'      0.708 <
'2002/ 3/21;00:00:00'      0.634 <
'2002/ 4/ 1;00:00:00'      0.473 <
'2002/ 4/11;00:00:00'      0.560 <
'2002/ 4/21;00:00:00'      0.556 <
'2002/ 5/ 1;00:00:00'      0.611 <
'2002/ 5/11;00:00:00'      0.410 <
'2002/ 5/21;00:00:00'      0.400 <
'2002/ 6/ 1;00:00:00'      0.296 <
'2002/ 6/11;00:00:00'      0.452 <
'2002/ 6/21;00:00:00'      0.283 <
'2002/ 7/ 1;00:00:00'      0.438 <
'2002/ 7/11;00:00:00'      0.345 <
'2002/ 7/21;00:00:00'      0.310 <
'2002/ 8/ 1;00:00:00'      0.278 <
'2002/ 8/11;00:00:00'      0.258 <
'2002/ 8/21;00:00:00'      0.481 <
'2002/ 9/ 1;00:00:00'      0.267 <
'2002/ 9/11;00:00:00'      0.178 <
'2002/ 9/21;00:00:00'      0.252 <
'2002/10/ 1;00:00:00'      0.291 <
'2002/10/11;00:00:00'      0.279 <
'2002/10/21;00:00:00'      0.369 <
'2002/11/ 1;00:00:00'      0.593 <
'2002/11/11;00:00:00'      0.375 <
'2002/11/21;00:00:00'      0.296 <
'2002/12/ 1;00:00:00'      0.327 <
'2002/12/11;00:00:00'      0.363 <
'2002/12/21;00:00:00'      0.761 <
'2003/ 1/ 1;00:00:00'      0.987 <
'2003/ 1/11;00:00:00'      0.554 <
'2003/ 1/21;00:00:00'      0.582 <
'2003/ 2/ 1;00:00:00'      0.630 <
'2003/ 2/11;00:00:00'      0.492 <
'2003/ 2/21;00:00:00'      0.376 <
'2003/ 3/ 1;00:00:00'      0.537 <
'2003/ 3/11;00:00:00'      0.494 <
'2003/ 3/21;00:00:00'      0.357 <
'2003/ 4/ 1;00:00:00'      0.367 <
'2003/ 4/11;00:00:00'      0.296 <
'2003/ 4/21;00:00:00'      0.412 <
'2003/ 5/ 1;00:00:00'      0.374 <
'2003/ 5/11;00:00:00'      0.424 <
'2003/ 5/21;00:00:00'      0.401 <
'2003/ 6/ 1;00:00:00'      0.321 <
'2003/ 6/11;00:00:00'      0.211 <
'2003/ 6/21;00:00:00'      0.161 <
'2003/ 7/ 1;00:00:00'      0.355 <
'2003/ 7/11;00:00:00'      0.181 <
'2003/ 7/21;00:00:00'      0.188 <
'2003/ 8/ 1;00:00:00'      0.102 <
'2003/ 8/11;00:00:00'      0.096 <
'2003/ 8/21;00:00:00'      0.223 <
'2003/ 9/ 1;00:00:00'      0.209 <
'2003/ 9/11;00:00:00'      0.130 <
'2003/ 9/21;00:00:00'      0.162 <
'2003/10/ 1;00:00:00'      0.347 <
'2003/10/11;00:00:00'      0.165 <
'2003/10/21;00:00:00'      0.148 <
'2003/11/ 1;00:00:00'      0.173 <
'2003/11/11;00:00:00'      0.182 <
'2003/11/21;00:00:00'      0.203 <
'2003/12/ 1;00:00:00'      0.149 <
'2003/12/11;00:00:00'      0.372 <
'2003/12/21;00:00:00'      0.345 <
'2004/ 1/ 1;00:00:00'      0.228 <
'2004/ 1/11;00:00:00'      0.587 <
'2004/ 1/21;00:00:00'      0.448 <
'2004/ 2/ 1;00:00:00'      0.683 <
'2004/ 2/11;00:00:00'      0.491 <
'2004/ 2/21;00:00:00'      0.415 <
'2004/ 3/ 1;00:00:00'      0.432 <
'2004/ 3/11;00:00:00'      0.454 <
'2004/ 3/21;00:00:00'      0.453 <
'2004/ 4/ 1;00:00:00'      0.465 <
'2004/ 4/11;00:00:00'      0.332 <
'2004/ 4/21;00:00:00'      0.307 <
'2004/ 5/ 1;00:00:00'      0.450 <
'2004/ 5/11;00:00:00'      0.299 <
'2004/ 5/21;00:00:00'      0.264 <
'2004/ 6/ 1;00:00:00'      0.250 <
'2004/ 6/11;00:00:00'      0.248 <
'2004/ 6/21;00:00:00'      0.255 <
'2004/ 7/ 1;00:00:00'      0.326 <
'2004/ 7/11;00:00:00'      0.375 <
'2004/ 7/21;00:00:00'      0.310 <
'2004/ 8/ 1;00:00:00'      0.136 <
'2004/ 8/11;00:00:00'      0.346 <
'2004/ 8/21;00:00:00'      0.321 <
'2004/ 9/ 1;00:00:00'      0.134 <
'2004/ 9/11;00:00:00'      0.189 <
'2004/ 9/21;00:00:00'      0.345 <
'2004/10/ 1;00:00:00'      0.202 <
'2004/10/11;00:00:00'      0.277 <
'2004/10/21;00:00:00'      0.279 <
'2004/11/ 1;00:00:00'      0.249 <
'2004/11/11;00:00:00'      0.413 <
'2004/11/21;00:00:00'      0.355 <
'2004/12/ 1;00:00:00'      0.265 <
'2004/12/11;00:00:00'      0.301 <
'2004/12/21;00:00:00'      0.450 <
'2005/ 1/ 1;00:00:00'      0.346 <
'2005/ 1/11;00:00:00'      0.455 <
'2005/ 1/21;00:00:00'      0.523 <
'2005/ 2/ 1;00:00:00'      0.476 <
'2005/ 2/11;00:00:00'      0.804 <
'2005/ 2/21;00:00:00'      0.482 <
'2005/ 3/ 1;00:00:00'      0.528 <
'2005/ 3/11;00:00:00'      0.533 <
'2005/ 3/21;00:00:00'      0.483 <
'2005/ 4/ 1;00:00:00'      0.415 <
'2005/ 4/11;00:00:00'      0.464 <
'2005/ 4/21;00:00:00'      0.451 <
'2005/ 5/ 1;00:00:00'      0.487 <
'2005/ 5/11;00:00:00'      0.400 <
'2005/ 5/21;00:00:00'      0.295 <
'2005/ 6/ 1;00:00:00'      0.316 <
'2005/ 6/11;00:00:00'      0.227 <
'2005/ 6/21;00:00:00'      0.238 <
'2005/ 7/ 1;00:00:00'      0.325 <
'2005/ 7/11;00:00:00'      0.162 <
'2005/ 7/21;00:00:00'      0.266 <
'2005/ 8/ 1;00:00:00'      0.276 <
'2005/ 8/11;00:00:00'      0.265 <
'2005/ 8/21;00:00:00'      0.211 <
'2005/ 9/ 1;00:00:00'      0.158 <
'2005/ 9/11;00:00:00'      0.216 <
'2005/ 9/21;00:00:00'      0.217 <
'2005/10/ 1;00:00:00'      0.154 <
'2005/10/11;00:00:00'      0.136 <
'2005/10/21;00:00:00'      0.262 <
'2005/11/ 1;00:00:00'      0.204 <
'2005/11/11;00:00:00'      0.163 <
'2005/11/21;00:00:00'      0.418 <
'2005/12/ 1;00:00:00'      0.243 <
'2005/12/11;00:00:00'      0.211 <
'2005/12/21;00:00:00'      0.258 <
'2006/ 1/ 1;00:00:00'      0.188 <
'2006/ 1/11;00:00:00'      0.244 <
'2006/ 1/21;00:00:00'      0.223 <
'2006/ 2/ 1;00:00:00'      0.238 <
'2006/ 2/11;00:00:00'      0.411 <
'2006/ 2/21;00:00:00'      0.310 <
'2006/ 3/ 1;00:00:00'      0.427 <
'2006/ 3/11;00:00:00'      0.312 <
'2006/ 3/21;00:00:00'      0.412 <
'2006/ 4/ 1;00:00:00'      0.394 <
'2006/ 4/11;00:00:00'      0.362 <
'2006/ 4/21;00:00:00'      0.301 <
'2006/ 5/ 1;00:00:00'      0.248 <
'2006/ 5/11;00:00:00'      0.323 <
'2006/ 5/21;00:00:00'      0.543 <
'2006/ 6/ 1;00:00:00'      0.250 <
'2006/ 6/11;00:00:00'      0.165 <
'2006/ 6/21;00:00:00'      0.180 <
'2006/ 7/ 1;00:00:00'      0.129 <
'2006/ 7/11;00:00:00'      0.098 <
'2006/ 7/21;00:00:00'      0.140 <
'2006/ 8/ 1;00:00:00'      0.286 <
'2006/ 8/11;00:00:00'      0.267 <
'2006/ 8/21;00:00:00'      0.323 <
'2006/ 9/ 1;00:00:00'      0.145 <
'2006/ 9/11;00:00:00'      0.104 <
'2006/ 9/21;00:00:00'      0.132 <
'2006/10/ 1;00:00:00'      0.311 <
'2006/10/11;00:00:00'      0.168 <
'2006/10/21;00:00:00'      0.196 <
'2006/11/ 1;00:00:00'      0.201 <
'2006/11/11;00:00:00'      0.351 <
'2006/11/21;00:00:00'      0.314 <
'2006/12/ 1;00:00:00'      0.341 <
'2006/12/11;00:00:00'      0.310 <
'2006/12/21;00:00:00'      0.279 <
tble flno
FLNO id 'PMNI_NOM_58' sc 0 lt 0 dc lt 1 0 0 PDIN 0 0 pdin
TBLE
'1996/ 1/ 1;00:00:00'      0.006 <
'1996/ 1/11;00:00:00'      0.006 <
'1996/ 1/21;00:00:00'      0.005 <
'1996/ 2/ 1;00:00:00'      0.005 <
'1996/ 2/11;00:00:00'      0.008 <
'1996/ 2/21;00:00:00'      0.006 <
'1996/ 3/ 1;00:00:00'      0.005 <
'1996/ 3/11;00:00:00'      0.005 <
'1996/ 3/21;00:00:00'      0.005 <
'1996/ 4/ 1;00:00:00'      0.004 <
'1996/ 4/11;00:00:00'      0.004 <
'1996/ 4/21;00:00:00'      0.004 <
'1996/ 5/ 1;00:00:00'      0.004 <
'1996/ 5/11;00:00:00'      0.004 <
'1996/ 5/21;00:00:00'      0.005 <
'1996/ 6/ 1;00:00:00'      0.003 <
'1996/ 6/11;00:00:00'      0.002 <
'1996/ 6/21;00:00:00'      0.003 <
'1996/ 7/ 1;00:00:00'      0.004 <
'1996/ 7/11;00:00:00'      0.002 <
'1996/ 7/21;00:00:00'      0.003 <
'1996/ 8/ 1;00:00:00'      0.003 <
'1996/ 8/11;00:00:00'      0.004 <
'1996/ 8/21;00:00:00'      0.006 <
'1996/ 9/ 1;00:00:00'      0.003 <
'1996/ 9/11;00:00:00'      0.003 <
'1996/ 9/21;00:00:00'      0.004 <
'1996/10/ 1;00:00:00'      0.003 <
'1996/10/11;00:00:00'      0.003 <
'1996/10/21;00:00:00'      0.004 <
'1996/11/ 1;00:00:00'      0.005 <
'1996/11/11;00:00:00'      0.005 <
'1996/11/21;00:00:00'      0.006 <
'1996/12/ 1;00:00:00'      0.006 <
'1996/12/11;00:00:00'      0.006 <
'1996/12/21;00:00:00'      0.005 <
'1997/ 1/ 1;00:00:00'      0.004 <
'1997/ 1/11;00:00:00'      0.005 <
'1997/ 1/21;00:00:00'      0.005 <
'1997/ 2/ 1;00:00:00'      0.005 <
'1997/ 2/11;00:00:00'      0.007 <
'1997/ 2/21;00:00:00'      0.006 <
'1997/ 3/ 1;00:00:00'      0.005 <
'1997/ 3/11;00:00:00'      0.005 <
'1997/ 3/21;00:00:00'      0.005 <
'1997/ 4/ 1;00:00:00'      0.004 <
'1997/ 4/11;00:00:00'      0.004 <
'1997/ 4/21;00:00:00'      0.004 <
'1997/ 5/ 1;00:00:00'      0.005 <
'1997/ 5/11;00:00:00'      0.004 <
'1997/ 5/21;00:00:00'      0.003 <
'1997/ 6/ 1;00:00:00'      0.003 <
'1997/ 6/11;00:00:00'      0.004 <
'1997/ 6/21;00:00:00'      0.005 <
'1997/ 7/ 1;00:00:00'      0.003 <
'1997/ 7/11;00:00:00'      0.003 <
'1997/ 7/21;00:00:00'      0.003 <
'1997/ 8/ 1;00:00:00'      0.002 <
'1997/ 8/11;00:00:00'      0.002 <
'1997/ 8/21;00:00:00'      0.003 <
'1997/ 9/ 1;00:00:00'      0.003 <
'1997/ 9/11;00:00:00'      0.002 <
'1997/ 9/21;00:00:00'      0.002 <
'1997/10/ 1;00:00:00'      0.003 <
'1997/10/11;00:00:00'      0.004 <
'1997/10/21;00:00:00'      0.002 <
'1997/11/ 1;00:00:00'      0.002 <
'1997/11/11;00:00:00'      0.003 <
'1997/11/21;00:00:00'      0.003 <
'1997/12/ 1;00:00:00'      0.003 <
'1997/12/11;00:00:00'      0.003 <
'1997/12/21;00:00:00'      0.004 <
'1998/ 1/ 1;00:00:00'      0.005 <
'1998/ 1/11;00:00:00'      0.004 <
'1998/ 1/21;00:00:00'      0.003 <
'1998/ 2/ 1;00:00:00'      0.003 <
'1998/ 2/11;00:00:00'      0.003 <
'1998/ 2/21;00:00:00'      0.003 <
'1998/ 3/ 1;00:00:00'      0.008 <
'1998/ 3/11;00:00:00'      0.005 <
'1998/ 3/21;00:00:00'      0.003 <
'1998/ 4/ 1;00:00:00'      0.005 <
'1998/ 4/11;00:00:00'      0.005 <
'1998/ 4/21;00:00:00'      0.004 <
'1998/ 5/ 1;00:00:00'      0.003 <
'1998/ 5/11;00:00:00'      0.002 <
'1998/ 5/21;00:00:00'      0.004 <
'1998/ 6/ 1;00:00:00'      0.006 <
'1998/ 6/11;00:00:00'      0.007 <
'1998/ 6/21;00:00:00'      0.004 <
'1998/ 7/ 1;00:00:00'      0.003 <
'1998/ 7/11;00:00:00'      0.004 <
'1998/ 7/21;00:00:00'      0.003 <
'1998/ 8/ 1;00:00:00'      0.002 <
'1998/ 8/11;00:00:00'      0.001 <
'1998/ 8/21;00:00:00'      0.004 <
'1998/ 9/ 1;00:00:00'      0.006 <
'1998/ 9/11;00:00:00'      0.007 <
'1998/ 9/21;00:00:00'      0.003 <
'1998/10/ 1;00:00:00'      0.004 <
'1998/10/11;00:00:00'      0.005 <
'1998/10/21;00:00:00'      0.012 <
'1998/11/ 1;00:00:00'      0.014 <
'1998/11/11;00:00:00'      0.009 <
'1998/11/21;00:00:00'      0.007 <
'1998/12/ 1;00:00:00'      0.007 <
'1998/12/11;00:00:00'      0.008 <
'1998/12/21;00:00:00'      0.008 <
'1999/ 1/ 1;00:00:00'      0.008 <
'1999/ 1/11;00:00:00'      0.009 <
'1999/ 1/21;00:00:00'      0.008 <
'1999/ 2/ 1;00:00:00'      0.007 <
'1999/ 2/11;00:00:00'      0.007 <
'1999/ 2/21;00:00:00'      0.008 <
'1999/ 3/ 1;00:00:00'      0.011 <
'1999/ 3/11;00:00:00'      0.007 <
'1999/ 3/21;00:00:00'      0.007 <
'1999/ 4/ 1;00:00:00'      0.006 <
'1999/ 4/11;00:00:00'      0.006 <
'1999/ 4/21;00:00:00'      0.005 <
'1999/ 5/ 1;00:00:00'      0.005 <
'1999/ 5/11;00:00:00'      0.005 <
'1999/ 5/21;00:00:00'      0.005 <
'1999/ 6/ 1;00:00:00'      0.005 <
'1999/ 6/11;00:00:00'      0.003 <
'1999/ 6/21;00:00:00'      0.003 <
'1999/ 7/ 1;00:00:00'      0.004 <
'1999/ 7/11;00:00:00'      0.003 <
'1999/ 7/21;00:00:00'      0.002 <
'1999/ 8/ 1;00:00:00'      0.004 <
'1999/ 8/11;00:00:00'      0.004 <
'1999/ 8/21;00:00:00'      0.002 <
'1999/ 9/ 1;00:00:00'      0.002 <
'1999/ 9/11;00:00:00'      0.002 <
'1999/ 9/21;00:00:00'      0.003 <
'1999/10/ 1;00:00:00'      0.003 <
'1999/10/11;00:00:00'      0.002 <
'1999/10/21;00:00:00'      0.003 <
'1999/11/ 1;00:00:00'      0.003 <
'1999/11/11;00:00:00'      0.003 <
'1999/11/21;00:00:00'      0.003 <
'1999/12/ 1;00:00:00'      0.003 <
'1999/12/11;00:00:00'      0.005 <
'1999/12/21;00:00:00'      0.006 <
'2000/ 1/ 1;00:00:00'      0.004 <
'2000/ 1/11;00:00:00'      0.003 <
'2000/ 1/21;00:00:00'      0.004 <
'2000/ 2/ 1;00:00:00'      0.005 <
'2000/ 2/11;00:00:00'      0.005 <
'2000/ 2/21;00:00:00'      0.007 <
'2000/ 3/ 1;00:00:00'      0.009 <
'2000/ 3/11;00:00:00'      0.006 <
'2000/ 3/21;00:00:00'      0.005 <
'2000/ 4/ 1;00:00:00'      0.005 <
'2000/ 4/11;00:00:00'      0.005 <
'2000/ 4/21;00:00:00'      0.006 <
'2000/ 5/ 1;00:00:00'      0.004 <
'2000/ 5/11;00:00:00'      0.005 <
'2000/ 5/21;00:00:00'      0.006 <
'2000/ 6/ 1;00:00:00'      0.006 <
'2000/ 6/11;00:00:00'      0.003 <
'2000/ 6/21;00:00:00'      0.003 <
'2000/ 7/ 1;00:00:00'      0.004 <
'2000/ 7/11;00:00:00'      0.004 <
'2000/ 7/21;00:00:00'      0.004 <
'2000/ 8/ 1;00:00:00'      0.003 <
'2000/ 8/11;00:00:00'      0.003 <
'2000/ 8/21;00:00:00'      0.003 <
'2000/ 9/ 1;00:00:00'      0.004 <
'2000/ 9/11;00:00:00'      0.003 <
'2000/ 9/21;00:00:00'      0.003 <
'2000/10/ 1;00:00:00'      0.004 <
'2000/10/11;00:00:00'      0.004 <
'2000/10/21;00:00:00'      0.004 <
'2000/11/ 1;00:00:00'      0.004 <
'2000/11/11;00:00:00'      0.004 <
'2000/11/21;00:00:00'      0.005 <
'2000/12/ 1;00:00:00'      0.005 <
'2000/12/11;00:00:00'      0.005 <
'2000/12/21;00:00:00'      0.005 <
'2001/ 1/ 1;00:00:00'      0.006 <
'2001/ 1/11;00:00:00'      0.005 <
'2001/ 1/21;00:00:00'      0.007 <
'2001/ 2/ 1;00:00:00'      0.009 <
'2001/ 2/11;00:00:00'      0.007 <
'2001/ 2/21;00:00:00'      0.005 <
'2001/ 3/ 1;00:00:00'      0.007 <
'2001/ 3/11;00:00:00'      0.008 <
'2001/ 3/21;00:00:00'      0.008 <
'2001/ 4/ 1;00:00:00'      0.006 <
'2001/ 4/11;00:00:00'      0.007 <
'2001/ 4/21;00:00:00'      0.006 <
'2001/ 5/ 1;00:00:00'      0.005 <
'2001/ 5/11;00:00:00'      0.004 <
'2001/ 5/21;00:00:00'      0.003 <
'2001/ 6/ 1;00:00:00'      0.004 <
'2001/ 6/11;00:00:00'      0.003 <
