tble  ss  100 ml  15.25 node
NODE id '0-H1281A' ty  1 ws  3.61 ss  200 wl  10.84 ml  14.51 node
NODE id '0-REGENTNK' ty  1 ws  1500.013 ss  200 wl  12 ml  19 node
NODE id '0-BYPASS1' ty  1 ws  49 ss  200 wl  10.95 ml  13 node
NODE id '0-BYPASS2' ty  1 ws  49 ss  200 wl  10.45 ml  13 node
NODE id '0-E0904U' ty  1 ws  9 ss  200 wl  15.2 ml  17.5 node
NODE id '0-E09045' ty  1 ws  1 ss  200 wl  15.28 ml  17.83 node
NODE id '0-C10102' ty  1 ws  .5 ss  200 wl  16.11 ml  17.12 node
NODE id '0-C11001' ty  1 ws  .64 ss  200 wl  15.56 ml  18.17 node
NODE id '0-D10003' ty  1 ws  .64 ss  200 wl  15.07 ml  17.83 node
NODE id '0-C1103D' ty  1 ws  .5 ss  200 wl  15.56 ml  18.17 node
NODE id '0-D1953A' ty  1 ws  1 ss  200 wl  16.14 ml  18.92 node
NODE id '0-D20056' ty  1 ws  1 ss  200 wl  15.12 ml  19 node
NODE id '0-D20015' ty  1 ws  .5 ss  200 wl  16.14 ml  18.92 node
NODE id '0-D20013' ty  1 ws  .64 ss  200 wl  16.14 ml  18.92 node
NODE id '0-E10016' ty 1 ws 5 ss 200 wl 15.19 ml 17.77 node
NODE id '0-E1013P' ty  1 ws  11.2225 ss  200 wl  12.8 ml  14.5 node
NODE id '0-E10044' ty  1 ws  5 ss  200 wl  16.2 ml  17.88 node
NODE id '0-E10026' ty  1 ws  5 ss  200 wl  15.23 ml  17.85 node
NODE id '0-E1231D' ty  1 ws  .5 ss  200 wl  14.58 ml  18.1 node
NODE id '0-F1355P' ty  1 ws  32.9476 ss  200 wl  14.58 ml  18.28 node
NODE id '0-H1288S' ty  1 ws  .5 ss  200 wl  14 ml  15.25 node
NODE id '0-H1288W' ty  1 ws  9 ss  200 wl  13.95 ml  15.25 node
NODE id '0-J1925A' ty  1 ws  .5 ss  200 wl  12.46 ml  16.06 node
NODE id '0-J1905P' ty  1 ws  5.0625 ss  200 wl  12.46 ml  16.06 node
NODE id '0-D2177B' ty  1 ws  27.04 ss  200 wl  14.35 ml  19.07 node
NODE id '0-D2177P' ty  1 ws  21.7156 ss  200 wl  13.45 ml  19.07 node
NODE id '0-D2179B' ty  1 ws  21.75 ss  200 wl  14.05 ml  15.25 node
NODE id '0-D2179P' ty  1 ws  21.7156 ss  200 wl  13.3 ml  15.08 node
NODE id '0-E1656B' ty  1 ws  30.25 ss  200 wl  14.9 ml  15.75 node
NODE id '0-E1651P' ty  1 ws  160.5289 ss  200 wl  12.97 ml  15.68 node
NODE id '0-E1657B' ty  1 ws  30.25 ss  200 wl  14.9 ml  15.75 node
NODE id '0-F1681B' ty  1 ws  5.5225 ss  200 wl  13.89 ml  15.7 node
NODE id '0-F1684P' ty 1 ws 41.3449 ss 200 wl 13.81 ml 14.25 node
NODE id '0-F2036B' ty  1 ws  11.2896 ss  200 wl  12 ml  15.75 node
NODE id '0-F2030P' ty  1 ws  .5 ss  200 wl  12 ml  14.28 node
NODE id '0-F2037B' ty  1 ws  11.2896 ss  200 wl  12 ml  14.5 node
NODE id '0-G1334B' ty  1 ws  900 ss  200 wl  12.57 ml  14.6 node
NODE id '0-G1333P' ty  1 ws  37.4544 ss  200 wl  11.8 ml  14.8 node
NODE id '0-G1235B' ty  1 ws  2.25 ss  30 wl  12.75 ml  16.5 node
NODE id '0-G1235P' ty  1 ws  219.3361 ss  200 wl  11.75 ml  13.83 node
NODE id '0-J1478B' ty  1 ws  .8099999 ss  200 wl  13 ml  15.8 node
NODE id '0-J1475P' ty  1 ws  105.4729 ss  200 wl  12 ml  16.39 node
NODE id '0-G1602B' ty  1 ws  334.89 ss  200 wl  12.7 ml  17.05 node
NODE id '0-G1604P' ty  1 ws  631.5168 ss  200 wl  11.5 ml  14.69 node
NODE id '0-G1607B' ty  1 ws  334.89 ss  200 wl  13.25 ml  17.4 node
NODE id '0-G1613B' ty  1 ws  334.89 ss  200 wl  13.1 ml  14.74 node
NODE id '0-G1617B' ty  1 ws  400 ss  200 wl  11.2 ml  14.06 node
NODE id '0-G1612P' ty  1 ws  8.2944 ss  200 wl  11.54 ml  14.24 node
NODE id '0-G1616B' ty  1 ws  400 ss  200 wl  12.8 ml  14.06 node
NODE id '0-G1670B' ty  1 ws  17.5561 ss  200 wl  12.8 ml  15.15 node
NODE id '0-G1671B' ty  1 ws  400 ss  200 wl  12.8 ml  14.06 node
NODE id '0-G1672B' ty  1 ws  17.5561 ss  200 wl  12.8 ml  15.15 node
NODE id '0-G1673B' ty  1 ws  17.5561 ss  200 wl  12.8 ml  15.15 node
NODE id '0-G1652B' ty  1 ws  13.0321 ss  200 wl  11.1 ml  15.55 node
NODE id '0-G1651P' ty  1 ws  16.4836 ss  200 wl  11.5 ml  14.45 node
NODE id '0-G1654B' ty  1 ws  6.25 ss  200 wl  13.45 ml  15.55 node
NODE id '0-G1653B' ty  1 ws  6.25 ss  200 wl  13.45 ml  15.55 node
NODE id '0-G1655B' ty  1 ws  6.25 ss  200 wl  13.45 ml  15.55 node
NODE id '0-G1656B' ty  1 ws  6.25 ss  200 wl  13.32 ml  15.55 node
NODE id '0-G2052B' ty  1 ws  286.6249 ss  200 wl  12.41 ml  15.5 node
NODE id '0-G2053B' ty  1 ws  286.6249 ss  200 wl  13.55 ml  15.6 node
NODE id '0-H1581B' ty  1 ws  85.5625 ss  200 wl  11 ml  13.58 node
NODE id '0-H1582B' ty  1 ws  85.5625 ss  200 wl  11 ml  13.58 node
NODE id '0-H1583B' ty  1 ws  85.5625 ss  200 wl  11 ml  17.32 node
NODE id '0-H1584B' ty  1 ws  85.5625 ss  200 wl  11 ml  17.42 node
NODE id '0-H1585B' ty  1 ws  85.5625 ss  200 wl  11 ml  13.58 node
NODE id '0-H1586B' ty  1 ws  85.5625 ss  200 wl  11 ml  13.58 node
NODE id '0-J1551P' ty  1 ws  35.0464 ss  200 wl  9.78 ml  12.3 node
NODE id '0-J1601B' ty  1 ws  .5 ss  200 wl  13.5 ml  16 node
NODE id '0-J16002' ty  1 ws  .5 ss  200 wl  11.8 ml  13 node
NODE id '0-J1602B' ty  1 ws  .5 ss  200 wl  13.5 ml  16 node
NODE id '0-A14252' ty  1 ws  .5 ss  200 wl  16.92 ml  19.9 node
NODE id '0-A14254' ty  1 ws  .5 ss  200 wl  16.99 ml  19.65 node
NODE id '0-A14256' ty  1 ws  .5 ss  200 wl  17.13 ml  19.65 node
NODE id '0-A14752' ty  1 ws  .5 ss  200 wl  17.26 ml  19.65 node
NODE id '0-A14258' ty  1 ws  .5 ss  200 wl  17.32 ml  19.65 node
NODE id '0-A14014' ty  1 ws  .5 ss  200 wl  17.59 ml  19.77 node
NODE id '0-A14016' ty  1 ws  .5 ss  200 wl  17.79 ml  19.85 node
NODE id '0-A14500' ty  1 ws  .5 ss  200 wl  17.41 ml  19.72 node
NODE id '0-A14022' ty  1 ws  .5 ss  200 wl  17.71 ml  19.75 node
NODE id '0-A14018' ty  1 ws  .5 ss  200 wl  17.98 ml  19.95 node
NODE id '0-A14020' ty  1 ws  .5 ss  200 wl  18.17 ml  20.05 node
NODE id '0-A14300' ty  1 ws  .5 ss  200 wl  18 ml  20.1 node
NODE id '0-A14302' ty  1 ws  .5 ss  200 wl  18.21 ml  20.1 node
NODE id '0-A1426Y' ty  1 ws  .5 ss  200 wl  17.97 ml  19.65 node
NODE id '0-A1428Y' ty  1 ws  .5 ss  200 wl  17.97 ml  19.65 node
NODE id '0-A14272' ty  1 ws  .5 ss  200 wl  17.41 ml  19.65 node
NODE id '0-A14260' ty  1 ws  .5 ss  200 wl  17.5 ml  19.65 node
NODE id '0-A1430Y' ty  1 ws  .5 ss  200 wl  18.12 ml  19.65 node
NODE id '0-A1432Y' ty  1 ws  .5 ss  200 wl  17.87 ml  19.65 node
NODE id '0-A1434Y' ty  1 ws  .5 ss  200 wl  18.57 ml  19.65 node
NODE id '0-A1404Y' ty  1 ws  .5 ss  200 wl  18.57 ml  19.65 node
NODE id '0-C0675F' ty  1 ws  .5 ss  200 wl  15.72 ml  17.3 node
NODE id '0-C0675Y' ty  1 ws  .5 ss  200 wl  15.76 ml  17.3 node
NODE id '0-C06758' ty  1 ws  .5 ss  200 wl  15.61 ml  17.46 node
NODE id '0-C06756' ty  1 ws  .5 ss  200 wl  15.48 ml  17.3 node
NODE id '0-C07274' ty  1 ws  .5 ss  200 wl  15.29 ml  17.25 node
NODE id '0-C07002' ty  1 ws  .64 ss  200 wl  14.64 ml  17.15 node
NODE id '0-C07004' ty  1 ws  .64 ss  200 wl  14.58 ml  17.2 node
NODE id '0-C07006' ty  1 ws  .64 ss  200 wl  14.52 ml  17.26 node
NODE id '0-C07008' ty  1 ws  .5 ss  200 wl  15.07 ml  17.3 node
NODE id '0-C07010' ty  1 ws  .5 ss  200 wl  15.15 ml  17.3 node
NODE id '0-C07012' ty  1 ws  .5 ss  200 wl  15.22 ml  17.3 node
NODE id '0-C07014' ty  1 ws  .5 ss  200 wl  15.3 ml  17.3 node
NODE id '0-C07016' ty  1 ws  .5 ss  200 wl  15.31 ml  17.3 node
NODE id '0-C07510' ty  1 ws  .5 ss  200 wl  14.44 ml  17.1 node
NODE id '0-C07272' ty  1 ws  .5 ss  200 wl  15.1 ml  17.26 node
NODE id '0-C07270' ty  1 ws  .5 ss  200 wl  14.88 ml  17.25 node
NODE id '0-C07268' ty  1 ws  .5 ss  200 wl  14.71 ml  17.27 node
NODE id '0-C07266' ty  1 ws  .5 ss  200 wl  14.57 ml  17.23 node
NODE id '0-C07264' ty  1 ws  .5 ss  200 wl  14.53 ml  17.33 node
NODE id '0-C07522' ty  1 ws  .5 ss  200 wl  13.88 ml  17.4 node
NODE id '0-C07288' ty  1 ws  2.1025 ss  200 wl  13.75 ml  17.15 node
NODE id '0-C0729Y' ty  1 ws  .5 ss  200 wl  13.74 ml  17.15 node
NODE id '0-C07290' ty  1 ws  2.1025 ss  200 wl  13.73 ml  17.04 node
NODE id '0-C07282' ty  1 ws  1.5625 ss  200 wl  13.76 ml  16.92 node
NODE id '0-C07280' ty  1 ws  1.5625 ss  200 wl  13.77 ml  17.08 node
NODE id '0-C07278' ty  1 ws  1.5625 ss  200 wl  13.8 ml  17.4 node
NODE id '0-C07276' ty  1 ws  1.5625 ss  200 wl  13.83 ml  17.17 node
NODE id '0-C07284' ty  1 ws  .5 ss  200 wl  14.57 ml  17.22 node
NODE id '0-C07286' ty  1 ws  .5 ss  200 wl  14.6 ml  17.22 node
NODE id '0-C0728Y' ty  1 ws  1 ss  200 wl  13.74 ml  17.15 node
NODE id '0-C07512' ty  1 ws  .5 ss  200 wl  14.36 ml  17.1 node
NODE id '0-C07508' ty  1 ws  .5 ss  200 wl  14.28 ml  17.25 node
NODE id '0-C07514' ty  1 ws  .5 ss  200 wl  14.21 ml  17.44 node
NODE id '0-C07516' ty  1 ws  .5 ss  200 wl  15.33 ml  17.41 node
NODE id '0-C07518' ty  1 ws  .5 ss  200 wl  14.14 ml  17.41 node
NODE id '0-C07520' ty  1 ws  .5 ss  200 wl  14.07 ml  17.37 node
NODE id '0-C07506' ty  1 ws  .5 ss  200 wl  14.82 ml  17.25 node
NODE id '0-C07504' ty  1 ws  .5 ss  200 wl  14.9 ml  17.31 node
NODE id '0-C07756' ty  1 ws  .5 ss  200 wl  13.83 ml  17.4 node
NODE id '0-C0775P' ty  1 ws  8.3521 ss  200 wl  11.25 ml  17.4 node
NODE id '0-C07752' ty  1 ws  .5 ss  200 wl  15.31 ml  17.46 node
NODE id '0-C0775D' ty  1 ws  .5 ss  200 wl  15.32 ml  17.4 node
NODE id '0-C07758' ty  1 ws  .5 ss  200 wl  15.2 ml  17.5 node
NODE id '0-C07760' ty  1 ws  .5 ss  200 wl  15.17 ml  17.5 node
NODE id '0-C07762' ty  1 ws  1.5625 ss  200 wl  13.92 ml  17.54 node
NODE id '0-C07764' ty  1 ws  1 ss  200 wl  13.96 ml  17.64 node
NODE id '0-C07766' ty  1 ws  1.5625 ss  200 wl  13.9 ml  17.56 node
NODE id '0-C07768' ty  1 ws  1.5625 ss  200 wl  13.87 ml  17.61 node
NODE id '0-C07770' ty  1 ws  1.5625 ss  200 wl  13.85 ml  17.33 node
NODE id '0-C07778' ty  1 ws  .5 ss  200 wl  15.74 ml  17.58 node
NODE id '0-C07780' ty  1 ws  .5 ss  200 wl  15.9 ml  17.56 node
NODE id '0-C07784' ty  1 ws  .5 ss  200 wl  15.87 ml  17.6 node
NODE id '0-C07782' ty  1 ws  .5 ss  200 wl  15.89 ml  17.6 node
NODE id '0-C07786' ty  1 ws  .5 ss  200 wl  15.95 ml  17.6 node
NODE id '0-C07772' ty  1 ws  .5 ss  200 wl  15.95 ml  17.58 node
NODE id '0-C07774' ty  1 ws  .5 ss  200 wl  15.49 ml  17.6 node
NODE id '0-C07776' ty  1 ws  .5 ss  200 wl  15.4 ml  17.6 node
NODE id '0-C07794' ty  1 ws  .5 ss  200 wl  15.57 ml  17.4 node
NODE id '0-C07796' ty  1 ws  .5 ss  200 wl  15.69 ml  17.45 node
NODE id '0-C07792' ty  1 ws  .5 ss  200 wl  15.5 ml  17.3 node
NODE id '0-C07790' ty  1 ws  .5 ss  200 wl  15.58 ml  17.3 node
NODE id '0-C07788' ty  1 ws  .5 ss  200 wl  15.66 ml  17.4 node
NODE id '0-C07810' ty  1 ws  .5 ss  200 wl  15.12 ml  17.2 node
NODE id '0-C07812' ty  1 ws  .5 ss  200 wl  15.54 ml  17.25 node
NODE id '0-C07808' ty  1 ws  .5 ss  200 wl  15 ml  17.2 node
NODE id '0-C07806' ty  1 ws  .5 ss  200 wl  15.19 ml  17.2 node
NODE id '0-C07802' ty  1 ws  .5 ss  200 wl  15.35 ml  17.24 node
NODE id '0-C07804' ty  1 ws  .5 ss  200 wl  15.61 ml  17.22 node
NODE id '0-C07800' ty  1 ws  .5 ss  200 wl  15.3 ml  17.2 node
NODE id '0-C07798' ty  1 ws  .5 ss  200 wl  15.55 ml  17.25 node
NODE id '0-B07754' ty  1 ws  .64 ss  200 wl  14.79 ml  17 node
NODE id '0-B0775U' ty  1 ws  9 ss  200 wl  14.75 ml  17 node
NODE id '0-B07756' ty  1 ws  .64 ss  200 wl  14.79 ml  17.04 node
NODE id '0-B07758' ty  1 ws  .64 ss  200 wl  14.92 ml  17.13 node
NODE id '0-C07502' ty  1 ws  .64 ss  200 wl  14.97 ml  17.29 node
NODE id '0-B07752' ty  1 ws  .64 ss  200 wl  14.71 ml  17.1 node
NODE id '0-D0700S' ty  1 ws  2.1025 ss  200 wl  13.71 ml  17.06 node
NODE id '0-D07504' ty  1 ws  .5 ss  200 wl  14.66 ml  17.2 node
NODE id '0-D07502' ty  1 ws  .5 ss  200 wl  15.42 ml  17.2 node
NODE id '0-C08002' ty  1 ws  .64 ss  200 wl  15 ml  17.35 node
NODE id '0-C07505' ty  1 ws  .5 ss  200 wl  14.97 ml  17.57 node
NODE id '0-C08022' ty  1 ws  .5 ss  200 wl  15.41 ml  17.5 node
NODE id '0-C08258' ty  1 ws  1 ss  200 wl  13.98 ml  17.68 node
NODE id '0-C08326' ty  1 ws  .5 ss  200 wl  15.22 ml  17.6 node
NODE id '0-C08024' ty  1 ws  .5 ss  200 wl  15.05 ml  17.6 node
NODE id '0-C07519' ty  1 ws  .5 ss  200 wl  14.09 ml  17.37 node
NODE id '0-C08004' ty  1 ws  .64 ss  200 wl  15.13 ml  17.5 node
NODE id '0-C08006' ty  1 ws  .64 ss  200 wl  15.22 ml  17.64 node
NODE id '0-C08008' ty  1 ws  .64 ss  200 wl  15.27 ml  17.71 node
NODE id '0-C08010' ty  1 ws  .64 ss  200 wl  15.65 ml  17.7 node
NODE id '0-C08012' ty  1 ws  .5 ss  200 wl  15.61 ml  17.62 node
NODE id '0-C08014' ty  1 ws  .5 ss  200 wl  15.57 ml  17.66 node
NODE id '0-C08016' ty  1 ws  .5 ss  200 wl  15.54 ml  17.63 node
NODE id '0-C08018' ty  1 ws  .5 ss  200 wl  15.5 ml  17.52 node
NODE id '0-C08020' ty  1 ws  .5 ss  200 wl  15.43 ml  17.5 node
NODE id '0-C08050' ty  1 ws  .5 ss  200 wl  15.64 ml  17.7 node
NODE id '0-C08502' ty  1 ws  .5 ss  200 wl  15.85 ml  17.85 node
NODE id '0-C08052' ty  1 ws  .5 ss  200 wl  15.59 ml  17.6 node
NODE id '0-C08054' ty  1 ws  .5 ss  200 wl  15.53 ml  17.6 node
NODE id '0-C08251' ty  1 ws  .5 ss  200 wl  15.4 ml  17.6 node
NODE id '0-C08252' ty  1 ws  .5 ss  200 wl  15.3 ml  17.7 node
NODE id '0-C08256' ty  1 ws  1 ss  200 wl  14 ml  17.75 node
NODE id '0-C08260' ty  1 ws  .8099999 ss  200 wl  14.02 ml  17.68 node
NODE id '0-C08262' ty  1 ws  .8099999 ss  200 wl  14.04 ml  17.64 node
NODE id '0-C08264' ty  1 ws  .8099999 ss  200 wl  14.05 ml  17.57 node
NODE id '0-C08266' ty  1 ws  .8099999 ss  200 wl  14.1 ml  17.65 node
NODE id '0-C08762' ty  1 ws  .8099999 ss  200 wl  14.14 ml  17.62 node
NODE id '0-C08290' ty  1 ws  .5 ss  200 wl  16.15 ml  17.8 node
NODE id '0-C08292' ty  1 ws  .5 ss  200 wl  15.93 ml  17.8 node
NODE id '0-C08254' ty  1 ws  .5 ss  200 wl  14.12 ml  17.7 node
NODE id '0-C08288' ty  1 ws  .5 ss  200 wl  15.29 ml  17.7 node
NODE id '0-C08272' ty  1 ws  .5 ss  200 wl  15.87 ml  17.7 node
NODE id '0-C08274' ty  1 ws  .5 ss  200 wl  16.06 ml  17.8 node
NODE id '0-C08276' ty  1 ws  .5 ss  200 wl  16.15 ml  17.8 node
NODE id '0-C08270' ty  1 ws  .5 ss  200 wl  16.05 ml  17.7 node
NODE id '0-C08268' ty  1 ws  .5 ss  200 wl  16.15 ml  17.8 node
NODE id '0-C08282' ty  1 ws  .5 ss  200 wl  15.43 ml  17.7 node
NODE id '0-C08280' ty  1 ws  .5 ss  200 wl  15.52 ml  17.7 node
NODE id '0-C08768' ty  1 ws  .5 ss  200 wl  15.76 ml  17.7 node
NODE id '0-C08284' ty  1 ws  .5 ss  200 wl  15.58 ml  17.36 node
NODE id '0-C08286' ty  1 ws  .5 ss  200 wl  15.65 ml  17.36 node
NODE id '0-C08770' ty  1 ws  .5 ss  200 wl  15.89 ml  17.7 node
NODE id '0-C08772' ty  1 ws  .5 ss  200 wl  15.99 ml  17.7 node
NODE id '0-C08278' ty  1 ws  .5 ss  200 wl  16.05 ml  17.7 node
NODE id '0-C0875Y' ty  1 ws  .5 ss  200 wl  16.25 ml  17.7 node
NODE id '0-C08328' ty  1 ws  .5 ss  200 wl  15.22 ml  17.6 node
NODE id '0-C08294' ty  1 ws  .5 ss  200 wl  14.07 ml  17.57 node
NODE id '0-C08296' ty  1 ws  .5 ss  200 wl  14.16 ml  17.65 node
NODE id '0-C08298' ty  1 ws  .5 ss  200 wl  14.19 ml  17.65 node
NODE id '0-C08300' ty  1 ws  .5 ss  200 wl  14.29 ml  17.65 node
NODE id '0-C08304' ty  1 ws  .5 ss  200 wl  15.4 ml  17.65 node
NODE id '0-C08306' ty  1 ws  .5 ss  200 wl  15.61 ml  17.68 node
NODE id '0-C08302' ty  1 ws  .5 ss  200 wl  15.26 ml  17.6 node
NODE id '0-C08312' ty  1 ws  .5 ss  200 wl  14.38 ml  17.6 node
NODE id '0-C08314' ty  1 ws  .5 ss  200 wl  14.47 ml  17.58 node
NODE id '0-C08316' ty  1 ws  .5 ss  200 wl  15.86 ml  17.6 node
NODE id '0-C08764' ty  1 ws  .5 ss  200 wl  15.93 ml  17.6 node
NODE id '0-C08822' ty  1 ws  .5 ss  200 wl  15.82 ml  17.55 node
NODE id '0-C08308' ty  1 ws  .5 ss  200 wl  15.5 ml  17.65 node
NODE id '0-C08310' ty  1 ws  .5 ss  200 wl  15.52 ml  17.65 node
NODE id '0-C08322' ty  1 ws  .5 ss  200 wl  15.84 ml  17.64 node
NODE id '0-C08324' ty  1 ws  .5 ss  200 wl  15.93 ml  17.5 node
NODE id '0-C08320' ty  1 ws  .5 ss  200 wl  15.74 ml  17.7 node
NODE id '0-C08318' ty  1 ws  .5 ss  200 wl  15.81 ml  17.67 node
NODE id '0-C08321' ty  1 ws  .5 ss  200 wl  15.76 ml  17.7 node
NODE id '0-C08830' ty  1 ws  .5 ss  200 wl  15.82 ml  17.75 node
NODE id '0-C08504' ty  1 ws  .5 ss  200 wl  16 ml  18 node
NODE id '0-C08506' ty  1 ws  .5 ss  200 wl  16.18 ml  18 node
NODE id '0-C08508' ty  1 ws  .5 ss  200 wl  16.44 ml  17.8 node
NODE id '0-C08510' ty  1 ws  .5 ss  200 wl  16.62 ml  17.8 node
NODE id '0-C08752' ty  1 ws  .5 ss  200 wl  16.36 ml  17.8 node
NODE id '0-C08766' ty  1 ws  .5 ss  200 wl  16.08 ml  17.7 node
NODE id '0-C08754' ty  1 ws  .5 ss  200 wl  16.3 ml  17.8 node
NODE id '0-C08756' ty  1 ws  .5 ss  200 wl  16.21 ml  17.8 node
NODE id '0-C08758' ty  1 ws  .5 ss  200 wl  16.11 ml  17.8 node
NODE id '0-C08760' ty  1 ws  .5 ss  200 wl  16.01 ml  17.68 node
NODE id '0-C08784' ty  1 ws  .5 ss  200 wl  15.98 ml  17.57 node
NODE id '0-C08782' ty  1 ws  .5 ss  200 wl  15.87 ml  17.7 node
NODE id '0-C08790' ty  1 ws  .5 ss  200 wl  15.75 ml  17.7 node
NODE id '0-C08792' ty  1 ws  .5 ss  200 wl  14.3 ml  17.71 node
NODE id '0-C08834' ty  1 ws  .5 ss  200 wl  14.25 ml  17.66 node
NODE id '0-C08794' ty  1 ws  .5 ss  200 wl  14.18 ml  17.61 node
NODE id '0-C08796' ty  1 ws  .5 ss  200 wl  14.19 ml  17.63 node
NODE id '0-C08798' ty  1 ws  .5 ss  200 wl  14.25 ml  17.63 node
NODE id '0-C08800' ty  1 ws  .5 ss  200 wl  14.26 ml  17.64 node
NODE id '0-C08774' ty  1 ws  .5 ss  200 wl  16.11 ml  17.7 node
NODE id '0-C08776' ty  1 ws  .5 ss  200 wl  16 ml  17.65 node
NODE id '0-C08778' ty  1 ws  .5 ss  200 wl  15.9 ml  17.65 node
NODE id '0-C08780' ty  1 ws  .5 ss  200 wl  15.91 ml  17.7 node
NODE id '0-C08786' ty  1 ws  .5 ss  200 wl  16.19 ml  17.75 node
NODE id '0-C08788' ty  1 ws  .5 ss  200 wl  16.31 ml  17.77 node
NODE id '0-C08824' ty  1 ws  .5 ss  200 wl  15.37 ml  17.6 node
NODE id '0-C08826' ty  1 ws  .5 ss  200 wl  15.33 ml  17.6 node
NODE id '0-C08802' ty  1 ws  .5 ss  200 wl  14.37 ml  17.54 node
NODE id '0-C08804' ty  1 ws  .5 ss  200 wl  14.4 ml  17.5 node
NODE id '0-C09252' ty  1 ws  .5 ss  200 wl  14.46 ml  17.45 node
NODE id '0-C08828' ty  1 ws  .5 ss  200 wl  14.2 ml  17.64 node
NODE id '0-C08816' ty  1 ws  .5 ss  200 wl  15.47 ml  17.69 node
NODE id '0-C08814' ty  1 ws  .5 ss  200 wl  15.48 ml  17.71 node
NODE id '0-C08812' ty  1 ws  .5 ss  200 wl  15.55 ml  17.67 node
NODE id '0-C08810' ty  1 ws  .5 ss  200 wl  15.5 ml  17.64 node
NODE id '0-C08808' ty  1 ws  .5 ss  200 wl  15.65 ml  17.62 node
NODE id '0-C08806' ty  1 ws  .5 ss  200 wl  15.7 ml  17.62 node
NODE id '0-C09256' ty  1 ws  .5 ss  200 wl  15.81 ml  17.7 node
NODE id '0-C08818' ty  1 ws  .5 ss  200 wl  15.54 ml  17.57 node
NODE id '0-C08820' ty  1 ws  .5 ss  200 wl  15.61 ml  17.64 node
NODE id '0-C09254' ty  1 ws  .5 ss  200 wl  14.52 ml  17.4 node
NODE id '0-C09258' ty  1 ws  .5 ss  200 wl  14.55 ml  17.3 node
NODE id '0-D08002' ty  1 ws  .5 ss  200 wl  15.73 ml  17.65 node
NODE id '0-D08004' ty  1 ws  .5 ss  200 wl  15.6 ml  17.65 node
NODE id '0-C08323' ty  1 ws  .5 ss  200 wl  15.58 ml  17.7 node
NODE id '0-D08502' ty  1 ws  .5 ss  200 wl  15.88 ml  17.75 node
