FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/25;14:20:00' -.56 <
'1975/12/25;14:30:00' -.56 <
'1975/12/25;14:40:00' -.56 <
'1975/12/25;14:50:00' -.55 <
'1975/12/25;15:00:00' -.53 <
'1975/12/25;15:10:00' -.52 <
'1975/12/25;15:20:00' -.5 <
'1975/12/25;15:30:00' -.48 <
'1975/12/25;15:40:00' -.45 <
'1975/12/25;15:50:00' -.42 <
'1975/12/25;16:00:00' -.38 <
'1975/12/25;16:10:00' -.33 <
'1975/12/25;16:20:00' -.28 <
'1975/12/25;16:30:00' -.21 <
'1975/12/25;16:40:00' -.14 <
'1975/12/25;16:50:00' -.07 <
'1975/12/25;17:00:00' .01 <
'1975/12/25;17:10:00' .1 <
'1975/12/25;17:20:00' .19 <
'1975/12/25;17:30:00' .29 <
'1975/12/25;17:40:00' .4 <
'1975/12/25;17:50:00' .51 <
'1975/12/25;18:00:00' .63 <
'1975/12/25;18:10:00' .75 <
'1975/12/25;18:20:00' .86 <
'1975/12/25;18:30:00' .95 <
'1975/12/25;18:40:00' 1.02 <
'1975/12/25;18:50:00' 1.07 <
'1975/12/25;19:00:00' 1.09 <
'1975/12/25;19:10:00' 1.09 <
'1975/12/25;19:20:00' 1.07 <
'1975/12/25;19:30:00' 1.05 <
'1975/12/25;19:40:00' 1.02 <
'1975/12/25;19:50:00' .99 <
'1975/12/25;20:00:00' .96 <
'1975/12/25;20:10:00' .93 <
'1975/12/25;20:20:00' .9 <
'1975/12/25;20:30:00' .87 <
'1975/12/25;20:40:00' .83 <
'1975/12/25;20:50:00' .79 <
'1975/12/25;21:00:00' .73 <
'1975/12/25;21:10:00' .67 <
'1975/12/25;21:20:00' .6 <
'1975/12/25;21:30:00' .53 <
'1975/12/25;21:40:00' .46 <
'1975/12/25;21:50:00' .39 <
'1975/12/25;22:00:00' .31 <
'1975/12/25;22:10:00' .24 <
'1975/12/25;22:20:00' .17 <
'1975/12/25;22:30:00' .09 <
'1975/12/25;22:40:00' .01 <
'1975/12/25;22:50:00' -.07 <
'1975/12/25;23:00:00' -.15 <
'1975/12/25;23:10:00' -.22 <
'1975/12/25;23:20:00' -.29 <
'1975/12/25;23:30:00' -.36 <
'1975/12/25;23:40:00' -.42 <
'1975/12/25;23:50:00' -.47 <
'1975/12/26;00:00:00' -.52 <
'1975/12/26;00:10:00' -.56 <
'1975/12/26;00:20:00' -.58 <
'1975/12/26;00:30:00' -.6 <
'1975/12/26;00:40:00' -.6 <
'1975/12/26;00:50:00' -.6 <
'1975/12/26;01:00:00' -.58 <
'1975/12/26;01:10:00' -.56 <
'1975/12/26;01:20:00' -.54 <
'1975/12/26;01:30:00' -.52 <
'1975/12/26;01:40:00' -.51 <
'1975/12/26;01:50:00' -.51 <
'1975/12/26;02:00:00' -.51 <
'1975/12/26;02:10:00' -.53 <
'1975/12/26;02:20:00' -.54 <
'1975/12/26;02:30:00' -.55 <
'1975/12/26;02:40:00' -.56 <
'1975/12/26;02:50:00' -.56 <
'1975/12/26;03:00:00' -.56 <
'1975/12/26;03:10:00' -.55 <
'1975/12/26;03:20:00' -.54 <
'1975/12/26;03:30:00' -.53 <
'1975/12/26;03:40:00' -.51 <
'1975/12/26;03:50:00' -.49 <
'1975/12/26;04:00:00' -.47 <
'1975/12/26;04:10:00' -.44 <
'1975/12/26;04:20:00' -.41 <
'1975/12/26;04:30:00' -.36 <
'1975/12/26;04:40:00' -.31 <
'1975/12/26;04:50:00' -.25 <
'1975/12/26;05:00:00' -.18 <
'1975/12/26;05:10:00' -.11 <
'1975/12/26;05:20:00' -.03 <
'1975/12/26;05:30:00' .05 <
'1975/12/26;05:40:00' .14 <
'1975/12/26;05:50:00' .24 <
'1975/12/26;06:00:00' .34 <
'1975/12/26;06:10:00' .46 <
'1975/12/26;06:20:00' .58 <
'1975/12/26;06:30:00' .69 <
'1975/12/26;06:40:00' .81 <
'1975/12/26;06:50:00' .91 <
'1975/12/26;07:00:00' .99 <
'1975/12/26;07:10:00' 1.05 <
'1975/12/26;07:20:00' 1.08 <
'1975/12/26;07:30:00' 1.09 <
'1975/12/26;07:40:00' 1.08 <
'1975/12/26;07:50:00' 1.06 <
'1975/12/26;08:00:00' 1.03 <
'1975/12/26;08:10:00' 1 <
'1975/12/26;08:20:00' .97 <
'1975/12/26;08:30:00' .95 <
'1975/12/26;08:40:00' .92 <
'1975/12/26;08:50:00' .89 <
'1975/12/26;09:00:00' .85 <
'1975/12/26;09:10:00' .81 <
'1975/12/26;09:20:00' .76 <
'1975/12/26;09:30:00' .7 <
'1975/12/26;09:40:00' .64 <
'1975/12/26;09:50:00' .57 <
'1975/12/26;10:00:00' .5 <
'1975/12/26;10:10:00' .43 <
'1975/12/26;10:20:00' .35 <
'1975/12/26;10:30:00' .28 <
'1975/12/26;10:40:00' .21 <
'1975/12/26;10:50:00' .13 <
'1975/12/26;11:00:00' .05 <
'1975/12/26;11:10:00' -.03 <
'1975/12/26;11:20:00' -.11 <
'1975/12/26;11:30:00' -.19 <
'1975/12/26;11:40:00' -.26 <
'1975/12/26;11:50:00' -.33 <
'1975/12/26;12:00:00' -.39 <
'1975/12/26;12:10:00' -.45 <
'1975/12/26;12:20:00' -.5 <
'1975/12/26;12:30:00' -.54 <
'1975/12/26;12:40:00' -.57 <
'1975/12/26;12:50:00' -.59 <
'1975/12/26;13:00:00' -.6 <
'1975/12/26;13:10:00' -.6 <
'1975/12/26;13:20:00' -.59 <
'1975/12/26;13:30:00' -.57 <
'1975/12/26;13:40:00' -.55 <
'1975/12/26;13:50:00' -.53 <
'1975/12/26;14:00:00' -.52 <
'1975/12/26;14:10:00' -.51 <
'1975/12/26;14:20:00' -.51 <
'1975/12/26;14:30:00' -.51 <
'1975/12/26;14:40:00' -.53 <
'1975/12/26;14:50:00' -.54 <
'1975/12/26;15:00:00' -.55 <
'1975/12/26;15:10:00' -.56 <
'1975/12/26;15:20:00' -.56 <
'1975/12/26;15:30:00' -.56 <
'1975/12/26;15:40:00' -.55 <
'1975/12/26;15:50:00' -.53 <
'1975/12/26;16:00:00' -.52 <
'1975/12/26;16:10:00' -.5 <
'1975/12/26;16:20:00' -.48 <
'1975/12/26;16:30:00' -.45 <
'1975/12/26;16:40:00' -.42 <
'1975/12/26;16:50:00' -.38 <
'1975/12/26;17:00:00' -.33 <
'1975/12/26;17:10:00' -.28 <
'1975/12/26;17:20:00' -.21 <
'1975/12/26;17:30:00' -.14 <
'1975/12/26;17:40:00' -.07 <
'1975/12/26;17:50:00' .01 <
'1975/12/26;18:00:00' .1 <
'1975/12/26;18:10:00' .19 <
'1975/12/26;18:20:00' .29 <
'1975/12/26;18:30:00' .4 <
'1975/12/26;18:40:00' .51 <
'1975/12/26;18:50:00' .63 <
'1975/12/26;19:00:00' .75 <
'1975/12/26;19:10:00' .86 <
'1975/12/26;19:20:00' .95 <
'1975/12/26;19:30:00' 1.02 <
'1975/12/26;19:40:00' 1.07 <
'1975/12/26;19:50:00' 1.09 <
'1975/12/26;20:00:00' 1.09 <
'1975/12/26;20:10:00' 1.07 <
'1975/12/26;20:20:00' 1.05 <
'1975/12/26;20:30:00' 1.02 <
'1975/12/26;20:40:00' .99 <
'1975/12/26;20:50:00' .96 <
'1975/12/26;21:00:00' .93 <
'1975/12/26;21:10:00' .9 <
'1975/12/26;21:20:00' .87 <
'1975/12/26;21:30:00' .83 <
'1975/12/26;21:40:00' .79 <
'1975/12/26;21:50:00' .73 <
'1975/12/26;22:00:00' .67 <
'1975/12/26;22:10:00' .6 <
'1975/12/26;22:20:00' .53 <
'1975/12/26;22:30:00' .46 <
'1975/12/26;22:40:00' .39 <
'1975/12/26;22:50:00' .31 <
'1975/12/26;23:00:00' .24 <
'1975/12/26;23:10:00' .17 <
'1975/12/26;23:20:00' .09 <
'1975/12/26;23:30:00' .01 <
'1975/12/26;23:40:00' -.07 <
'1975/12/26;23:50:00' -.15 <
'1975/12/27;00:00:00' -.22 <
'1975/12/27;00:10:00' -.29 <
'1975/12/27;00:20:00' -.36 <
'1975/12/27;00:30:00' -.42 <
'1975/12/27;00:40:00' -.47 <
'1975/12/27;00:50:00' -.52 <
'1975/12/27;01:00:00' -.56 <
'1975/12/27;01:10:00' -.58 <
'1975/12/27;01:20:00' -.6 <
'1975/12/27;01:30:00' -.6 <
'1975/12/27;01:40:00' -.6 <
'1975/12/27;01:50:00' -.58 <
'1975/12/27;02:00:00' -.56 <
'1975/12/27;02:10:00' -.54 <
'1975/12/27;02:20:00' -.52 <
'1975/12/27;02:30:00' -.51 <
'1975/12/27;02:40:00' -.51 <
'1975/12/27;02:50:00' -.51 <
'1975/12/27;03:00:00' -.53 <
'1975/12/27;03:10:00' -.54 <
'1975/12/27;03:20:00' -.55 <
'1975/12/27;03:30:00' -.56 <
'1975/12/27;03:40:00' -.56 <
'1975/12/27;03:50:00' -.56 <
'1975/12/27;04:00:00' -.55 <
'1975/12/27;04:10:00' -.54 <
'1975/12/27;04:20:00' -.53 <
'1975/12/27;04:30:00' -.51 <
'1975/12/27;04:40:00' -.49 <
'1975/12/27;04:50:00' -.47 <
'1975/12/27;05:00:00' -.44 <
'1975/12/27;05:10:00' -.41 <
'1975/12/27;05:20:00' -.36 <
'1975/12/27;05:30:00' -.31 <
'1975/12/27;05:40:00' -.25 <
'1975/12/27;05:50:00' -.18 <
'1975/12/27;06:00:00' -.11 <
'1975/12/27;06:10:00' -.03 <
'1975/12/27;06:20:00' .05 <
'1975/12/27;06:30:00' .14 <
'1975/12/27;06:40:00' .24 <
'1975/12/27;06:50:00' .34 <
'1975/12/27;07:00:00' .46 <
'1975/12/27;07:10:00' .58 <
'1975/12/27;07:20:00' .69 <
'1975/12/27;07:30:00' .81 <
'1975/12/27;07:40:00' .91 <
'1975/12/27;07:50:00' .99 <
'1975/12/27;08:00:00' 1.05 <
'1975/12/27;08:10:00' 1.08 <
'1975/12/27;08:20:00' 1.09 <
'1975/12/27;08:30:00' 1.08 <
'1975/12/27;08:40:00' 1.06 <
'1975/12/27;08:50:00' 1.03 <
'1975/12/27;09:00:00' 1 <
'1975/12/27;09:10:00' .97 <
'1975/12/27;09:20:00' .95 <
'1975/12/27;09:30:00' .92 <
'1975/12/27;09:40:00' .89 <
'1975/12/27;09:50:00' .85 <
'1975/12/27;10:00:00' .81 <
'1975/12/27;10:10:00' .76 <
'1975/12/27;10:20:00' .7 <
'1975/12/27;10:30:00' .64 <
'1975/12/27;10:40:00' .57 <
'1975/12/27;10:50:00' .5 <
'1975/12/27;11:00:00' .43 <
'1975/12/27;11:10:00' .35 <
'1975/12/27;11:20:00' .28 <
'1975/12/27;11:30:00' .21 <
'1975/12/27;11:40:00' .13 <
'1975/12/27;11:50:00' .05 <
'1975/12/27;12:00:00' -.03 <
'1975/12/27;12:10:00' -.11 <
'1975/12/27;12:20:00' -.19 <
'1975/12/27;12:30:00' -.26 <
'1975/12/27;12:40:00' -.33 <
'1975/12/27;12:50:00' -.39 <
'1975/12/27;13:00:00' -.45 <
'1975/12/27;13:10:00' -.5 <
'1975/12/27;13:20:00' -.54 <
'1975/12/27;13:30:00' -.57 <
'1975/12/27;13:40:00' -.59 <
'1975/12/27;13:50:00' -.6 <
'1975/12/27;14:00:00' -.6 <
'1975/12/27;14:10:00' -.59 <
'1975/12/27;14:20:00' -.57 <
'1975/12/27;14:30:00' -.55 <
'1975/12/27;14:40:00' -.53 <
'1975/12/27;14:50:00' -.52 <
'1975/12/27;15:00:00' -.51 <
'1975/12/27;15:10:00' -.51 <
'1975/12/27;15:20:00' -.51 <
'1975/12/27;15:30:00' -.53 <
'1975/12/27;15:40:00' -.54 <
'1975/12/27;15:50:00' -.55 <
'1975/12/27;16:00:00' -.56 <
'1975/12/27;16:10:00' -.56 <
'1975/12/27;16:20:00' -.56 <
'1975/12/27;16:30:00' -.55 <
'1975/12/27;16:40:00' -.53 <
'1975/12/27;16:50:00' -.52 <
'1975/12/27;17:00:00' -.5 <
'1975/12/27;17:10:00' -.48 <
'1975/12/27;17:20:00' -.45 <
'1975/12/27;17:30:00' -.42 <
'1975/12/27;17:40:00' -.38 <
'1975/12/27;17:50:00' -.33 <
'1975/12/27;18:00:00' -.28 <
'1975/12/27;18:10:00' -.21 <
'1975/12/27;18:20:00' -.14 <
'1975/12/27;18:30:00' -.07 <
'1975/12/27;18:40:00' .01 <
'1975/12/27;18:50:00' .1 <
'1975/12/27;19:00:00' .19 <
'1975/12/27;19:10:00' .29 <
'1975/12/27;19:20:00' .4 <
'1975/12/27;19:30:00' .51 <
'1975/12/27;19:40:00' .63 <
'1975/12/27;19:50:00' .75 <
'1975/12/27;20:00:00' .86 <
'1975/12/27;20:10:00' .95 <
'1975/12/27;20:20:00' 1.02 <
'1975/12/27;20:30:00' 1.07 <
'1975/12/27;20:40:00' 1.09 <
'1975/12/27;20:50:00' 1.09 <
'1975/12/27;21:00:00' 1.07 <
'1975/12/27;21:10:00' 1.05 <
'1975/12/27;21:20:00' 1.02 <
'1975/12/27;21:30:00' .99 <
'1975/12/27;21:40:00' .96 <
'1975/12/27;21:50:00' .93 <
'1975/12/27;22:00:00' .9 <
'1975/12/27;22:10:00' .87 <
'1975/12/27;22:20:00' .83 <
'1975/12/27;22:30:00' .79 <
'1975/12/27;22:40:00' .73 <
'1975/12/27;22:50:00' .67 <
'1975/12/27;23:00:00' .6 <
'1975/12/27;23:10:00' .53 <
'1975/12/27;23:20:00' .46 <
'1975/12/27;23:30:00' .39 <
'1975/12/27;23:40:00' .31 <
'1975/12/27;23:50:00' .24 <
'1975/12/28;00:00:00' .17 <
'1975/12/28;00:10:00' .09 <
'1975/12/28;00:20:00' .01 <
'1975/12/28;00:30:00' -.07 <
'1975/12/28;00:40:00' -.15 <
'1975/12/28;00:50:00' -.22 <
'1975/12/28;01:00:00' -.29 <
'1975/12/28;01:10:00' -.36 <
'1975/12/28;01:20:00' -.42 <
'1975/12/28;01:30:00' -.47 <
'1975/12/28;01:40:00' -.52 <
'1975/12/28;01:50:00' -.56 <
'1975/12/28;02:00:00' -.58 <
'1975/12/28;02:10:00' -.6 <
'1975/12/28;02:20:00' -.6 <
'1975/12/28;02:30:00' -.6 <
'1975/12/28;02:40:00' -.58 <
'1975/12/28;02:50:00' -.56 <
'1975/12/28;03:00:00' -.54 <
'1975/12/28;03:10:00' -.52 <
'1975/12/28;03:20:00' -.51 <
'1975/12/28;03:30:00' -.51 <
'1975/12/28;03:40:00' -.51 <
'1975/12/28;03:50:00' -.53 <
'1975/12/28;04:00:00' -.54 <
'1975/12/28;04:10:00' -.55 <
'1975/12/28;04:20:00' -.56 <
'1975/12/28;04:30:00' -.56 <
'1975/12/28;04:40:00' -.56 <
'1975/12/28;04:50:00' -.55 <
'1975/12/28;05:00:00' -.54 <
'1975/12/28;05:10:00' -.53 <
'1975/12/28;05:20:00' -.51 <
'1975/12/28;05:30:00' -.49 <
'1975/12/28;05:40:00' -.47 <
'1975/12/28;05:50:00' -.44 <
'1975/12/28;06:00:00' -.41 <
'1975/12/28;06:10:00' -.36 <
'1975/12/28;06:20:00' -.31 <
'1975/12/28;06:30:00' -.25 <
'1975/12/28;06:40:00' -.18 <
'1975/12/28;06:50:00' -.11 <
'1975/12/28;07:00:00' -.03 <
'1975/12/28;07:10:00' .05 <
'1975/12/28;07:20:00' .14 <
'1975/12/28;07:30:00' .24 <
'1975/12/28;07:40:00' .34 <
'1975/12/28;07:50:00' .46 <
'1975/12/28;08:00:00' .58 <
'1975/12/28;08:10:00' .69 <
'1975/12/28;08:20:00' .81 <
'1975/12/28;08:30:00' .91 <
'1975/12/28;08:40:00' .99 <
'1975/12/28;08:50:00' 1.05 <
'1975/12/28;09:00:00' 1.08 <
'1975/12/28;09:10:00' 1.09 <
'1975/12/28;09:20:00' 1.08 <
'1975/12/28;09:30:00' 1.06 <
'1975/12/28;09:40:00' 1.03 <
'1975/12/28;09:50:00' 1 <
'1975/12/28;10:00:00' .97 <
'1975/12/28;10:10:00' .95 <
'1975/12/28;10:20:00' .92 <
'1975/12/28;10:30:00' .89 <
'1975/12/28;10:40:00' .85 <
'1975/12/28;10:50:00' .81 <
'1975/12/28;11:00:00' .76 <
'1975/12/28;11:10:00' .7 <
'1975/12/28;11:20:00' .64 <
'1975/12/28;11:30:00' .57 <
'1975/12/28;11:40:00' .5 <
'1975/12/28;11:50:00' .43 <
'1975/12/28;12:00:00' .35 <
'1975/12/28;12:10:00' .28 <
'1975/12/28;12:20:00' .21 <
'1975/12/28;12:30:00' .13 <
'1975/12/28;12:40:00' .05 <
'1975/12/28;12:50:00' -.03 <
'1975/12/28;13:00:00' -.11 <
'1975/12/28;13:10:00' -.19 <
'1975/12/28;13:20:00' -.26 <
'1975/12/28;13:30:00' -.33 <
'1975/12/28;13:40:00' -.39 <
'1975/12/28;13:50:00' -.45 <
'1975/12/28;14:00:00' -.5 <
'1975/12/28;14:10:00' -.54 <
'1975/12/28;14:20:00' -.57 <
'1975/12/28;14:30:00' -.59 <
'1975/12/28;14:40:00' -.6 <
'1975/12/28;14:50:00' -.6 <
'1975/12/28;15:00:00' -.59 <
'1975/12/28;15:10:00' -.57 <
'1975/12/28;15:20:00' -.55 <
'1975/12/28;15:30:00' -.53 <
'1975/12/28;15:40:00' -.52 <
'1975/12/28;15:50:00' -.51 <
'1975/12/28;16:00:00' -.51 <
'1975/12/28;16:10:00' -.51 <
'1975/12/28;16:20:00' -.53 <
'1975/12/28;16:30:00' -.54 <
'1975/12/28;16:40:00' -.55 <
'1975/12/28;16:50:00' -.56 <
'1975/12/28;17:00:00' -.56 <
'1975/12/28;17:10:00' -.56 <
'1975/12/28;17:20:00' -.55 <
'1975/12/28;17:30:00' -.53 <
'1975/12/28;17:40:00' -.52 <
'1975/12/28;17:50:00' -.5 <
'1975/12/28;18:00:00' -.48 <
'1975/12/28;18:10:00' -.45 <
'1975/12/28;18:20:00' -.42 <
'1975/12/28;18:30:00' -.38 <
'1975/12/28;18:40:00' -.33 <
'1975/12/28;18:50:00' -.28 <
'1975/12/28;19:00:00' -.21 <
'1975/12/28;19:10:00' -.14 <
'1975/12/28;19:20:00' -.07 <
'1975/12/28;19:30:00' .01 <
'1975/12/28;19:40:00' .1 <
'1975/12/28;19:50:00' .19 <
'1975/12/28;20:00:00' .29 <
'1975/12/28;20:10:00' .4 <
'1975/12/28;20:20:00' .51 <
'1975/12/28;20:30:00' .63 <
'1975/12/28;20:40:00' .75 <
'1975/12/28;20:50:00' .86 <
'1975/12/28;21:00:00' .95 <
'1975/12/28;21:10:00' 1.02 <
'1975/12/28;21:20:00' 1.07 <
'1975/12/28;21:30:00' 1.09 <
'1975/12/28;21:40:00' 1.09 <
'1975/12/28;21:50:00' 1.07 <
'1975/12/28;22:00:00' 1.05 <
'1975/12/28;22:10:00' 1.02 <
'1975/12/28;22:20:00' .99 <
'1975/12/28;22:30:00' .96 <
'1975/12/28;22:40:00' .93 <
'1975/12/28;22:50:00' .9 <
'1975/12/28;23:00:00' .87 <
'1975/12/28;23:10:00' .83 <
'1975/12/28;23:20:00' .79 <
'1975/12/28;23:30:00' .73 <
'1975/12/28;23:40:00' .67 <
'1975/12/28;23:50:00' .6 <
'1975/12/29;00:00:00' .53 <
'1975/12/29;00:10:00' .46 <
'1975/12/29;00:20:00' .39 <
'1975/12/29;00:30:00' .31 <
'1975/12/29;00:40:00' .24 <
'1975/12/29;00:50:00' .17 <
'1975/12/29;01:00:00' .09 <
'1975/12/29;01:10:00' .01 <
'1975/12/29;01:20:00' -.07 <
'1975/12/29;01:30:00' -.15 <
'1975/12/29;01:40:00' -.22 <
'1975/12/29;01:50:00' -.29 <
'1975/12/29;02:00:00' -.36 <
'1975/12/29;02:10:00' -.42 <
'1975/12/29;02:20:00' -.47 <
'1975/12/29;02:30:00' -.52 <
'1975/12/29;02:40:00' -.56 <
'1975/12/29;02:50:00' -.58 <
'1975/12/29;03:00:00' -.6 <
'1975/12/29;03:10:00' -.6 <
'1975/12/29;03:20:00' -.6 <
'1975/12/29;03:30:00' -.58 <
'1975/12/29;03:40:00' -.56 <
'1975/12/29;03:50:00' -.54 <
'1975/12/29;04:00:00' -.52 <
'1975/12/29;04:10:00' -.51 <
'1975/12/29;04:20:00' -.51 <
'1975/12/29;04:30:00' -.51 <
'1975/12/29;04:40:00' -.53 <
'1975/12/29;04:50:00' -.54 <
'1975/12/29;05:00:00' -.55 <
'1975/12/29;05:10:00' -.56 <
'1975/12/29;05:20:00' -.56 <
'1975/12/29;05:30:00' -.56 <
'1975/12/29;05:40:00' -.55 <
'1975/12/29;05:50:00' -.54 <
'1975/12/29;06:00:00' -.53 <
'1975/12/29;06:10:00' -.51 <
'1975/12/29;06:20:00' -.49 <
'1975/12/29;06:30:00' -.47 <
'1975/12/29;06:40:00' -.44 <
'1975/12/29;06:50:00' -.41 <
'1975/12/29;07:00:00' -.36 <
'1975/12/29;07:10:00' -.31 <
'1975/12/29;07:20:00' -.25 <
'1975/12/29;07:30:00' -.18 <
'1975/12/29;07:40:00' -.11 <
'1975/12/29;07:50:00' -.03 <
'1975/12/29;08:00:00' .05 <
'1975/12/29;08:10:00' .14 <
'1975/12/29;08:20:00' .24 <
'1975/12/29;08:30:00' .34 <
'1975/12/29;08:40:00' .46 <
'1975/12/29;08:50:00' .58 <
'1975/12/29;09:00:00' .69 <
'1975/12/29;09:10:00' .81 <
'1975/12/29;09:20:00' .91 <
'1975/12/29;09:30:00' .99 <
'1975/12/29;09:40:00' 1.05 <
'1975/12/29;09:50:00' 1.08 <
'1975/12/29;10:00:00' 1.09 <
'1975/12/29;10:10:00' 1.08 <
'1975/12/29;10:20:00' 1.06 <
'1975/12/29;10:30:00' 1.03 <
'1975/12/29;10:40:00' 1 <
'1975/12/29;10:50:00' .97 <
'1975/12/29;11:00:00' .95 <
'1975/12/29;11:10:00' .92 <
'1975/12/29;11:20:00' .89 <
'1975/12/29;11:30:00' .85 <
'1975/12/29;11:40:00' .81 <
'1975/12/29;11:50:00' .76 <
'1975/12/29;12:00:00' .7 <
'1975/12/29;12:10:00' .64 <
'1975/12/29;12:20:00' .57 <
'1975/12/29;12:30:00' .5 <
'1975/12/29;12:40:00' .43 <
'1975/12/29;12:50:00' .35 <
'1975/12/29;13:00:00' .28 <
'1975/12/29;13:10:00' .21 <
'1975/12/29;13:20:00' .13 <
'1975/12/29;13:30:00' .05 <
'1975/12/29;13:40:00' -.03 <
'1975/12/29;13:50:00' -.11 <
'1975/12/29;14:00:00' -.19 <
'1975/12/29;14:10:00' -.26 <
'1975/12/29;14:20:00' -.33 <
'1975/12/29;14:30:00' -.39 <
'1975/12/29;14:40:00' -.45 <
'1975/12/29;14:50:00' -.5 <
'1975/12/29;15:00:00' -.54 <
'1975/12/29;15:10:00' -.57 <
'1975/12/29;15:20:00' -.59 <
'1975/12/29;15:30:00' -.6 <
'1975/12/29;15:40:00' -.6 <
'1975/12/29;15:50:00' -.59 <
'1975/12/29;16:00:00' -.57 <
'1975/12/29;16:10:00' -.55 <
'1975/12/29;16:20:00' -.53 <
'1975/12/29;16:30:00' -.52 <
'1975/12/29;16:40:00' -.51 <
'1975/12/29;16:50:00' -.51 <
'1975/12/29;17:00:00' -.51 <
'1975/12/29;17:10:00' -.53 <
'1975/12/29;17:20:00' -.54 <
'1975/12/29;17:30:00' -.55 <
'1975/12/29;17:40:00' -.56 <
'1975/12/29;17:50:00' -.56 <
'1975/12/29;18:00:00' -.56 <
'1975/12/29;18:10:00' -.55 <
'1975/12/29;18:20:00' -.53 <
'1975/12/29;18:30:00' -.52 <
'1975/12/29;18:40:00' -.5 <
'1975/12/29;18:50:00' -.48 <
'1975/12/29;19:00:00' -.45 <
'1975/12/29;19:10:00' -.42 <
'1975/12/29;19:20:00' -.38 <
'1975/12/29;19:30:00' -.33 <
'1975/12/29;19:40:00' -.28 <
'1975/12/29;19:50:00' -.21 <
'1975/12/29;20:00:00' -.14 <
'1975/12/29;20:10:00' -.07 <
'1975/12/29;20:20:00' .01 <
'1975/12/29;20:30:00' .1 <
'1975/12/29;20:40:00' .19 <
'1975/12/29;20:50:00' .29 <
'1975/12/29;21:00:00' .4 <
'1975/12/29;21:10:00' .51 <
'1975/12/29;21:20:00' .63 <
