GLFR 
BDFR id '0' ci '0' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03 bdfr glfr
BDFR id 'r2KGM128' ci 'r2KGM128' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r3KGM128' ci 'r3KGM128' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1KGM196' ci 'r1KGM196' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2KGM196' ci 'r2KGM196' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r3KGM196' ci 'r3KGM196' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1AFW44' ci 'r1AFW44' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2AFW44' ci 'r2AFW44' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1AFW168' ci 'r1AFW168' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2AFW168' ci 'r2AFW168' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1AFW169' ci 'r1AFW169' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2AFW169' ci 'r2AFW169' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1AFW170' ci 'r1AFW170' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2AFW170' ci 'r2AFW170' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r1AFW171' ci 'r1AFW171' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
BDFR id 'r2AFW171' ci 'r2AFW171' mf 1 mt cp 0 0.03 0 mr cp 0 0.03 0 s1 6 s2 6 sf 1 st cp 0 0.03 0 sr cp 0 0.03   bdfr
STFR id 'KBR724' ci 'KBR724' mf 4 mt cp 0 .003 0 mr cp 0 .003 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id 'KBR318' ci 'KBR318' mf 4 mt cp 0 .003 0 mr cp 0 .003 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
STFR id 'KBR261' ci 'KBR261' mf 4 mt cp 0 .003 0 mr cp 0 .003 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 stfr
