NODE id '225' ty 1 ws 10 ss 10 wl -2.5 ml 1 node
NODE id '226' ty 1 ws 10 ss 10 wl -2 ml 1 node
NODE id '224' ty 1 ws 10 ss 10 wl -2.5 ml 1 node
NODE id '228' ty 1 ws 10 ss 10 wl -2.5 ml 1 node
NODE id '227' ty 1 ws 10 ss 10 wl -2 ml 1 node
NODE id '229' ty 1 ws 10 ss 10 wl -3 ml 1 node
NODE id '49' ty 2 ws  ss  wl  ml  node
NODE id '73' ty 2 ws  ss  wl  ml  node
NODE id '74' ty 2 ws  ss  wl  ml  node
NODE id '81' ty 2 ws  ss  wl  ml  node
NODE id '78' ty 2 ws  ss  wl  ml  node
NODE id '101' ty 2 ws  ss  wl  ml  node
NODE id '102' ty 2 ws  ss  wl  ml  node
NODE id '110' ty 2 ws  ss  wl  ml  node
NODE id '111' ty 2 ws  ss  wl  ml  node
NODE id '109' ty 2 ws  ss  wl  ml  node
NODE id '107' ty 2 ws  ss  wl  ml  node
NODE id '108' ty 2 ws  ss  wl  ml  node
NODE id '192' ty 2 ws  ss  wl  ml  node
NODE id '193' ty 2 ws  ss  wl  ml  node
NODE id '194' ty 2 ws  ss  wl  ml  node
