'1998/10/26;12:00:00' -11.93 <
'1998/10/27;12:00:00' -12.12 <
'1998/10/28;12:00:00' -12.04 <
'1998/10/29;12:00:00' -12.18 <
'1998/10/30;12:00:00' -12.3 <
'1998/10/31;12:00:00' -12.02 <
'1998/11/01;12:00:00' -13.11 <
'1998/11/02;12:00:00' -13.66 <
'1998/11/03;12:00:00' -12.6 <
'1998/11/04;12:00:00' -11.98 <
'1998/11/05;12:00:00' -11.98 <
'1998/11/06;12:00:00' -11.77 <
'1998/11/07;12:00:00' -11.42 <
'1998/11/08;12:00:00' -11.35 <
'1998/11/09;12:00:00' -11.8 <
'1998/11/10;12:00:00' -10.83 <
tble flbr
FLBR id 'L_MS_04' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' -18.82 <
'1998/10/15;12:00:00' -18.82 <
'1998/10/16;12:00:00' -16.99 <
'1998/10/17;12:00:00' -13.16 <
'1998/10/18;12:00:00' -5.34 <
'1998/10/19;12:00:00' -16.25 <
'1998/10/20;12:00:00' -19.91 <
'1998/10/21;12:00:00' -18.56 <
'1998/10/22;12:00:00' -19.05 <
'1998/10/23;12:00:00' -18.79 <
'1998/10/24;12:00:00' -12.38 <
'1998/10/25;12:00:00' -5.75 <
'1998/10/26;12:00:00' -15.24 <
'1998/10/27;12:00:00' -17.24 <
'1998/10/28;12:00:00' -15.3 <
'1998/10/29;12:00:00' -15.64 <
'1998/10/30;12:00:00' -16.41 <
'1998/10/31;12:00:00' -9.68 <
'1998/11/01;12:00:00' -9.52 <
'1998/11/02;12:00:00' -9.63 <
'1998/11/03;12:00:00' -12.08 <
'1998/11/04;12:00:00' -14.08 <
'1998/11/05;12:00:00' -15.02 <
'1998/11/06;12:00:00' -15.72 <
'1998/11/07;12:00:00' -14.01 <
'1998/11/08;12:00:00' -6.57 <
'1998/11/09;12:00:00' -17.01 <
'1998/11/10;12:00:00' -14.82 <
tble flbr
FLBR id 'L_MS_05' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 6.09 <
'1998/10/15;01:00:00' 6.14 <
'1998/10/15;02:00:00' 6.13 <
'1998/10/15;03:00:00' 6.08 <
'1998/10/15;04:00:00' 6.26 <
'1998/10/15;05:00:00' 6.61 <
'1998/10/15;06:00:00' 6.62 <
'1998/10/15;07:00:00' 6.61 <
'1998/10/15;08:00:00' 6.7 <
'1998/10/15;09:00:00' 6.74 <
'1998/10/15;10:00:00' 6.69 <
'1998/10/15;11:00:00' 6.63 <
'1998/10/15;12:00:00' 6.42 <
'1998/10/15;13:00:00' 6.25 <
'1998/10/15;14:00:00' 6.29 <
'1998/10/15;15:00:00' 6.28 <
'1998/10/15;16:00:00' 6.16 <
'1998/10/15;17:00:00' 6.05 <
'1998/10/15;18:00:00' 5.74 <
'1998/10/15;19:00:00' 5.45 <
'1998/10/15;20:00:00' 5.47 <
'1998/10/15;21:00:00' 5.52 <
'1998/10/15;22:00:00' 5.43 <
'1998/10/15;23:00:00' 5.38 <
'1998/10/16;00:00:00' 5.24 <
'1998/10/16;01:00:00' 5.19 <
'1998/10/16;02:00:00' 5.08 <
'1998/10/16;03:00:00' 4.88 <
'1998/10/16;04:00:00' 4.79 <
'1998/10/16;05:00:00' 4.77 <
'1998/10/16;06:00:00' 4.77 <
'1998/10/16;07:00:00' 4.75 <
'1998/10/16;08:00:00' 4.33 <
'1998/10/16;09:00:00' 4.47 <
'1998/10/16;10:00:00' 4.59 <
'1998/10/16;11:00:00' 4.5 <
'1998/10/16;12:00:00' 4.49 <
'1998/10/16;13:00:00' 4.41 <
'1998/10/16;14:00:00' 4.31 <
'1998/10/16;15:00:00' 4.44 <
'1998/10/16;16:00:00' 4.37 <
'1998/10/16;17:00:00' 4.31 <
'1998/10/16;18:00:00' 4.28 <
'1998/10/16;19:00:00' 4.16 <
'1998/10/16;20:00:00' 3.98 <
'1998/10/16;21:00:00' 3.98 <
'1998/10/16;22:00:00' 3.97 <
'1998/10/16;23:00:00' 4.26 <
'1998/10/17;00:00:00' 4.14 <
'1998/10/17;01:00:00' 4.08 <
'1998/10/17;02:00:00' 4.06 <
'1998/10/17;03:00:00' 4.01 <
'1998/10/17;04:00:00' 3.98 <
'1998/10/17;05:00:00' 3.98 <
'1998/10/17;06:00:00' 4.03 <
'1998/10/17;07:00:00' 4.16 <
'1998/10/17;08:00:00' 4.26 <
'1998/10/17;09:00:00' 3.96 <
'1998/10/17;10:00:00' 3.9 <
'1998/10/17;11:00:00' 3.84 <
'1998/10/17;12:00:00' 3.81 <
'1998/10/17;13:00:00' 3.81 <
'1998/10/17;14:00:00' 3.82 <
'1998/10/17;15:00:00' 3.91 <
'1998/10/17;16:00:00' 3.88 <
'1998/10/17;17:00:00' 3.97 <
'1998/10/17;18:00:00' 3.84 <
'1998/10/17;19:00:00' 3.81 <
'1998/10/17;20:00:00' 3.91 <
'1998/10/17;21:00:00' 4.23 <
'1998/10/17;22:00:00' 4.41 <
'1998/10/17;23:00:00' 3.98 <
'1998/10/18;00:00:00' 4.15 <
'1998/10/18;01:00:00' 4.64 <
'1998/10/18;02:00:00' 4.44 <
'1998/10/18;03:00:00' 4.41 <
'1998/10/18;04:00:00' 4.3 <
'1998/10/18;05:00:00' 4.18 <
'1998/10/18;06:00:00' 4.04 <
'1998/10/18;07:00:00' 3.87 <
'1998/10/18;08:00:00' 3.86 <
'1998/10/18;09:00:00' 3.88 <
'1998/10/18;10:00:00' 4.16 <
'1998/10/18;11:00:00' 4.08 <
'1998/10/18;12:00:00' 3.89 <
'1998/10/18;13:00:00' 3.72 <
'1998/10/18;14:00:00' 3.66 <
'1998/10/18;15:00:00' 3.04 <
'1998/10/18;16:00:00' 3.41 <
'1998/10/18;17:00:00' 2.11 <
'1998/10/18;18:00:00' 3.56 <
'1998/10/18;19:00:00' 3.94 <
'1998/10/18;20:00:00' 3.81 <
'1998/10/18;21:00:00' 3.84 <
'1998/10/18;22:00:00' 3.76 <
'1998/10/18;23:00:00' 3.66 <
'1998/10/19;00:00:00' 3.6 <
'1998/10/19;01:00:00' 3.54 <
'1998/10/19;02:00:00' 3.5 <
'1998/10/19;03:00:00' 3.5 <
'1998/10/19;04:00:00' 3.46 <
'1998/10/19;05:00:00' 3.43 <
'1998/10/19;06:00:00' 3.4 <
'1998/10/19;07:00:00' 3.4 <
'1998/10/19;08:00:00' 3.35 <
'1998/10/19;09:00:00' 3.19 <
'1998/10/19;10:00:00' 3.16 <
'1998/10/19;11:00:00' 3.26 <
'1998/10/19;12:00:00' 3.16 <
'1998/10/19;13:00:00' 3.15 <
'1998/10/19;14:00:00' 3.2 <
'1998/10/19;15:00:00' 3.21 <
'1998/10/19;16:00:00' 3.22 <
'1998/10/19;17:00:00' 3.24 <
'1998/10/19;18:00:00' 3.41 <
'1998/10/19;19:00:00' 3.53 <
'1998/10/19;20:00:00' 3.76 <
'1998/10/19;21:00:00' 3.8 <
'1998/10/19;22:00:00' 3.76 <
'1998/10/19;23:00:00' 3.73 <
'1998/10/20;00:00:00' 7.01 <
'1998/10/20;01:00:00' 3.64 <
'1998/10/20;02:00:00' 3.59 <
'1998/10/20;03:00:00' 3.46 <
'1998/10/20;04:00:00' 3.35 <
'1998/10/20;05:00:00' 3.32 <
'1998/10/20;06:00:00' 3.36 <
'1998/10/20;07:00:00' 3.37 <
'1998/10/20;08:00:00' 3.37 <
'1998/10/20;09:00:00' 3.34 <
'1998/10/20;10:00:00' 3.32 <
'1998/10/20;11:00:00' 3.32 <
'1998/10/20;12:00:00' 3.3 <
'1998/10/20;13:00:00' 3.29 <
'1998/10/20;14:00:00' 3.24 <
'1998/10/20;15:00:00' 3.18 <
'1998/10/20;16:00:00' 3.19 <
'1998/10/20;17:00:00' 3.18 <
'1998/10/20;18:00:00' 3.24 <
'1998/10/20;19:00:00' 3.32 <
'1998/10/20;20:00:00' 3.03 <
'1998/10/20;21:00:00' 3.08 <
'1998/10/20;22:00:00' 3.6 <
'1998/10/20;23:00:00' 3.52 <
'1998/10/21;00:00:00' 3.46 <
'1998/10/21;01:00:00' 3.46 <
'1998/10/21;02:00:00' 3.41 <
'1998/10/21;03:00:00' 3.4 <
'1998/10/21;04:00:00' 3.43 <
'1998/10/21;05:00:00' 3.44 <
'1998/10/21;06:00:00' 3.4 <
'1998/10/21;07:00:00' 3.41 <
'1998/10/21;08:00:00' 3.43 <
'1998/10/21;09:00:00' 3.37 <
'1998/10/21;10:00:00' 3.37 <
'1998/10/21;11:00:00' 3.34 <
'1998/10/21;12:00:00' 3.31 <
'1998/10/21;13:00:00' 3.25 <
'1998/10/21;14:00:00' 3.22 <
'1998/10/21;15:00:00' 3.24 <
'1998/10/21;16:00:00' 3.2 <
'1998/10/21;17:00:00' 3.22 <
'1998/10/21;18:00:00' 3.2 <
'1998/10/21;19:00:00' 3.21 <
'1998/10/21;20:00:00' 3.21 <
'1998/10/21;21:00:00' 3.25 <
'1998/10/21;22:00:00' 3.26 <
'1998/10/21;23:00:00' 3.23 <
'1998/10/22;00:00:00' 3.18 <
'1998/10/22;01:00:00' 3.17 <
'1998/10/22;02:00:00' 3.19 <
'1998/10/22;03:00:00' 3.17 <
'1998/10/22;04:00:00' 3.08 <
'1998/10/22;05:00:00' 2.94 <
'1998/10/22;06:00:00' 2.92 <
'1998/10/22;07:00:00' 2.96 <
'1998/10/22;08:00:00' 2.97 <
'1998/10/22;09:00:00' 3.16 <
'1998/10/22;10:00:00' 3.15 <
'1998/10/22;11:00:00' 3.13 <
'1998/10/22;12:00:00' 3.12 <
'1998/10/22;13:00:00' 3.14 <
'1998/10/22;14:00:00' 3.13 <
'1998/10/22;15:00:00' 3.23 <
'1998/10/22;16:00:00' 3.61 <
'1998/10/22;17:00:00' 3.47 <
'1998/10/22;18:00:00' 3.27 <
'1998/10/22;19:00:00' 3.14 <
'1998/10/22;20:00:00' 3.05 <
'1998/10/22;21:00:00' 2.93 <
'1998/10/22;22:00:00' 2.63 <
'1998/10/22;23:00:00' 2.76 <
'1998/10/23;00:00:00' 3.03 <
'1998/10/23;01:00:00' 3.09 <
'1998/10/23;02:00:00' 3.04 <
'1998/10/23;03:00:00' 3 <
'1998/10/23;04:00:00' 3.01 <
'1998/10/23;05:00:00' 5.72 <
'1998/10/23;06:00:00' 5.68 <
'1998/10/23;07:00:00' 2.97 <
'1998/10/23;08:00:00' 2.93 <
'1998/10/23;09:00:00' 3.01 <
'1998/10/23;10:00:00' 3.1 <
'1998/10/23;11:00:00' 3.05 <
'1998/10/23;12:00:00' 3.04 <
'1998/10/23;13:00:00' 3.06 <
'1998/10/23;14:00:00' 3.16 <
'1998/10/23;15:00:00' 3.33 <
'1998/10/23;16:00:00' 3.5 <
'1998/10/23;17:00:00' 3.51 <
'1998/10/23;18:00:00' 3.85 <
'1998/10/23;19:00:00' 4.02 <
'1998/10/23;20:00:00' 3.99 <
'1998/10/23;21:00:00' 4.02 <
'1998/10/23;22:00:00' 3.89 <
'1998/10/23;23:00:00' 4.75 <
'1998/10/24;00:00:00' 4.99 <
'1998/10/24;01:00:00' 5.27 <
'1998/10/24;02:00:00' 5.1 <
'1998/10/24;03:00:00' 4.7 <
'1998/10/24;04:00:00' 4.28 <
'1998/10/24;05:00:00' 5.23 <
'1998/10/24;06:00:00' 5.31 <
'1998/10/24;07:00:00' 5.71 <
'1998/10/24;08:00:00' 5.92 <
'1998/10/24;09:00:00' 5.87 <
'1998/10/24;10:00:00' 5.24 <
'1998/10/24;11:00:00' 4.79 <
'1998/10/24;12:00:00' 4.87 <
'1998/10/24;13:00:00' 4.83 <
'1998/10/24;14:00:00' 4.74 <
'1998/10/24;15:00:00' 4.7 <
'1998/10/24;16:00:00' 4.62 <
'1998/10/24;17:00:00' 4.65 <
'1998/10/24;18:00:00' 4.8 <
'1998/10/24;19:00:00' 4.56 <
'1998/10/24;20:00:00' 4.56 <
'1998/10/24;21:00:00' 4.35 <
'1998/10/24;22:00:00' 4.82 <
'1998/10/24;23:00:00' 5.78 <
'1998/10/25;00:00:00' 5.69 <
'1998/10/25;01:00:00' 5.09 <
'1998/10/25;02:00:00' 4.86 <
'1998/10/25;03:00:00' 5.45 <
'1998/10/25;04:00:00' 6.57 <
'1998/10/25;05:00:00' 7.73 <
'1998/10/25;06:00:00' 9.52 <
'1998/10/25;07:00:00' 9.6 <
'1998/10/25;08:00:00' 9.71 <
'1998/10/25;09:00:00' 9.8 <
'1998/10/25;10:00:00' 10.84 <
'1998/10/25;11:00:00' 11.59 <
'1998/10/25;12:00:00' 11.74 <
'1998/10/25;13:00:00' 12.24 <
'1998/10/25;14:00:00' 12.13 <
'1998/10/25;15:00:00' 11.53 <
'1998/10/25;16:00:00' 10.65 <
'1998/10/25;17:00:00' 9.49 <
'1998/10/25;18:00:00' 8.74 <
'1998/10/25;19:00:00' 8.25 <
'1998/10/25;20:00:00' 7.98 <
'1998/10/25;21:00:00' 7.78 <
'1998/10/25;22:00:00' 7.66 <
'1998/10/25;23:00:00' 7.76 <
'1998/10/26;00:00:00' 8.2 <
'1998/10/26;01:00:00' 8.75 <
'1998/10/26;02:00:00' 9.98 <
'1998/10/26;03:00:00' 10.97 <
'1998/10/26;04:00:00' 11.51 <
'1998/10/26;05:00:00' 11.72 <
'1998/10/26;06:00:00' 11.53 <
'1998/10/26;07:00:00' 11.13 <
'1998/10/26;08:00:00' 10.52 <
'1998/10/26;09:00:00' 11.42 <
'1998/10/26;10:00:00' 10.7 <
'1998/10/26;11:00:00' 9.62 <
'1998/10/26;12:00:00' 9.07 <
'1998/10/26;13:00:00' 7.39 <
'1998/10/26;14:00:00' 7.28 <
'1998/10/26;15:00:00' 7.18 <
'1998/10/26;16:00:00' 6.85 <
'1998/10/26;17:00:00' 7.61 <
'1998/10/26;18:00:00' 7.66 <
'1998/10/26;19:00:00' 7.76 <
'1998/10/26;20:00:00' 7.72 <
'1998/10/26;21:00:00' 7.73 <
'1998/10/26;22:00:00' 7.72 <
'1998/10/26;23:00:00' 9.54 <
'1998/10/27;00:00:00' 9.64 <
'1998/10/27;01:00:00' 9.48 <
'1998/10/27;02:00:00' 9.18 <
'1998/10/27;03:00:00' 8.94 <
'1998/10/27;04:00:00' 8.41 <
'1998/10/27;05:00:00' 6.47 <
'1998/10/27;06:00:00' 6.45 <
'1998/10/27;07:00:00' 6.44 <
'1998/10/27;08:00:00' 6.34 <
'1998/10/27;09:00:00' 5.51 <
'1998/10/27;10:00:00' 4.68 <
'1998/10/27;11:00:00' 3.94 <
'1998/10/27;12:00:00' 5.83 <
'1998/10/27;13:00:00' 6.51 <
'1998/10/27;14:00:00' 7.83 <
'1998/10/27;15:00:00' 9.41 <
'1998/10/27;16:00:00' 9.92 <
'1998/10/27;17:00:00' 10.67 <
'1998/10/27;18:00:00' 10.31 <
'1998/10/27;19:00:00' 8.89 <
'1998/10/27;20:00:00' 8.28 <
'1998/10/27;21:00:00' 8.85 <
'1998/10/27;22:00:00' 7.64 <
'1998/10/27;23:00:00' 7.19 <
'1998/10/28;00:00:00' 7.33 <
'1998/10/28;01:00:00' 7.38 <
'1998/10/28;02:00:00' 7.28 <
'1998/10/28;03:00:00' 7.46 <
'1998/10/28;04:00:00' 8.06 <
'1998/10/28;05:00:00' 8.48 <
'1998/10/28;06:00:00' 8.61 <
'1998/10/28;07:00:00' 8.63 <
'1998/10/28;08:00:00' 7.96 <
'1998/10/28;09:00:00' 9.32 <
'1998/10/28;10:00:00' 9.63 <
'1998/10/28;11:00:00' 9.7 <
'1998/10/28;12:00:00' 9.77 <
'1998/10/28;13:00:00' 9.69 <
'1998/10/28;14:00:00' 9.7 <
'1998/10/28;15:00:00' 9.69 <
'1998/10/28;16:00:00' 9.58 <
'1998/10/28;17:00:00' 9.51 <
'1998/10/28;18:00:00' 9.5 <
'1998/10/28;19:00:00' 10.53 <
'1998/10/28;20:00:00' 10.18 <
'1998/10/28;21:00:00' 8.73 <
'1998/10/28;22:00:00' 9.73 <
'1998/10/28;23:00:00' 13.13 <
'1998/10/29;00:00:00' 15.35 <
'1998/10/29;01:00:00' 14.52 <
'1998/10/29;02:00:00' 14.88 <
'1998/10/29;03:00:00' 14.94 <
'1998/10/29;04:00:00' 14.61 <
'1998/10/29;05:00:00' 13.89 <
'1998/10/29;06:00:00' 12.57 <
'1998/10/29;07:00:00' 13.02 <
'1998/10/29;08:00:00' 11.94 <
'1998/10/29;09:00:00' 11.03 <
'1998/10/29;10:00:00' 10.34 <
'1998/10/29;11:00:00' 7.97 <
'1998/10/29;12:00:00' 7.45 <
'1998/10/29;13:00:00' 7.54 <
'1998/10/29;14:00:00' 7.6 <
'1998/10/29;15:00:00' 7.44 <
'1998/10/29;16:00:00' 7.39 <
'1998/10/29;17:00:00' 7.35 <
'1998/10/29;18:00:00' 7.32 <
'1998/10/29;19:00:00' 7.13 <
'1998/10/29;20:00:00' 7.47 <
'1998/10/29;21:00:00' 9.2 <
'1998/10/29;22:00:00' 10.24 <
'1998/10/29;23:00:00' 10.27 <
'1998/10/30;00:00:00' 9.9 <
'1998/10/30;01:00:00' 10.72 <
'1998/10/30;02:00:00' 10.63 <
'1998/10/30;03:00:00' 10.55 <
'1998/10/30;04:00:00' 10.25 <
'1998/10/30;05:00:00' 10.09 <
'1998/10/30;06:00:00' 9.68 <
'1998/10/30;07:00:00' 9.17 <
'1998/10/30;08:00:00' 8.77 <
'1998/10/30;09:00:00' 7.34 <
'1998/10/30;10:00:00' 8.03 <
'1998/10/30;11:00:00' 7.1 <
'1998/10/30;12:00:00' 7.63 <
'1998/10/30;13:00:00' 7.85 <
'1998/10/30;14:00:00' 7.43 <
'1998/10/30;15:00:00' 7.45 <
'1998/10/30;16:00:00' 7.41 <
'1998/10/30;17:00:00' 7.4 <
'1998/10/30;18:00:00' 7.37 <
'1998/10/30;19:00:00' 7.38 <
'1998/10/30;20:00:00' 7.49 <
'1998/10/30;21:00:00' 7.67 <
'1998/10/30;22:00:00' 8.1 <
'1998/10/30;23:00:00' 8.5 <
'1998/10/31;00:00:00' 8.32 <
'1998/10/31;01:00:00' 7.64 <
'1998/10/31;02:00:00' 7.41 <
'1998/10/31;03:00:00' 7.42 <
'1998/10/31;04:00:00' 7.32 <
'1998/10/31;05:00:00' 7.11 <
'1998/10/31;06:00:00' 6.85 <
'1998/10/31;07:00:00' 6.79 <
'1998/10/31;08:00:00' 6.79 <
'1998/10/31;09:00:00' 6.6 <
'1998/10/31;10:00:00' 6.48 <
'1998/10/31;11:00:00' 6.08 <
'1998/10/31;12:00:00' 5.87 <
'1998/10/31;13:00:00' 6.01 <
'1998/10/31;14:00:00' 6.11 <
'1998/10/31;15:00:00' 5.46 <
'1998/10/31;16:00:00' 5.95 <
'1998/10/31;17:00:00' 6.01 <
'1998/10/31;18:00:00' 5.96 <
'1998/10/31;19:00:00' 5.99 <
'1998/10/31;20:00:00' 6.28 <
'1998/10/31;21:00:00' 6.76 <
'1998/10/31;22:00:00' 7.6 <
'1998/10/31;23:00:00' 8.07 <
'1998/11/01;00:00:00' 8.61 <
'1998/11/01;01:00:00' 9.04 <
'1998/11/01;02:00:00' 10.22 <
'1998/11/01;03:00:00' 11.86 <
'1998/11/01;04:00:00' 13.96 <
'1998/11/01;05:00:00' 16.35 <
'1998/11/01;06:00:00' 19.47 <
'1998/11/01;07:00:00' 21.12 <
'1998/11/01;08:00:00' 20.28 <
'1998/11/01;09:00:00' 22.46 <
'1998/11/01;10:00:00' 23.18 <
'1998/11/01;11:00:00' 24.39 <
'1998/11/01;12:00:00' 25.42 <
'1998/11/01;13:00:00' 26.83 <
'1998/11/01;14:00:00' 27.12 <
'1998/11/01;15:00:00' 27.58 <
'1998/11/01;16:00:00' 28.01 <
'1998/11/01;17:00:00' 28.53 <
'1998/11/01;18:00:00' 28.38 <
'1998/11/01;19:00:00' 28.15 <
'1998/11/01;20:00:00' 27.64 <
'1998/11/01;21:00:00' 26.56 <
'1998/11/01;22:00:00' 24.55 <
'1998/11/01;23:00:00' 22.08 <
'1998/11/02;00:00:00' 19.69 <
'1998/11/02;01:00:00' 17.93 <
'1998/11/02;02:00:00' 16.66 <
'1998/11/02;03:00:00' 15.61 <
'1998/11/02;04:00:00' 14.53 <
'1998/11/02;05:00:00' 13.67 <
'1998/11/02;06:00:00' 12.84 <
'1998/11/02;07:00:00' 12.05 <
'1998/11/02;08:00:00' 11.41 <
'1998/11/02;09:00:00' 10.85 <
'1998/11/02;10:00:00' 10.23 <
'1998/11/02;11:00:00' 9.22 <
'1998/11/02;12:00:00' 9.31 <
'1998/11/02;13:00:00' 9.15 <
'1998/11/02;14:00:00' 10.08 <
'1998/11/02;15:00:00' 8.95 <
'1998/11/02;16:00:00' 10.19 <
'1998/11/02;17:00:00' 9.6 <
'1998/11/02;18:00:00' 9.33 <
'1998/11/02;19:00:00' 8.95 <
'1998/11/02;20:00:00' 5.85 <
'1998/11/02;21:00:00' 7.67 <
'1998/11/02;22:00:00' 9.82 <
'1998/11/02;23:00:00' 9.67 <
'1998/11/03;00:00:00' 9.57 <
'1998/11/03;01:00:00' 9.9 <
'1998/11/03;02:00:00' 10.12 <
'1998/11/03;03:00:00' 9.65 <
'1998/11/03;04:00:00' 9.82 <
'1998/11/03;05:00:00' 10.87 <
'1998/11/03;06:00:00' 11.31 <
'1998/11/03;07:00:00' 11.2 <
'1998/11/03;08:00:00' 11.25 <
'1998/11/03;09:00:00' 11.63 <
'1998/11/03;10:00:00' 12.17 <
'1998/11/03;11:00:00' 11.5 <
'1998/11/03;12:00:00' 10.51 <
'1998/11/03;13:00:00' 10.41 <
'1998/11/03;14:00:00' 10.34 <
'1998/11/03;15:00:00' 10.19 <
'1998/11/03;16:00:00' 9.93 <
'1998/11/03;17:00:00' 9.64 <
'1998/11/03;18:00:00' 9.74 <
'1998/11/03;19:00:00' 9.52 <
'1998/11/03;20:00:00' 9.46 <
'1998/11/03;21:00:00' 9.04 <
'1998/11/03;22:00:00' 8.35 <
'1998/11/03;23:00:00' 8.32 <
'1998/11/04;00:00:00' 8.31 <
'1998/11/04;01:00:00' 8.18 <
'1998/11/04;02:00:00' 8.1 <
'1998/11/04;03:00:00' 7.97 <
'1998/11/04;04:00:00' 7.87 <
'1998/11/04;05:00:00' 7.64 <
'1998/11/04;06:00:00' 7.3 <
'1998/11/04;07:00:00' 6.5 <
'1998/11/04;08:00:00' 6.37 <
'1998/11/04;09:00:00' 6.3 <
'1998/11/04;10:00:00' 6.24 <
'1998/11/04;11:00:00' 7.27 <
'1998/11/04;12:00:00' 8.04 <
'1998/11/04;13:00:00' 7.83 <
'1998/11/04;14:00:00' 7.64 <
'1998/11/04;15:00:00' 7.79 <
'1998/11/04;16:00:00' 8.16 <
'1998/11/04;17:00:00' 8.14 <
'1998/11/04;18:00:00' 8.01 <
'1998/11/04;19:00:00' 7.94 <
'1998/11/04;20:00:00' 7.14 <
'1998/11/04;21:00:00' 6.73 <
'1998/11/04;22:00:00' 8.75 <
'1998/11/04;23:00:00' 9.03 <
'1998/11/05;00:00:00' 9.26 <
'1998/11/05;01:00:00' 9.41 <
'1998/11/05;02:00:00' 9.5 <
'1998/11/05;03:00:00' 9.41 <
'1998/11/05;04:00:00' 8.96 <
'1998/11/05;05:00:00' 8.34 <
'1998/11/05;06:00:00' 7.93 <
'1998/11/05;07:00:00' 7.76 <
'1998/11/05;08:00:00' 7.71 <
'1998/11/05;09:00:00' 7.55 <
'1998/11/05;10:00:00' 7.28 <
'1998/11/05;11:00:00' 7.17 <
'1998/11/05;12:00:00' 6.98 <
'1998/11/05;13:00:00' 7.14 <
'1998/11/05;14:00:00' 6.94 <
'1998/11/05;15:00:00' 6.87 <
'1998/11/05;16:00:00' 6.67 <
'1998/11/05;17:00:00' 6.53 <
'1998/11/05;18:00:00' 6.73 <
'1998/11/05;19:00:00' 6.76 <
'1998/11/05;20:00:00' 6.95 <
'1998/11/05;21:00:00' 7.15 <
