FLBO id 'N_001' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/19;15:00:00' 562.6 <
'2000/12/19;16:00:00' 537 <
'2000/12/19;17:00:00' 532.3 <
'2000/12/19;18:00:00' 539.2 <
'2000/12/19;19:00:00' 550.8 <
'2000/12/19;20:00:00' 555.6 <
'2000/12/19;21:00:00' 567.3 <
'2000/12/19;22:00:00' 572 <
'2000/12/19;23:00:00' 532.3 <
'2000/12/20;00:00:00' 508 <
'2000/12/20;01:00:00' 481.2 <
'2000/12/20;02:00:00' 481.2 <
'2000/12/20;03:00:00' 508 <
'2000/12/20;04:00:00' 521.7 <
'2000/12/20;05:00:00' 584.8 <
'2000/12/20;06:00:00' 519.4 <
'2000/12/20;07:00:00' 537.8 <
'2000/12/20;08:00:00' 519.4 <
'2000/12/20;09:00:00' 503.6 <
'2000/12/20;10:00:00' 496.8 <
'2000/12/20;11:00:00' 508 <
'2000/12/20;12:00:00' 499 <
'2000/12/20;13:00:00' 455 <
'2000/12/20;14:00:00' 418.9 <
'2000/12/20;15:00:00' 406.5 <
'2000/12/20;16:00:00' 388 <
'2000/12/20;17:00:00' 410.5 <
'2000/12/20;18:00:00' 440 <
'2000/12/20;19:00:00' 463.6 <
'2000/12/20;20:00:00' 503.6 <
'2000/12/20;21:00:00' 528.6 <
'2000/12/20;22:00:00' 528.6 <
'2000/12/20;23:00:00' 519.4 <
'2000/12/21;00:00:00' 517.4 <
'2000/12/21;01:00:00' 501.5 <
'2000/12/21;02:00:00' 481.4 <
'2000/12/21;03:00:00' 470.4 <
'2000/12/21;04:00:00' 479.2 <
'2000/12/21;05:00:00' 499.3 <
'2000/12/21;06:00:00' 515.1 <
'2000/12/21;07:00:00' 531.1 <
'2000/12/21;08:00:00' 528.8 <
'2000/12/21;09:00:00' 519.7 <
'2000/12/21;10:00:00' 481.4 <
'2000/12/21;11:00:00' 421.2 <
'2000/12/21;12:00:00' 331.5 <
'2000/12/21;13:00:00' 271.4 <
'2000/12/21;14:00:00' 276.7 <
'2000/12/21;15:00:00' 331.5 <
'2000/12/21;16:00:00' 417 <
'2000/12/21;17:00:00' 457.4 <
'2000/12/21;18:00:00' 474.9 <
'2000/12/21;19:00:00' 485.9 <
'2000/12/21;20:00:00' 483.7 <
'2000/12/21;21:00:00' 479.2 <
'2000/12/21;22:00:00' 470.4 <
'2000/12/21;23:00:00' 425.4 <
'2000/12/22;00:00:00' 389 <
'2000/12/22;01:00:00' 375 <
'2000/12/22;02:00:00' 387.1 <
'2000/12/22;03:00:00' 411.5 <
'2000/12/22;04:00:00' 443.1 <
'2000/12/22;05:00:00' 456 <
'2000/12/22;06:00:00' 469 <
'2000/12/22;07:00:00' 482.2 <
'2000/12/22;08:00:00' 491.1 <
'2000/12/22;09:00:00' 488.9 <
'2000/12/22;10:00:00' 469 <
'2000/12/22;11:00:00' 424.1 <
'2000/12/22;12:00:00' 361.2 <
'2000/12/22;13:00:00' 295.3 <
'2000/12/22;14:00:00' 263.6 <
'2000/12/22;15:00:00' 275.8 <
'2000/12/22;16:00:00' 302.5 <
'2000/12/22;17:00:00' 375 <
'2000/12/22;18:00:00' 477.8 <
'2000/12/22;19:00:00' 531.8 <
'2000/12/22;20:00:00' 522.7 <
'2000/12/22;21:00:00' 441 <
'2000/12/22;22:00:00' 286.3 <
'2000/12/22;23:00:00' 267 <
'2000/12/23;00:00:00' 276.9 <
'2000/12/23;01:00:00' 309.4 <
'2000/12/23;02:00:00' 359.1 <
'2000/12/23;03:00:00' 387 <
'2000/12/23;04:00:00' 395.2 <
'2000/12/23;05:00:00' 387 <
'2000/12/23;06:00:00' 393.1 <
'2000/12/23;07:00:00' 403.4 <
'2000/12/23;08:00:00' 397.2 <
'2000/12/23;09:00:00' 393.1 <
'2000/12/23;10:00:00' 397.2 <
'2000/12/23;11:00:00' 395.2 <
'2000/12/23;12:00:00' 403.4 <
'2000/12/23;13:00:00' 397.2 <
'2000/12/23;14:00:00' 407.5 <
'2000/12/23;15:00:00' 401.3 <
'2000/12/23;16:00:00' 403.4 <
'2000/12/23;17:00:00' 426.3 <
'2000/12/23;18:00:00' 439.1 <
'2000/12/23;19:00:00' 380.9 <
'2000/12/23;20:00:00' 296.7 <
'2000/12/23;21:00:00' 275.2 <
'2000/12/23;22:00:00' 289.4 <
'2000/12/23;23:00:00' 339.6 <
'2000/12/24;00:00:00' 392.8 <
'2000/12/24;01:00:00' 438.8 <
'2000/12/24;02:00:00' 453.9 <
'2000/12/24;03:00:00' 430.3 <
'2000/12/24;04:00:00' 396.9 <
'2000/12/24;05:00:00' 360.6 <
'2000/12/24;06:00:00' 347 <
'2000/12/24;07:00:00' 356.8 <
'2000/12/24;08:00:00' 378.6 <
'2000/12/24;09:00:00' 388.8 <
'2000/12/24;10:00:00' 384.7 <
'2000/12/24;11:00:00' 380.6 <
'2000/12/24;12:00:00' 370.5 <
'2000/12/24;13:00:00' 364.6 <
'2000/12/24;14:00:00' 368.6 <
'2000/12/24;15:00:00' 337.2 <
'2000/12/24;16:00:00' 288.9 <
'2000/12/24;17:00:00' 274.6 <
'2000/12/24;18:00:00' 296.1 <
'2000/12/24;19:00:00' 341.1 <
'2000/12/24;20:00:00' 370.5 <
'2000/12/24;21:00:00' 388.8 <
'2000/12/24;22:00:00' 396.9 <
'2000/12/24;23:00:00' 411.4 <
'2000/12/25;00:00:00' 434.3 <
'2000/12/25;01:00:00' 438.6 <
'2000/12/25;02:00:00' 368.3 <
'2000/12/25;03:00:00' 301.3 <
'2000/12/25;04:00:00' 292.2 <
'2000/12/25;05:00:00' 339 <
'2000/12/25;06:00:00' 380.4 <
'2000/12/25;07:00:00' 394.6 <
'2000/12/25;08:00:00' 368.3 <
'2000/12/25;09:00:00' 331.2 <
'2000/12/25;10:00:00' 308.7 <
'2000/12/25;11:00:00' 327.5 <
'2000/12/25;12:00:00' 331.2 <
'2000/12/25;13:00:00' 342.8 <
'2000/12/25;14:00:00' 344.7 <
'2000/12/25;15:00:00' 321.8 <
'2000/12/25;16:00:00' 333.2 <
'2000/12/25;17:00:00' 333.2 <
'2000/12/25;18:00:00' 340.9 <
'2000/12/25;19:00:00' 342.8 <
'2000/12/25;20:00:00' 342.8 <
'2000/12/25;21:00:00' 339 <
'2000/12/25;22:00:00' 358.4 <
'2000/12/25;23:00:00' 390.5 <
'2000/12/26;00:00:00' 401 <
'2000/12/26;01:00:00' 378.5 <
'2000/12/26;02:00:00' 344.9 <
'2000/12/26;03:00:00' 308.9 <
'2000/12/26;04:00:00' 323.9 <
'2000/12/26;05:00:00' 327.6 <
'2000/12/26;06:00:00' 346.9 <
'2000/12/26;07:00:00' 352.7 <
'2000/12/26;08:00:00' 354.7 <
'2000/12/26;09:00:00' 352.7 <
'2000/12/26;10:00:00' 358.6 <
'2000/12/26;11:00:00' 370.4 <
'2000/12/26;12:00:00' 376.5 <
'2000/12/26;13:00:00' 370.4 <
'2000/12/26;14:00:00' 352.7 <
'2000/12/26;15:00:00' 343 <
'2000/12/26;16:00:00' 323.9 <
'2000/12/26;17:00:00' 276.3 <
'2000/12/26;18:00:00' 238.4 <
'2000/12/26;19:00:00' 243.5 <
'2000/12/26;20:00:00' 265.7 <
'2000/12/26;21:00:00' 274.5 <
'2000/12/26;22:00:00' 296 <
'2000/12/26;23:00:00' 331.4 <
'2000/12/27;00:00:00' 341.8 <
'2000/12/27;01:00:00' 313.4 <
'2000/12/27;02:00:00' 324.7 <
'2000/12/27;03:00:00' 330.3 <
'2000/12/27;04:00:00' 353.5 <
'2000/12/27;05:00:00' 363.3 <
'2000/12/27;06:00:00' 363.3 <
'2000/12/27;07:00:00' 357.5 <
'2000/12/27;08:00:00' 355.5 <
'2000/12/27;09:00:00' 353.5 <
'2000/12/27;10:00:00' 373.4 <
'2000/12/27;11:00:00' 395.5 <
'2000/12/27;12:00:00' 407.9 <
'2000/12/27;13:00:00' 381.4 <
'2000/12/27;14:00:00' 320.9 <
'2000/12/27;15:00:00' 275.3 <
'2000/12/27;16:00:00' 259.6 <
'2000/12/27;17:00:00' 261.4 <
'2000/12/27;18:00:00' 282.4 <
'2000/12/27;19:00:00' 357.5 <
'2000/12/27;20:00:00' 420.5 <
'2000/12/27;21:00:00' 437.5 <
'2000/12/27;22:00:00' 391.5 <
'2000/12/27;23:00:00' 332.2 <
'2000/12/28;00:00:00' 294 <
'2000/12/28;01:00:00' 295.9 <
'2000/12/28;02:00:00' 356.4 <
'2000/12/28;03:00:00' 388.3 <
'2000/12/28;04:00:00' 394.4 <
'2000/12/28;05:00:00' 366.2 <
'2000/12/28;06:00:00' 335.1 <
'2000/12/28;07:00:00' 337 <
'2000/12/28;08:00:00' 358.4 <
'2000/12/28;09:00:00' 368.2 <
'2000/12/28;10:00:00' 382.2 <
'2000/12/28;11:00:00' 380.2 <
'2000/12/28;12:00:00' 368.2 <
'2000/12/28;13:00:00' 370.2 <
'2000/12/28;14:00:00' 378.2 <
'2000/12/28;15:00:00' 392.3 <
'2000/12/28;16:00:00' 396.4 <
'2000/12/28;17:00:00' 402.7 <
'2000/12/28;18:00:00' 406.7 <
'2000/12/28;19:00:00' 425.5 <
'2000/12/28;20:00:00' 442.6 <
'2000/12/28;21:00:00' 453.4 <
'2000/12/28;22:00:00' 462 <
'2000/12/28;23:00:00' 470.8 <
'2000/12/29;00:00:00' 460.8 <
'2000/12/29;01:00:00' 447.9 <
'2000/12/29;02:00:00' 420.2 <
'2000/12/29;03:00:00' 420.2 <
'2000/12/29;04:00:00' 432.9 <
'2000/12/29;05:00:00' 445.7 <
'2000/12/29;06:00:00' 445.7 <
'2000/12/29;07:00:00' 418.1 <
'2000/12/29;08:00:00' 369 <
'2000/12/29;09:00:00' 316.9 <
'2000/12/29;10:00:00' 315 <
'2000/12/29;11:00:00' 337.7 <
'2000/12/29;12:00:00' 335.8 <
'2000/12/29;13:00:00' 315 <
'2000/12/29;14:00:00' 298.3 <
'2000/12/29;15:00:00' 296.5 <
'2000/12/29;16:00:00' 328.2 <
'2000/12/29;17:00:00' 345.4 <
'2000/12/29;18:00:00' 357.2 <
'2000/12/29;19:00:00' 401.5 <
'2000/12/29;20:00:00' 458.7 <
'2000/12/29;21:00:00' 482.9 <
'2000/12/29;22:00:00' 447.9 <
'2000/12/29;23:00:00' 328.2 <
'2000/12/30;00:00:00' 269.8 <
'2000/12/30;01:00:00' 268 <
'2000/12/30;02:00:00' 289.3 <
'2000/12/30;03:00:00' 353.3 <
'2000/12/30;04:00:00' 403.6 <
'2000/12/30;05:00:00' 424.4 <
'2000/12/30;06:00:00' 403.6 <
'2000/12/30;07:00:00' 379 <
'2000/12/30;08:00:00' 379 <
'2000/12/30;09:00:00' 393.3 <
'2000/12/30;10:00:00' 393.3 <
'2000/12/30;11:00:00' 387.2 <
'2000/12/30;12:00:00' 377.1 <
'2000/12/30;13:00:00' 365.1 <
'2000/12/30;14:00:00' 361.1 <
'2000/12/30;15:00:00' 367 <
'2000/12/30;16:00:00' 369 <
'2000/12/30;17:00:00' 371 <
'2000/12/30;18:00:00' 324.4 <
'2000/12/30;19:00:00' 285.8 <
'2000/12/30;20:00:00' 292.9 <
'2000/12/30;21:00:00' 345.4 <
'2000/12/30;22:00:00' 363.1 <
'2000/12/30;23:00:00' 353.3 <
'2000/12/31;00:00:00' 312.2 <
'2000/12/31;01:00:00' 310.4 <
'2000/12/31;02:00:00' 348.5 <
'2000/12/31;03:00:00' 392.5 <
'2000/12/31;04:00:00' 436.5 <
'2000/12/31;05:00:00' 449.5 <
'2000/12/31;06:00:00' 404.9 <
'2000/12/31;07:00:00' 354.4 <
'2000/12/31;08:00:00' 308.5 <
'2000/12/31;09:00:00' 325.4 <
'2000/12/31;10:00:00' 331.2 <
'2000/12/31;11:00:00' 358.3 <
'2000/12/31;12:00:00' 374.3 <
'2000/12/31;13:00:00' 368.2 <
'2000/12/31;14:00:00' 350.5 <
'2000/12/31;15:00:00' 323.5 <
'2000/12/31;16:00:00' 336.9 <
'2000/12/31;17:00:00' 314.1 <
'2000/12/31;18:00:00' 254.9 <
'2000/12/31;19:00:00' 248 <
'2000/12/31;20:00:00' 248 <
'2000/12/31;21:00:00' 267 <
'2000/12/31;22:00:00' 292 <
'2000/12/31;23:00:00' 350.5 <
'2001/01/01;00:00:00' 394.3 <
'2001/01/01;01:00:00' 423.5 <
'2001/01/01;02:00:00' 438.3 <
'2001/01/01;03:00:00' 431.9 <
'2001/01/01;04:00:00' 404.6 <
'2001/01/01;05:00:00' 358 <
'2001/01/01;06:00:00' 288 <
'2001/01/01;07:00:00' 268.4 <
'2001/01/01;08:00:00' 279 <
'2001/01/01;09:00:00' 304.5 <
'2001/01/01;10:00:00' 340.4 <
'2001/01/01;11:00:00' 350.2 <
'2001/01/01;12:00:00' 342.3 <
'2001/01/01;13:00:00' 308.1 <
'2001/01/01;14:00:00' 313.8 <
'2001/01/01;15:00:00' 323.2 <
'2001/01/01;16:00:00' 348.2 <
'2001/01/01;17:00:00' 365.9 <
'2001/01/01;18:00:00' 361.9 <
'2001/01/01;19:00:00' 348.2 <
'2001/01/01;20:00:00' 372 <
'2001/01/01;21:00:00' 434.1 <
'2001/01/01;22:00:00' 468.8 <
'2001/01/01;23:00:00' 488.8 <
'2001/01/02;00:00:00' 470.9 <
'2001/01/02;01:00:00' 427.8 <
'2001/01/02;02:00:00' 398.5 <
'2001/01/02;03:00:00' 390.4 <
'2001/01/02;04:00:00' 421.4 <
'2001/01/02;05:00:00' 457.7 <
'2001/01/02;06:00:00' 473.1 <
'2001/01/02;07:00:00' 477.4 <
'2001/01/02;08:00:00' 468.7 <
'2001/01/02;09:00:00' 464.2 <
'2001/01/02;10:00:00' 455.5 <
'2001/01/02;11:00:00' 470.9 <
'2001/01/02;12:00:00' 462.1 <
'2001/01/02;13:00:00' 459.9 <
'2001/01/02;14:00:00' 466.4 <
'2001/01/02;15:00:00' 520.2 <
'2001/01/02;16:00:00' 607.6 <
'2001/01/02;17:00:00' 690.3 <
'2001/01/02;18:00:00' 742.3 <
'2001/01/02;19:00:00' 755.6 <
'2001/01/02;20:00:00' 766.3 <
'2001/01/02;21:00:00' 737.1 <
'2001/01/02;22:00:00' 700.6 <
'2001/01/02;23:00:00' 669.9 <
'2001/01/03;00:00:00' 636.4 <
'2001/01/03;01:00:00' 592.4 <
'2001/01/03;02:00:00' 535.7 <
'2001/01/03;03:00:00' 448.6 <
'2001/01/03;04:00:00' 381.9 <
'2001/01/03;05:00:00' 453 <
'2001/01/03;06:00:00' 542.6 <
'2001/01/03;07:00:00' 619.2 <
'2001/01/03;08:00:00' 702.3 <
'2001/01/03;09:00:00' 738.8 <
'2001/01/03;10:00:00' 661.5 <
'2001/01/03;11:00:00' 626.6 <
'2001/01/03;12:00:00' 614.3 <
'2001/01/03;13:00:00' 604.5 <
'2001/01/03;14:00:00' 573.3 <
'2001/01/03;15:00:00' 554.3 <
'2001/01/03;16:00:00' 554.3 <
'2001/01/03;17:00:00' 549.7 <
'2001/01/03;18:00:00' 552.1 <
'2001/01/03;19:00:00' 545 <
'2001/01/03;20:00:00' 542.6 <
'2001/01/03;21:00:00' 542.6 <
'2001/01/03;22:00:00' 535.7 <
'2001/01/03;23:00:00' 528.8 <
'2001/01/04;00:00:00' 533.2 <
'2001/01/04;01:00:00' 542.4 <
'2001/01/04;02:00:00' 554.1 <
'2001/01/04;03:00:00' 563.4 <
'2001/01/04;04:00:00' 575.3 <
'2001/01/04;05:00:00' 587.2 <
'2001/01/04;06:00:00' 596.9 <
'2001/01/04;07:00:00' 601.7 <
'2001/01/04;08:00:00' 599.3 <
'2001/01/04;09:00:00' 621.2 <
'2001/01/04;10:00:00' 650.9 <
'2001/01/04;11:00:00' 658.5 <
'2001/01/04;12:00:00' 660.9 <
'2001/01/04;13:00:00' 636 <
'2001/01/04;14:00:00' 618.7 <
'2001/01/04;15:00:00' 594.4 <
'2001/01/04;16:00:00' 533.2 <
'2001/01/04;17:00:00' 485.6 <
'2001/01/04;18:00:00' 490.1 <
'2001/01/04;19:00:00' 549.4 <
'2001/01/04;20:00:00' 577.7 <
'2001/01/04;21:00:00' 604.2 <
'2001/01/04;22:00:00' 613.9 <
'2001/01/04;23:00:00' 599.3 <
'2001/01/05;00:00:00' 577.4 <
'2001/01/05;01:00:00' 567.9 <
'2001/01/05;02:00:00' 582.1 <
'2001/01/05;03:00:00' 650.6 <
'2001/01/05;04:00:00' 693.7 <
'2001/01/05;05:00:00' 709.2 <
'2001/01/05;06:00:00' 696.3 <
'2001/01/05;07:00:00' 675.8 <
'2001/01/05;08:00:00' 663.2 <
'2001/01/05;09:00:00' 645.7 <
'2001/01/05;10:00:00' 645.7 <
'2001/01/05;11:00:00' 655.7 <
'2001/01/05;12:00:00' 663.2 <
'2001/01/05;13:00:00' 670.7 <
'2001/01/05;14:00:00' 740.5 <
'2001/01/05;15:00:00' 777.8 <
'2001/01/05;16:00:00' 799.4 <
'2001/01/05;17:00:00' 813 <
'2001/01/05;18:00:00' 857.2 <
'2001/01/05;19:00:00' 902.4 <
'2001/01/05;20:00:00' 951.5 <
'2001/01/05;21:00:00' 980.8 <
'2001/01/05;22:00:00' 1007.6 <
'2001/01/05;23:00:00' 1043.6 <
'2001/01/06;00:00:00' 1105.8 <
'2001/01/06;01:00:00' 1171.6 <
'2001/01/06;02:00:00' 1232.4 <
'2001/01/06;03:00:00' 1274.7 <
'2001/01/06;04:00:00' 1287.9 <
'2001/01/06;05:00:00' 1294.4 <
'2001/01/06;06:00:00' 1324.2 <
'2001/01/06;07:00:00' 1391.4 <
'2001/01/06;08:00:00' 1480.8 <
'2001/01/06;09:00:00' 1524.8 <
'2001/01/06;10:00:00' 1578.1 <
'2001/01/06;11:00:00' 1589.1 <
'2001/01/06;12:00:00' 1589.1 <
'2001/01/06;13:00:00' 1583.6 <
'2001/01/06;14:00:00' 1651.1 <
'2001/01/06;15:00:00' 1662.5 <
'2001/01/06;16:00:00' 1668.3 <
'2001/01/06;17:00:00' 1679.8 <
'2001/01/06;18:00:00' 1703.1 <
'2001/01/06;19:00:00' 1726.6 <
'2001/01/06;20:00:00' 1744.3 <
'2001/01/06;21:00:00' 1762.2 <
'2001/01/06;22:00:00' 1774 <
'2001/01/06;23:00:00' 1804.2 <
'2001/01/07;00:00:00' 1790.4 <
'2001/01/07;01:00:00' 1796.4 <
'2001/01/07;02:00:00' 1808.4 <
'2001/01/07;03:00:00' 1820.6 <
'2001/01/07;04:00:00' 1851 <
'2001/01/07;05:00:00' 1869.4 <
'2001/01/07;06:00:00' 1869.4 <
'2001/01/07;07:00:00' 1875.5 <
'2001/01/07;08:00:00' 1857.1 <
'2001/01/07;09:00:00' 1820.6 <
'2001/01/07;10:00:00' 1778.4 <
'2001/01/07;11:00:00' 1772.3 <
'2001/01/07;12:00:00' 1778.4 <
'2001/01/07;13:00:00' 1778.4 <
'2001/01/07;14:00:00' 1760.4 <
'2001/01/07;15:00:00' 1730.8 <
'2001/01/07;16:00:00' 1701.4 <
'2001/01/07;17:00:00' 1678.1 <
'2001/01/07;18:00:00' 1655 <
'2001/01/07;19:00:00' 1620.9 <
'2001/01/07;20:00:00' 1604.1 <
'2001/01/07;21:00:00' 1593 <
'2001/01/07;22:00:00' 1570.9 <
'2001/01/07;23:00:00' 1554.7 <
'2001/01/08;00:00:00' 1551.1 <
'2001/01/08;01:00:00' 1545.8 <
'2001/01/08;02:00:00' 1540.5 <
'2001/01/08;03:00:00' 1535.2 <
'2001/01/08;04:00:00' 1530.1 <
'2001/01/08;05:00:00' 1519.9 <
'2001/01/08;06:00:00' 1514.8 <
'2001/01/08;07:00:00' 1505.3 <
'2001/01/08;08:00:00' 1491.3 <
'2001/01/08;09:00:00' 1463.6 <
'2001/01/08;10:00:00' 1470.5 <
'2001/01/08;11:00:00' 1463.6 <
'2001/01/08;12:00:00' 1439.4 <
'2001/01/08;13:00:00' 1412 <
'2001/01/08;14:00:00' 1351.1 <
'2001/01/08;15:00:00' 1324.4 <
'2001/01/08;16:00:00' 1311.1 <
'2001/01/08;17:00:00' 1301.2 <
'2001/01/08;18:00:00' 1288 <
'2001/01/08;19:00:00' 1271.5 <
'2001/01/08;20:00:00' 1242.2 <
'2001/01/08;21:00:00' 1226 <
'2001/01/08;22:00:00' 1222.9 <
'2001/01/08;23:00:00' 1226 <
'2001/01/09;00:00:00' 1218.3 <
'2001/01/09;01:00:00' 1211.9 <
'2001/01/09;02:00:00' 1208.7 <
'2001/01/09;03:00:00' 1205.4 <
'2001/01/09;04:00:00' 1202.3 <
'2001/01/09;05:00:00' 1195.9 <
'2001/01/09;06:00:00' 1192.7 <
'2001/01/09;07:00:00' 1189.5 <
'2001/01/09;08:00:00' 1170.5 <
'2001/01/09;09:00:00' 1138.9 <
'2001/01/09;10:00:00' 1104.7 <
'2001/01/09;11:00:00' 1058.7 <
'2001/01/09;12:00:00' 1016.4 <
'2001/01/09;13:00:00' 948.5 <
'2001/01/09;14:00:00' 885.2 <
'2001/01/09;15:00:00' 846 <
'2001/01/09;16:00:00' 837.7 <
'2001/01/09;17:00:00' 862.7 <
'2001/01/09;18:00:00' 893.8 <
'2001/01/09;19:00:00' 945.6 <
'2001/01/09;20:00:00' 995.5 <
'2001/01/09;21:00:00' 1022.4 <
'2001/01/09;22:00:00' 1031.4 <
'2001/01/09;23:00:00' 1022.4 <
'2001/01/10;00:00:00' 992.3 <
'2001/01/10;01:00:00' 977.5 <
'2001/01/10;02:00:00' 992.3 <
'2001/01/10;03:00:00' 1019 <
'2001/01/10;04:00:00' 1037.1 <
'2001/01/10;05:00:00' 1037.1 <
'2001/01/10;06:00:00' 1016 <
'2001/01/10;07:00:00' 986.3 <
'2001/01/10;08:00:00' 971.6 <
'2001/01/10;09:00:00' 945.3 <
'2001/01/10;10:00:00' 919.3 <
'2001/01/10;11:00:00' 887.9 <
'2001/01/10;12:00:00' 873.8 <
'2001/01/10;13:00:00' 845.9 <
'2001/01/10;14:00:00' 823.8 <
'2001/01/10;15:00:00' 804.7 <
'2001/01/10;16:00:00' 804.7 <
'2001/01/10;17:00:00' 810.1 <
'2001/01/10;18:00:00' 823.8 <
'2001/01/10;19:00:00' 826.6 <
'2001/01/10;20:00:00' 829.2 <
'2001/01/10;21:00:00' 840.3 <
'2001/01/10;22:00:00' 851.4 <
'2001/01/10;23:00:00' 851.4 <
'2001/01/11;00:00:00' 861.1 <
'2001/01/11;01:00:00' 863.9 <
'2001/01/11;02:00:00' 861.1 <
'2001/01/11;03:00:00' 852.7 <
'2001/01/11;04:00:00' 849.9 <
'2001/01/11;05:00:00' 861.1 <
'2001/01/11;06:00:00' 872.3 <
'2001/01/11;07:00:00' 863.9 <
'2001/01/11;08:00:00' 855.5 <
'2001/01/11;09:00:00' 838.8 <
'2001/01/11;10:00:00' 822.3 <
'2001/01/11;11:00:00' 838.8 <
'2001/01/11;12:00:00' 849.9 <
