GLIN fi 0 fr '(null)' FLIN nm '(null)' ss 0 id '-1' ci '-1' lc 9.9999e+009 q_ lq 0 0 9.9999e+009 ty 1 lv ll 0 1.25 9.9999e+009 flin glin
FLIN id 'R_001' nm 'initial' ci 'R_001' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
FLIN id 'R_010' nm 'initial' ci 'R_010' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 15.66 <
557 15.6 <
1114 15.51 <
1671 15.44 <
2228 15.37 <
2785 15.29 <
3342 15.22 <
3899 15.16 <
4456 15.11 <
5013 15.04 <
5570 14.98 <
6127 14.93 <
6684 14.85 <
7241 14.79 <
7798 14.74 <
8355 14.69 <
8912 14.64 <
9469 14.59 <
10026 14.52 <
10583 14.46 <
11140 14.4 <
11697 14.35 <
12254 14.3 <
12811 14.24 <
13368 14.2 <
13925 14.14 <
14482 14.07 <
15039 14.01 <
15040 13.91 <
15594 13.84 <
16148 13.82 <
16703 13.77 <
17257 13.72 <
17812 13.68 <
18366 13.64 <
18920 13.61 <
19475 13.57 <
20029 13.54 <
20584 13.5 <
21138 13.47 <
21693 13.45 <
tble q_ lq 0 750 flin
FLIN id 'R_011' nm 'initial' ci 'R_011' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 13.45 <
546 13.42 <
1091 13.37 <
1637 13.32 <
2183 13.28 <
2729 13.24 <
3274 13.2 <
3820 13.15 <
4366 13.11 <
4912 13.08 <
5457 13.05 <
6003 13.01 <
6549 12.97 <
7094 12.93 <
7640 12.89 <
8186 12.85 <
8732 12.83 <
9277 12.79 <
9823 12.75 <
10369 12.72 <
10915 12.68 <
11460 12.65 <
12006 12.61 <
12552 12.57 <
13098 12.53 <
13643 12.49 <
14189 12.44 <
14735 12.4 <
15280 12.36 <
15826 12.33 <
16372 12.29 <
tble q_ lq 0 750 flin
FLIN id 'R_012' nm 'initial' ci 'R_012' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 12.29 <
536 12.26 <
1072 12.21 <
1609 12.16 <
2145 12.13 <
2681 12.1 <
3217 12.07 <
3754 12.03 <
4290 11.99 <
4826 11.96 <
5362 11.92 <
5899 11.88 <
6435 11.85 <
6971 11.8 <
7507 11.76 <
8043 11.72 <
tble q_ lq 0 750 flin
FLIN id 'R_013' nm 'initial' ci 'R_013' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 11.72 <
554 11.68 <
1109 11.65 <
1663 11.61 <
2217 11.58 <
2772 11.55 <
3326 11.51 <
3881 11.48 <
4435 11.44 <
4989 11.41 <
5544 11.37 <
6098 11.34 <
6652 11.3 <
7207 11.27 <
7761 11.24 <
8315 11.19 <
8870 11.15 <
9424 11.11 <
9978 11.08 <
10533 11.05 <
11087 11.01 <
11642 10.97 <
12196 10.94 <
12750 10.9 <
13305 10.87 <
13859 10.83 <
14413 10.78 <
14414 9.67 <
14966 9.61 <
15518 9.58 <
16071 9.52 <
16623 9.47 <
17175 9.42 <
17728 9.39 <
18280 9.34 <
18833 9.29 <
19385 9.25 <
19938 9.2 <
20490 9.17 <
21042 9.13 <
21595 9.06 <
22147 9.02 <
22700 8.93 <
23252 8.86 <
23804 8.8 <
24357 8.74 <
24909 8.69 <
25462 8.64 <
26014 8.6 <
26567 8.55 <
27119 8.51 <
27671 8.46 <
28224 8.4 <
28776 8.36 <
29329 8.32 <
29881 8.29 <
30434 8.25 <
30986 8.2 <
31538 8.15 <
32091 8.09 <
tble q_ lq 0 750 flin
FLIN id 'R_014' nm 'initial' ci 'R_014' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 8.09 <
503 8.09 <
1007 8.09 <
1510 8.09 <
2014 8.09 <
2517 8.09 <
3020 8.09 <
3524 8.09 <
4027 8.09 <
4531 8.09 <
5034 8.09 <
5537 8.09 <
6041 8.09 <
6544 8.09 <
7047 8.09 <
7551 8.09 <
8054 8.09 <
8558 8.09 <
9061 8.09 <
9564 8.09 <
10068 8.09 <
10571 8.09 <
tble q_ lq 0 0.1 flin
FLIN id 'R_015' nm 'initial' ci 'R_015' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 8.09 <
500 8.09 <
1000 8.09 <
1500 8.09 <
2000 8.09 <
2500 8.09 <
3000 8.09 <
3500 8.09 <
4000 8.09 <
4500 8.09 <
tble q_ lq 0 0.19 flin
FLIN id 'R_016' nm 'initial' ci 'R_016' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 8.09 <
545 8.06 <
1091 8.02 <
1636 7.99 <
2182 7.95 <
2727 7.92 <
3273 7.89 <
3818 7.85 <
4364 7.82 <
4909 7.78 <
5455 7.75 <
6000 7.72 <
6546 7.69 <
7091 7.65 <
7637 7.62 <
8182 7.59 <
8728 7.55 <
9273 7.5 <
9819 7.49 <
9820 6.27 <
10374 6.23 <
10929 6.18 <
11485 6.13 <
12040 6.08 <
12595 6.03 <
13150 5.99 <
13705 5.95 <
14261 5.9 <
14816 5.87 <
15371 5.83 <
15926 5.8 <
16482 5.77 <
17037 5.73 <
17592 5.69 <
18147 5.66 <
18703 5.62 <
19258 5.58 <
19813 5.55 <
20368 5.5 <
20923 5.48 <
21479 5.45 <
22034 5.42 <
22589 5.38 <
23144 5.36 <
23700 5.32 <
24255 5.29 <
24810 5.25 <
25365 5.2 <
25921 5.19 <
26476 5.16 <
27031 5.13 <
27586 5.11 <
28141 5.09 <
28697 5.07 <
29252 5.05 <
29807 5.03 <
30362 5.01 <
30918 4.99 <
31473 4.97 <
32028 4.95 <
32583 4.94 <
33138 4.92 <
33694 4.91 <
34249 4.89 <
34804 4.88 <
34805 2.21 <
35288 2.19 <
35773 2.16 <
36257 2.14 <
tble q_ lq 0 750 flin
FLIN id 'R_017' nm 'initial' ci 'R_017' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 2.14 <
550 2.09 <
1099 2.05 <
1649 2.01 <
2199 1.98 <
2748 1.94 <
3298 1.91 <
3848 1.89 <
4398 1.86 <
4947 1.83 <
5497 1.8 <
6047 1.77 <
6596 1.75 <
7146 1.72 <
7696 1.68 <
8245 1.66 <
8795 1.62 <
9345 1.58 <
9894 1.56 <
10444 1.53 <
10994 1.52 <
11544 1.5 <
12093 1.48 <
12643 1.46 <
13193 1.44 <
13742 1.41 <
14292 1.4 <
14842 1.37 <
15391 1.34 <
15941 1.33 <
16491 1.31 <
17040 1.29 <
17590 1.28 <
tble q_ lq 0 750 flin
FLIN id 'R_018' nm 'initial' ci 'R_018' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 1.28 <
556 1.26 <
1112 1.25 <
1669 1.23 <
2225 1.22 <
2781 1.2 <
3337 1.18 <
3893 1.16 <
4449 1.15 <
5006 1.13 <
5562 1.11 <
6118 1.09 <
6674 1.08 <
7230 1.06 <
7787 1.04 <
8343 1.03 <
8899 1.01 <
9455 0.99 <
10011 0.97 <
10567 0.95 <
tble q_ lq 0 750 flin
FLIN id 'R_019' nm 'initial' ci 'R_019' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 0.95 <
558 0.95 <
1117 0.95 <
1675 0.95 <
2233 0.95 <
2792 0.95 <
3350 0.95 <
3908 0.95 <
4467 0.95 <
5025 0.95 <
5584 0.95 <
6142 0.95 <
6700 0.95 <
7259 0.95 <
7817 0.95 <
8375 0.95 <
8934 0.95 <
9492 0.95 <
10050 0.95 <
tble q_ lq 0 0.1 flin
FLIN id 'R_020' nm 'initial' ci 'R_020' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 0.95 <
583 0.95 <
1167 0.95 <
1750 0.95 <
2333 0.95 <
2917 0.95 <
3500 0.95 <
4084 0.95 <
tble q_ lq 0 0.1 flin
FLIN id 'R_021' nm 'initial' ci 'R_021' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 0.95 <
509 0.95 <
1018 0.95 <
1527 0.95 <
2037 0.95 <
tble q_ lq 0 0.1 flin
FLIN id 'R_022' nm 'initial' ci 'R_022' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 0.95 <
559 0.94 <
1118 0.92 <
1676 0.91 <
2235 0.89 <
2794 0.88 <
3353 0.87 <
3912 0.86 <
4471 0.85 <
tble q_ lq 0 750 flin
FLIN id 'R_023' nm 'initial' ci 'R_023' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 0.85 <
546 0.84 <
1093 0.83 <
1639 0.81 <
2185 0.8 <
2731 0.79 <
3277 0.78 <
3824 0.76 <
4370 0.75 <
4916 0.74 <
5462 0.73 <
6009 0.72 <
6555 0.71 <
7101 0.7 <
7647 0.69 <
8194 0.68 <
8740 0.67 <
9286 0.65 <
9832 0.64 <
10379 0.63 <
10925 0.62 <
11471 0.61 <
12017 0.6 <
12564 0.59 <
tble q_ lq 0 750 flin
FLIN id 'R_024' nm 'initial' ci 'R_024' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 24.47 <
923 24.47 <
924 24.4 <
3840 24.4 <
3841 21.48 <
8359 21.48 <
tble q_ lq 0 0.1 flin
FLIN id 'R_025' nm 'initial' ci 'R_025' ty 1 lv ll 0 1.5 q_ lq 0 10 flin
FLIN id 'R_026' nm 'initial' ci 'R_026' ty 1 lv ll 0 1.5 q_ lq 0 10 flin
FLIN id 'R_027' nm 'initial' ci 'R_027' ty 1 lv ll 0 1.5 q_ lq 0 10 flin
FLIN id 'R_028' nm 'initial' ci 'R_028' ty 1 lv ll 0 1.5 q_ lq 0 15 flin
FLIN id 'R_029' nm 'initial' ci 'R_029' ty 1 lv ll 0 1.5 q_ lq 0 15 flin
FLIN id 'R_030' nm 'initial' ci 'R_030' ty 1 lv ll 0 1.5 q_ lq 0 15 flin
FLIN id 'R_031' nm 'initial' ci 'R_031' ty 1 lv ll 0 1.5 q_ lq 0 10 flin
FLIN id 'R_032' nm 'initial' ci 'R_032' ty 1 lv ll 1 PDIN 0 0 '' pdin
TBLE
0 3.4 <
3000 3.4 <
3001 1.5 <
3051 1.5 <
tble q_ lq 0 0 flin
FLIN id 'R_033' nm 'initial' ci 'R_033' ty 1 lv ll 0 1.5 q_ lq 0 5 flin
FLIN id 'R_034' nm 'initial' ci 'R_034' ty 1 lv ll 0 1.5 q_ lq 0 5 flin
FLIN id 'R_035' nm 'initial' ci 'R_035' ty 1 lv ll 0 1.5 q_ lq 0 5 flin
