FLIN id '15' nm 'initial' ci '15' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '16' nm 'initial' ci '16' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '17' nm 'initial' ci '17' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '18' nm 'initial' ci '18' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '21' nm 'initial' ci '21' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '23' nm 'initial' ci '23' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '28' nm 'initial' ci '28' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '29' nm 'initial' ci '29' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '31' nm 'initial' ci '31' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '32' nm 'initial' ci '32' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '33' nm 'initial' ci '33' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '34' nm 'initial' ci '34' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '35' nm 'initial' ci '35' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '36' nm 'initial' ci '36' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '37' nm 'initial' ci '37' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '38' nm 'initial' ci '38' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '39' nm 'initial' ci '39' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310_12' nm 'initial' ci 'dki310_12' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310_37' nm 'initial' ci 'dki310_37' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310_67' nm 'initial' ci 'dki310_67' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki39_8' nm 'initial' ci 'dki39_8' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '19' nm 'initial' ci '19' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki31022' nm 'initial' ci 'dki31022' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki31055' nm 'initial' ci 'dki31055' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki31082' nm 'initial' ci 'dki31082' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310101' nm 'initial' ci 'dki310101' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'EBC' nm 'initial' ci 'EBC' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '87' nm 'initial' ci '87' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310121' nm 'initial' ci 'dki310121' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310133' nm 'initial' ci 'dki310133' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki310136' nm 'initial' ci 'dki310136' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '22' nm 'initial' ci '22' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dki39_28' nm 'initial' ci 'dki39_28' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'p_dki310250' nm 'initial' ci 'p_dki310250' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'p_dki310253' nm 'initial' ci 'p_dki310253' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '25' nm 'initial' ci '25' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'p1_37' nm 'initial' ci 'p1_37' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'dR_1' nm 'initial' ci 'dR_1' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'aR_2' nm 'initial' ci 'aR_2' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_3' nm 'initial' ci 'bR_3' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_6' nm 'initial' ci 'bR_6' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_9' nm 'initial' ci 'bR_9' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_11' nm 'initial' ci 'bR_11' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '105' nm 'initial' ci '105' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '82' nm 'initial' ci '82' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'cR_2' nm 'initial' ci 'cR_2' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'eR_1' nm 'initial' ci 'eR_1' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '76' nm 'initial' ci '76' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '4' nm 'initial' ci '4' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '85' nm 'initial' ci '85' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '84' nm 'initial' ci '84' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '86' nm 'initial' ci '86' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '12' nm 'initial' ci '12' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '81' nm 'initial' ci '81' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '14' nm 'initial' ci '14' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '20' nm 'initial' ci '20' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '59' nm 'initial' ci '59' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '42' nm 'initial' ci '42' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '53' nm 'initial' ci '53' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '49' nm 'initial' ci '49' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '5' nm 'initial' ci '5' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '52' nm 'initial' ci '52' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '27' nm 'initial' ci '27' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '69' nm 'initial' ci '69' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '40' nm 'initial' ci '40' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '70' nm 'initial' ci '70' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '41' nm 'initial' ci '41' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '43' nm 'initial' ci '43' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '44' nm 'initial' ci '44' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '71' nm 'initial' ci '71' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '45' nm 'initial' ci '45' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '68' nm 'initial' ci '68' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '46' nm 'initial' ci '46' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '67' nm 'initial' ci '67' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '47' nm 'initial' ci '47' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '48' nm 'initial' ci '48' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '74' nm 'initial' ci '74' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '50' nm 'initial' ci '50' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '73' nm 'initial' ci '73' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '51' nm 'initial' ci '51' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '75' nm 'initial' ci '75' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '54' nm 'initial' ci '54' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '55' nm 'initial' ci '55' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '56' nm 'initial' ci '56' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '57' nm 'initial' ci '57' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '58' nm 'initial' ci '58' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '77' nm 'initial' ci '77' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '60' nm 'initial' ci '60' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '61' nm 'initial' ci '61' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '62' nm 'initial' ci '62' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '63' nm 'initial' ci '63' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '64' nm 'initial' ci '64' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '65' nm 'initial' ci '65' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '66' nm 'initial' ci '66' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '107' nm 'initial' ci '107' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '72' nm 'initial' ci '72' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '78' nm 'initial' ci '78' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '79' nm 'initial' ci '79' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '80' nm 'initial' ci '80' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '83' nm 'initial' ci '83' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '88' nm 'initial' ci '88' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '89' nm 'initial' ci '89' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '94' nm 'initial' ci '94' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '93' nm 'initial' ci '93' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '100' nm 'initial' ci '100' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '99' nm 'initial' ci '99' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '91' nm 'initial' ci '91' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '101' nm 'initial' ci '101' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '95' nm 'initial' ci '95' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '96' nm 'initial' ci '96' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '97' nm 'initial' ci '97' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '102' nm 'initial' ci '102' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '103' nm 'initial' ci '103' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '90' nm 'initial' ci '90' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '92' nm 'initial' ci '92' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '98' nm 'initial' ci '98' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '104' nm 'initial' ci '104' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '106' nm 'initial' ci '106' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '109' nm 'initial' ci '109' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '115' nm 'initial' ci '115' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '117' nm 'initial' ci '117' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '116' nm 'initial' ci '116' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '108' nm 'initial' ci '108' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '114' nm 'initial' ci '114' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '110' nm 'initial' ci '110' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '111' nm 'initial' ci '111' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '112' nm 'initial' ci '112' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id '113' nm 'initial' ci '113' ty 0 lv ll 0 0.5 q_ lq 0 0.0 flin
FLIN id 'bR_17' nm 'initial' ci 'bR_17' ty 0 lv ll 0 0.5 q_ lq 0 0 flin
FLIN id 'bR_12' nm 'initial' ci 'bR_12' ty 0 lv ll 0 0.5 q_ lq 0 0 flin
FLIN id 'bR_16' nm 'initial' ci 'bR_16' ty 1 lv ll 0 -1.9 q_ lq 0 0 flin
FLIN id 'bR_20' nm 'initial' ci 'bR_20' ty 1 lv ll 0 -1.9 q_ lq 0 0 flin
FLIN id '2' nm 'initial' ci '2' ty 1 lv ll 0 -1.9 q_ lq 0 0 flin
