CRSN id 'P_NDB_2386' di 'NDB_1992' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2387' di 'NDB_1993' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2388' di 'NDB_1994' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2389' di 'NDB_1995' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2390' di 'NDB_1996' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2391' di 'NDB_1997' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2392' di 'NDB_1998' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2393' di 'NDB_1999' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2394' di 'NDB_2000' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2395' di 'NDB_2001' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2396' di 'NDB_2002' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2434' di 'NDB_2040' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2435' di 'NDB_2041' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2436' di 'NDB_2042' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2437' di 'NDB_2043' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2438' di 'NDB_2044' rl  0 rs  7  crsn
CRSN id 'P_NDB_2439' di 'NDB_2045' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2440' di 'NDB_2046' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2441' di 'NDB_2047' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2442' di 'NDB_2048' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2443' di 'NDB_2049' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2444' di 'NDB_2050' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2445' di 'NDB_2051' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2446' di 'NDB_2052' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2447' di 'NDB_2053' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2448' di 'NDB_2054' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2449' di 'NDB_2055' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2450' di 'NDB_2056' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2451' di 'NDB_2057' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2452' di 'NDB_2058' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2453' di 'NDB_2059' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2454' di 'NDB_2060' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2455' di 'NDB_2061' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2456' di 'NDB_2062' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2457' di 'NDB_2063' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2458' di 'NDB_2064' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2459' di 'NDB_2065' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2460' di 'NDB_2066' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2461' di 'NDB_2067' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2462' di 'NDB_2068' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2463' di 'NDB_2069' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2464' di 'NDB_2070' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2465' di 'NDB_2071' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2466' di 'NDB_2072' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2467' di 'NDB_2073' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2468' di 'NDB_2074' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2504' di 'NDB_2110' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2505' di 'NDB_2111' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2506' di 'NDB_2112' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2507' di 'NDB_2113' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2508' di 'NDB_2114' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2509' di 'NDB_2115' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2510' di 'NDB_2116' rl  0 rs  6  crsn
CRSN id 'P_NDB_2511' di 'NDB_2117' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2512' di 'NDB_2118' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2515' di 'NDB_2121' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2516' di 'NDB_2122' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2517' di 'NDB_2123' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2514' di 'NDB_2120' rl  0 rs  9.5  crsn
CRSN id 'P_NDB_2518' di 'NDB_2124' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2519' di 'NDB_2125' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2520' di 'NDB_2126' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2521' di 'NDB_2127' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2522' di 'NDB_2128' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2523' di 'NDB_2129' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2524' di 'NDB_2130' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2525' di 'NDB_2131' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2526' di 'NDB_2132' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2527' di 'NDB_2133' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2528' di 'NDB_2134' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2529' di 'NDB_2135' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2530' di 'NDB_2136' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2531' di 'NDB_2137' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2532' di 'NDB_2138' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2533' di 'NDB_2139' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2534' di 'NDB_2140' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2535' di 'NDB_2141' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2536' di 'NDB_2142' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2537' di 'NDB_2143' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2538' di 'NDB_2144' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2539' di 'NDB_2145' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2540' di 'NDB_2146' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2541' di 'NDB_2147' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2542' di 'NDB_2148' rl  0 rs  9.5  crsn
CRSN id 'P_NDB_2543' di 'NDB_2149' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2544' di 'NDB_2150' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2700' di 'NDB_2235' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2545' di 'NDB_2151' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2546' di 'NDB_2152' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2547' di 'NDB_2153' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2548' di 'NDB_2154' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2549' di 'NDB_2155' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2550' di 'NDB_2156' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2551' di 'NDB_2157' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2552' di 'NDB_2158' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2553' di 'NDB_2159' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2554' di 'NDB_2160' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2555' di 'NDB_2161' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2556' di 'NDB_2162' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2557' di 'NDB_2163' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2558' di 'NDB_2164' rl  0 rs  5  crsn
CRSN id 'P_NDB_2559' di 'NDB_2165' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2564' di 'NDB_2170' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2565' di 'NDB_2171' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2566' di 'NDB_2173' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2567' di 'NDB_2174' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2568' di 'NDB_2175' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2569' di 'NDB_2176' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2570' di 'NDB_2177' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2571' di 'NDB_2178' rl 0 rs 7.5  crsn
CRSN id 'P_NDB_2574' di 'NDB_2181' rl  0 rs  9  crsn
CRSN id 'P_NDB_2605' di 'NDB_2212' rl  0 rs  10  crsn
CRSN id 'P_NDB_2606' di 'NDB_2213' rl  0 rs  10  crsn
CRSN id 'P_NDB_2607' di 'NDB_2214' rl  0 rs  10  crsn
CRSN id 'P_NDB_2608' di 'NDB_2215' rl  0 rs  10  crsn
CRSN id 'P_NDB_2609' di 'NDB_2216' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2610' di 'NDB_2217' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2611' di 'NDB_2218' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2612' di 'NDB_2219' rl  0 rs  7  crsn
CRSN id 'P_NDB_2613' di 'NDB_2220' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2614' di 'NDB_2221' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2615' di 'NDB_2222' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2616' di 'NDB_2223' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2617' di 'NDB_2224' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2618' di 'NDB_2225' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2619' di 'NDB_2226' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2620' di 'NDB_2227' rl  0 rs  6.5  crsn
CRSN id 'P_NDB_2621' di 'NDB_2228' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2622' di 'NDB_2229' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2623' di 'NDB_2230' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2624' di 'NDB_2231' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2625' di 'NDB_2232' rl  0 rs  4.5  crsn
CRSN id 'P_NDB_2626' di 'NDB_2233' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2627' di 'NDB_2234' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2633' di 'NDB_2241' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2634' di 'NDB_2242' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2635' di 'NDB_2243' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2636' di 'NDB_2244' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2637' di 'NDB_2245' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2632' di 'NDB_2240' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2631' di 'NDB_2239' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2630' di 'NDB_2238' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2629' di 'NDB_2237' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2628' di 'NDB_2236' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2638' di 'NDB_2254' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2639' di 'NDB_2255' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2640' di 'NDB_2256' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2641' di 'NDB_2257' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2648' di 'NDB_2272' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2650' di 'NDB_2274' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2651' di 'NDB_2275' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2652' di 'NDB_2276' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2653' di 'NDB_2277' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2654' di 'NDB_2278' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2655' di 'NDB_2279' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2656' di 'NDB_2280' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2657' di 'NDB_2281' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2658' di 'NDB_2282' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2659' di 'NDB_2283' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2660' di 'NDB_2284' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2668' di 'NDB_2292' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2669' di 'NDB_2293' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2670' di 'NDB_2294' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2671' di 'NDB_2295' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2672' di 'NDB_2296' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2673' di 'NDB_2297' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2674' di 'NDB_2298' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2675' di 'NDB_2299' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2676' di 'NDB_2300' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2677' di 'NDB_2301' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2678' di 'NDB_2302' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2679' di 'NDB_2303' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2680' di 'NDB_2304' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2681' di 'NDB_2305' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2682' di 'NDB_2306' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2683' di 'NDB_2307' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2684' di 'NDB_2308' rl  0 rs  5.5  crsn
CRSN id 'P_NDB_2685' di 'NDB_2309' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2686' di 'NDB_2310' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2687' di 'NDB_2311' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2688' di 'NDB_2312' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2689' di 'NDB_2316' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2690' di 'NDB_2317' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2357' di 'NDB_1963' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2497' di 'NDB_2103' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2498' di 'NDB_2104' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2499' di 'NDB_2105' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2500' di 'NDB_2106' rl  0 rs  7.5  crsn
CRSN id 'P_NDB_2501' di 'NDB_2107' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2691' di 'NDB_2318' rl  0 rs  10  crsn
CRSN id 'P_NDB_2692' di 'NDB_2320' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2693' di 'NDB_2326' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2694' di 'NDB_2321' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2695' di 'NDB_2319' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2696' di 'NDB_2322' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2697' di 'NDB_2323' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2698' di 'NDB_2324' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2699' di 'NDB_2325' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2708' di 'NDB_2271' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2707' di 'NDB_2270' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2706' di 'NDB_2269' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2705' di 'NDB_2268' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2704' di 'NDB_2267' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2703' di 'NDB_2266' rl  0 rs  2.5  crsn
CRSN id 'P_NDB_2702' di 'NDB_2265' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2701' di 'NDB_2264' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2709' di 'NDB_2313' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2710' di 'NDB_2327' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2716' di 'NDB_2314' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2715' di 'NDB_2315' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2717' di 'NDB_2250' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2718' di 'NDB_2251' rl  0 rs  5  crsn
CRSN id 'P_NDB_2719' di 'NDB_2252' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2720' di 'NDB_2253' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_6837' di 'NDB_5895' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_6838' di 'NDB_6833' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_6839' di 'NDB_6834' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_6840' di 'NDB_6835' rl  0 rs  3.5  crsn
CRSN id 'P_NDB_9449' di 'NDB_9447' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_14480' di 'NDB_2263' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_23048' di 'NDB_2084' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
CRSN id 'P_NDB_2431' di 'NDB_2037' rl 0 us 9.9999e+009 ds 9.9999e+009  crsn
