BDFR id 'URB_1460' ci 'URB_1460' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1461' ci 'URB_1461' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1462' ci 'URB_1462' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1463' ci 'URB_1463' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1464' ci 'URB_1464' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1465' ci 'URB_1465' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1514' ci 'URB_1514' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1515' ci 'URB_1515' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1516' ci 'URB_1516' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1517' ci 'URB_1517' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1518' ci 'URB_1518' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1519' ci 'URB_1519' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1520' ci 'URB_1520' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1521' ci 'URB_1521' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1522' ci 'URB_1522' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1523' ci 'URB_1523' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1524' ci 'URB_1524' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1525' ci 'URB_1525' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1526' ci 'URB_1526' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1527' ci 'URB_1527' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1528' ci 'URB_1528' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1529' ci 'URB_1529' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1530' ci 'URB_1530' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1531' ci 'URB_1531' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1532' ci 'URB_1532' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1533' ci 'URB_1533' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1534' ci 'URB_1534' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1535' ci 'URB_1535' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1536' ci 'URB_1536' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1537' ci 'URB_1537' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1538' ci 'URB_1538' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1539' ci 'URB_1539' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1540' ci 'URB_1540' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1541' ci 'URB_1541' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1542' ci 'URB_1542' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1543' ci 'URB_1543' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1544' ci 'URB_1544' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1545' ci 'URB_1545' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1546' ci 'URB_1546' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1547' ci 'URB_1547' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1548' ci 'URB_1548' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1549' ci 'URB_1549' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1550' ci 'URB_1550' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1551' ci 'URB_1551' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1552' ci 'URB_1552' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1553' ci 'URB_1553' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1554' ci 'URB_1554' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1555' ci 'URB_1555' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1556' ci 'URB_1556' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1557' ci 'URB_1557' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1558' ci 'URB_1558' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1559' ci 'URB_1559' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1560' ci 'URB_1560' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1564' ci 'URB_1564' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1567' ci 'URB_1567' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_465' ci 'URB_465' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_466' ci 'URB_466' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_467' ci 'URB_467' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_468' ci 'URB_468' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_469' ci 'URB_469' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_2' ci 'URB_2' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '11' ci '11' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '46' ci '46' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'URB_1683' ci 'URB_1683' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_6' ci 'URB_6' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_8' ci 'URB_8' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1282' ci 'URB_1282' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1354' ci 'URB_1354' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1699' ci 'URB_1699' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1700' ci 'URB_1700' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1703' ci 'URB_1703' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1704' ci 'URB_1704' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1705' ci 'URB_1705' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1706' ci 'URB_1706' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1707' ci 'URB_1707' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1261' ci 'URB_1261' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_11' ci 'URB_11' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '32' ci '32' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1073' ci 'URB_1073' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1074' ci 'URB_1074' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1075' ci 'URB_1075' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1076' ci 'URB_1076' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1077' ci 'URB_1077' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1078' ci 'URB_1078' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1079' ci 'URB_1079' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1080' ci 'URB_1080' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1081' ci 'URB_1081' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1082' ci 'URB_1082' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1083' ci 'URB_1083' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1084' ci 'URB_1084' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1085' ci 'URB_1085' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1086' ci 'URB_1086' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1087' ci 'URB_1087' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1088' ci 'URB_1088' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1089' ci 'URB_1089' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1090' ci 'URB_1090' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1091' ci 'URB_1091' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1092' ci 'URB_1092' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1093' ci 'URB_1093' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1094' ci 'URB_1094' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1095' ci 'URB_1095' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1096' ci 'URB_1096' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1097' ci 'URB_1097' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1098' ci 'URB_1098' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1099' ci 'URB_1099' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1100' ci 'URB_1100' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1101' ci 'URB_1101' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1102' ci 'URB_1102' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1103' ci 'URB_1103' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1104' ci 'URB_1104' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1105' ci 'URB_1105' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1106' ci 'URB_1106' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1107' ci 'URB_1107' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1108' ci 'URB_1108' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1109' ci 'URB_1109' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1110' ci 'URB_1110' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1111' ci 'URB_1111' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1112' ci 'URB_1112' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1113' ci 'URB_1113' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1114' ci 'URB_1114' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1115' ci 'URB_1115' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1116' ci 'URB_1116' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1117' ci 'URB_1117' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1118' ci 'URB_1118' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1119' ci 'URB_1119' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1120' ci 'URB_1120' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1121' ci 'URB_1121' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1122' ci 'URB_1122' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1123' ci 'URB_1123' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1124' ci 'URB_1124' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1125' ci 'URB_1125' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1126' ci 'URB_1126' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1127' ci 'URB_1127' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1128' ci 'URB_1128' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1129' ci 'URB_1129' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
