STRU id 'DukuhAtasPump' nm '' dd '103' stru
STRU id 'TuguUtaraPomp' nm '' dd 'TuguUtaraPomp' stru
STRU id 'DonBoscoPump' nm '' dd '125' stru
STRU id 'Pinangsia' nm '' dd 'Pinangsia' stru
STRU id 'SMRBatu' nm '' dd 'SMRBatu' stru
STRU id 'JatiPinggirPomp' nm '' dd 'JatiPinggirPomp' stru
STRU id '126' nm '' dd '126' stru
STRU id 'WalikotaTrisakti' nm '' dd '114' stru
STRU id 'MuaraAngkePump' nm '' dd '198' stru
STRU id 'TelukGongPump' nm '' dd '214' stru
STRU id 'PompaAirSetiabudiTimur' nm '' dd '98' stru
STRU id 'PompaAirSetiabudiBarat' nm '' dd '186' stru
STRU id 'GrogolPump' nm '' dd '207' stru
STRU id 'SunterTimurIPump' nm '' dd '233' stru
STRU id 'SunterTimurIIIRawabadakPump' nm '' dd '225' stru
STRU id 'PuloMasPump' nm '' dd '240' stru
STRU id 'TomangBaratPump' nm '' dd '241' stru
STRU id 'Bimoli' nm '' dd 'Bimoli' stru
STRU id 'PenjaringanPomp' nm '' dd 'PenjaringanPomp' stru
STRU id 'KartiniPomp' nm '' dd 'KartiniPomp' stru
STRU id 'KapukSelatanPump' nm '' dd 'KapukSelatanPump' stru
STRU id '21' nm '' dd '247' stru
STRU id 'ACL_2' nm 'ANCOL_PUMP' dd 'ACL_2' stru
STRU id 'ACL_01' nm 'ANCOL_GATE' dd 'ACL' stru
STRU id 'EBC_Weir1' nm '3' dd 'P06_EBC_str3' stru
STRU id 'EBC_Wier2' nm '' dd 'P06_EBC_str2' stru
STRU id 'EBC_Weir3' nm '' dd 'P06_EBC_str1' stru
STRU id 'EBC_Gate_III' nm '' dd 'EBC_Gate_III' stru
STRU id 'EBC_Gate_IV' nm '' dd 'EBC_Gate_IV' stru
STRU id 'EBC_Gate_II' dd 'EBC_Gate_II' stru
STRU id '32' nm '' dd '32' stru
STRU id 'EBC_Gate_I' nm '' dd 'EBC_Gate_I' stru
STRU id 'dummy3' nm '' dd 'dummy3' stru
STRU id 'EBC_Weir1_1' nm 'Stuw_EBC_Weir1_1' dd 'EBC_Weir1_1' stru
STRU id 'EBC_Weir1_2' nm 'EBC_Weir1' dd 'EBC_Weir1_2' stru
STRU id 'EBC_Weir1_3' nm 'Stuw_EBC_Weir1_3' dd 'EBC_Weir1_3' stru
STRU id 'EBC_Weir1_4' nm 'Stuw_EBC_Weir1_4' dd 'EBC_Weir1_4' stru
STRU id 'EBC_Weir2_1' nm 'Stuw_EBC_Weir2_1' dd 'EBC_Weir2_1' stru
STRU id 'EBC_Weir2_2' nm 'Stuw_EBC_Weir2_2' dd 'EBC_Weir2_2' stru
STRU id 'EBC_Weir2_3' nm 'Stuw_EBC_Weir2_3' dd 'EBC_Weir2_3' stru
STRU id 'EBC_Weir2_4' nm 'Stuw_EBC_Weir2_4' dd 'EBC_Weir2_4' stru
STRU id 'EBC_Weir2_5' nm 'Stuw_EBC_Weir2_5' dd 'EBC_Weir2_5' stru
STRU id 'EBC_Weir3_1' nm 'Stuw_EBC_Weir3_1' dd 'EBC_Weir3_1' stru
STRU id 'EBC_Weir3_2' nm 'Stuw_EBC_Weir3_2' dd 'EBC_Weir3_2' stru
STRU id 'EBC_Weir3_3' nm 'EBC_Weir3' dd 'EBC_Weir3_3' stru
STRU id 'EBC_Weir3_4' nm 'Stuw_EBC_Weir3_4' dd 'EBC_Weir3_4' stru
STRU id 'EBC_Weir3_5' nm 'Stuw_EBC_Weir3_5' dd 'EBC_Weir3_5' stru
STRU id 'EBC_Wier2_3' dd 'EBC_Wier2_3' stru
STRU id 'EBC_Wier2_4' nm '' dd 'EBC_Wier2_4' stru
STRU id 'EBC_Wier2_5' nm '' dd 'EBC_Wier2_5' stru
STRU id 'EBC_Wier2_2' dd 'EBC_Wier2_2' stru
STRU id 'EBC_Wier2_1' dd 'EBC_Wier2_1' stru
STRU id 'PKPR_TG_top' nm '' dd 'PKPR_TG_top' stru
STRU id 'Marina_4' dd 'Marina_4' stru
STRU id 'Marina_5' nm '' dd 'Marina_5' stru
STRU id 'Marina_3' nm '' dd 'Marina_3' stru
STRU id 'Marina_1' nm '' dd 'Marina_1' stru
STRU id 'Marina_2' dd 'Marina_2' stru
STRU id 'Psrik_gate_top' nm '' dd 'Psrik_gate_top' stru
STRU id 'NGate_Ancol' dd 'NGate_Ancol' stru
STRU id 'SGate_Ancol' dd 'SGate_Ancol' stru
STRU id 'CDG_02' nm 'Cideng new (submersible)' dd 'CDG_02' stru
STRU id 'Pluit_barat' nm '' dd 'Pluit_barat' stru
STRU id 'Pluit_timur' nm '' dd 'Pluit_timur' stru
