STRU id 'l_CUIHWZ20-CUIHWZ20U' dd 'P01_CUIHWZ20-CUIHWZ20U' stru
STRU id 'l_CUIHWZ21-CUIHWZ21U' dd 'P01_CUIHWZ21-CUIHWZ21U' stru
STRU id 'l_CUIHWZ22-CUIHWZ22U' dd 'P01_CUIHWZ22-CUIHWZ22U' stru
STRU id 'l_GASHOE13-GASHOE13U' dd 'P01_GASHOE13-GASHOE13U' stru
STRU id 'l_GRABON10-GRABON10U' dd 'P01_GRABON10-GRABON10U' stru
STRU id 'l_GRAEST8-GRAEST8U' dd 'P01_GRAEST8-GRAEST8U' stru
STRU id 'l_GRAEST9-GRAEST9U' dd 'P01_GRAEST9-GRAEST9U' stru
STRU id 'l_GRAKER11-GRAKER11U' dd 'P01_GRAKER11-GRAKER11U' stru
STRU id 'l_GRAKER4-GRAKER4U' dd 'P01_GRAKER4-GRAKER4U' stru
STRU id 'l_GRAMAR3-GRAMAR3U' dd 'P01_GRAMAR3-GRAMAR3U' stru
STRU id 'l_GRASTO7-GRASTO7U' dd 'P01_GRASTO7-GRASTO7U' stru
STRU id 'l_GRAWIS12-GRAWIS12U' dd 'P01_GRAWIS12-GRAWIS12U' stru
STRU id 'l_GRAZIT5-GRAZIT5U' dd 'P01_GRAZIT5-GRAZIT5U' stru
STRU id 'l_GRAZIT6-GRAZIT6U' dd 'P01_GRAZIT6-GRAZIT6U' stru
STRU id 'l_GROWES12-GROWES12U' dd 'P01_GROWES12-GROWES12U' stru
STRU id 'l_HAPAAL32-HAPAAL32U' dd 'P01_HAPAAL32-HAPAAL32U' stru
STRU id 'l_HAPHOR34-HAPHOR34U' dd 'P01_HAPHOR34-HAPHOR34U' stru
STRU id 'l_HAPKER29-HAPKER29U' dd 'P01_HAPKER29-HAPKER29U' stru
STRU id 'l_HAPKER30-HAPKER30U' dd 'P01_HAPKER30-HAPKER30U' stru
STRU id 'l_HAPSCH33-HAPSCH33U' dd 'P01_HAPSCH33-HAPSCH33U' stru
STRU id 'l_HAPZOE31-HAPZOE31U' dd 'P01_HAPZOE31-HAPZOE31U' stru
STRU id 'l_HOLKER5-HOLKER5U' dd 'P01_HOLKER5-HOLKER5U' stru
STRU id 'l_HOLKER6-HOLKER6U' dd 'P01_HOLKER6-HOLKER6U' stru
STRU id 'l_KATKER24-KATKER24U' dd 'P01_KATKER24-KATKER24U' stru
STRU id 'l_LEDKER3-LEDKER3U' dd 'P01_LEDKER3-LEDKER3U' stru
STRU id 'l_LINKER23-LINKER23U' dd 'P01_LINKER23-LINKER23U' stru
STRU id 'l_MAAOND11-MAAOND11U' dd 'P01_MAAOND11-MAAOND11U' stru
STRU id 'l_MILBEJ3-MILBEJ3U' dd 'P01_MILBEJ3-MILBEJ3U' stru
STRU id 'l_MILDOM4-MILDOM4U' dd 'P01_MILDOM4-MILDOM4U' stru
STRU id 'l_MILKER1-MILKER1U' dd 'P01_MILKER1-MILKER1U' stru
STRU id 'l_MILKER2-MILKER2U' dd 'P01_MILKER2-MILKER2U' stru
STRU id 'l_MILZUI5-MILZUI5U' dd 'P01_MILZUI5-MILZUI5U' stru
STRU id 'l_MLANKER11-MLANKER11U' dd 'P01_MLANKER11-MLANKER11U' stru
STRU id 'l_ODIKER1-ODIKER1U' dd 'P01_ODIKER1-ODIKER1U' stru
STRU id 'l_ODIKER2-ODIKER2U' dd 'P01_ODIKER2-ODIKER2U' stru
STRU id 'l_OEFBEU19-OEFBEU19U' dd 'P01_OEFBEU19-OEFBEU19U' stru
STRU id 'l_OEFKOM17-OEFKOM17U' dd 'P01_OEFKOM17-OEFKOM17U' stru
STRU id 'l_OEFLOO18-OEFLOO18U' dd 'P01_OEFLOO18-OEFLOO18U' stru
STRU id 'l_OPLKER10-OPLKER10U' dd 'P01_OPLKER10-OPLKER10U' stru
STRU id 'l_OVEIND4-OVEIND4U' dd 'P01_OVEIND4-OVEIND4U' stru
STRU id 'l_OVEKER3-OVEKER3U' dd 'P01_OVEKER3-OVEKER3U' stru
STRU id 'l_RIJKER15-RIJKER15U' dd 'P01_RIJKER15-RIJKER15U' stru
STRU id 'l_RIJKER16-RIJKER16U' dd 'P01_RIJKER16-RIJKER16U' stru
STRU id 'l_SLANKER11-SLANKER11U' dd 'P01_SLANKER11-SLANKER11U' stru
STRU id 'l_STAKOM1-STAKOM1U' dd 'P01_STAKOM1-STAKOM1U' stru
STRU id 'l_STEKER15-STEKER15U' dd 'P01_STEKER15-STEKER15U' stru
STRU id 'l_STHGRO10-STHGRO10U' dd 'P01_STHGRO10-STHGRO10U' stru
STRU id 'l_STHKER9-STHKER9U' dd 'P01_STHKER9-STHKER9U' stru
STRU id 'l_VENIND12-VENIND12U' dd 'P01_VENIND12-VENIND12U' stru
STRU id 'l_VENKER10-VENKER10U' dd 'P01_VENKER10-VENKER10U' stru
STRU id 'l_VENKER11-VENKER11U' dd 'P01_VENKER11-VENKER11U' stru
STRU id 'l_VIAKER26-VIAKER26U' dd 'P01_VIAKER26-VIAKER26U' stru
STRU id 'l_VIEIND36-VIEIND36U' dd 'P01_VIEIND36-VIEIND36U' stru
STRU id 'l_VIEKER31-VIEKER31U' dd 'P01_VIEKER31-VIEKER31U' stru
STRU id 'l_VIEMOL52-VIEMOL52U' dd 'P01_VIEMOL52-VIEMOL52U' stru
STRU id 'l_VIEVLA32-VIEVLA32U' dd 'P01_VIEVLA32-VIEVLA32U' stru
STRU id 'l_VORKER8-VORKER8U' dd 'P01_VORKER8-VORKER8U' stru
STRU id 'l_WANKOM4-WANKOM4U' dd 'P01_WANKOM4-WANKOM4U' stru
STRU id 'l_WANKOM5-WANKOM5U' dd 'P01_WANKOM5-WANKOM5U' stru
STRU id 'l_WANMOL6-WANMOL6U' dd 'P01_WANMOL6-WANMOL6U' stru
STRU id 'l_WANMOL9-WANMOL9U' dd 'P01_WANMOL9-WANMOL9U' stru
STRU id 'l_WESKER12-WESKER12U' dd 'P01_WESKER12-WESKER12U' stru
STRU id 'l_WILKER13-WILKER13U' dd 'P01_WILKER13-WILKER13U' stru
STRU id 'l_WILMOE14-WILMOE14U' dd 'P01_WILMOE14-WILMOE14U' stru
STRU id 'l_ZEEKRE11-ZEEKRE11U' dd 'P01_ZEEKRE11-ZEEKRE11U' stru
STRU id 'l_ZEEMEL12-ZEEMEL12U' dd 'P01_ZEEMEL12-ZEEMEL12U' stru
STRU id 'l_ZEEOVE15-ZEEOVE15U' dd 'P01_ZEEOVE15-ZEEOVE15U' stru
STRU id 'l_ZEEROS13-ZEEROS13U' dd 'P01_ZEEROS13-ZEEROS13U' stru
STRU id 'l_ZEESTE14-ZEESTE14U' dd 'P01_ZEESTE14-ZEESTE14U' stru
STRU id 'l_ZEESTE16-ZEESTE16U' dd 'P01_ZEESTE16-ZEESTE16U' stru
