[General]
    fileVersion           = 3.00                
    levels                = 0.00000 1.50952 3.01905 4.52857 6.03810 7.54762 9.05714 10.56667 12.07619 13.58571 15.09524 16.60476 18.11429 19.62381 21.13333 22.64286 24.15238 25.66190 27.17143 28.68095 30.19048 31.70000 33.20952 34.71905 36.22857 37.73810 39.24762 40.75714 42.26667 43.77619 45.28571 46.79524 48.30476 49.81429 51.32381 52.83333 54.34286 55.85238 57.36190 58.87143 60.38095 61.89048 62.99990 62.99990
    flowWidths            = 0.00000 34.96651 49.26545 60.11059 69.14659 77.01293 84.03869 90.42003 96.28517 99.99314 99.91216 99.73978 99.47551 99.11862 98.66811 98.12268 97.48076 96.74040 95.89933 94.95489 93.90394 92.74287 91.46748 90.07293 88.55357 86.90286 85.11316 83.17550 81.07928 78.81183 76.35791 73.69890 70.81169 67.66708 64.22727 60.44189 56.24120 51.52372 46.13118 39.79005 31.94028 20.94959 0.20000 0.00000
    totalWidths           = 0.00000 34.96651 49.26545 60.11059 69.14659 77.01293 84.03869 90.42003 96.28517 99.99314 99.91216 99.73978 99.47551 99.11862 98.66811 98.12268 97.48076 96.74040 95.89933 94.95489 93.90394 92.74287 91.46748 90.07293 88.55357 86.90286 85.11316 83.17550 81.07928 78.81183 76.35791 73.69890 70.81169 67.66708 64.22727 60.44189 56.24120 51.52372 46.13118 39.79005 31.94028 20.94959 0.20000 0.00000

[Definition]
    Id                    = CrossSection_1D_10  
    Type                  = zw                  
    Thalweg               = 0.000               
    frictionId            = Main                
    template              = steelMouth          
    Height                = 100.000             
    R                     = 50.000              
    R1                    = 100.000             
    R2                    = 50.000              
    R3                    = 100.000             
    A                     = 45.000              
    A1                    = 135.000             
    numLevels             = 43                  
    levels                = 0.00000 2.38095 4.76190 7.14286 9.52381 11.90476 14.28571 16.66667 19.04762 21.42857 23.80952 26.19048 28.57143 30.95238 33.33333 35.71429 38.09524 40.47619 42.85714 45.23810 47.61905 50.00000 52.38095 54.76190 57.14286 59.52381 61.90476 64.28571 66.66667 69.04762 71.42857 73.80952 76.19048 78.57143 80.95238 83.33333 85.71429 88.09524 90.47619 92.85714 95.23810 97.61905 100.00000
    flowWidths            = 0.00000 161.71136 161.72253 161.62029 161.40447 161.07469 160.63040 160.07081 159.39496 158.60163 157.68942 156.65664 155.50137 154.22141 152.81425 151.27705 149.60662 147.79938 145.85130 143.75786 141.51397 139.11393 136.55130 133.81883 130.90829 127.81030 124.51418 121.00761 117.27638 113.30388 109.07061 104.55337 99.72429 94.54935 88.98636 82.98193 76.46678 69.34817 61.49703 52.72393 42.72984 30.49107 0.00000
    totalWidths           = 0.00000 161.71136 161.72253 161.62029 161.40447 161.07469 160.63040 160.07081 159.39496 158.60163 157.68942 156.65664 155.50137 154.22141 152.81425 151.27705 149.60662 147.79938 145.85130 143.75786 141.51397 139.11393 136.55130 133.81883 130.90829 127.81030 124.51418 121.00761 117.27638 113.30388 109.07061 104.55337 99.72429 94.54935 88.98636 82.98193 76.46678 69.34817 61.49703 52.72393 42.72984 30.49107 0.00000

[Definition]
    Id                    = CrossSection_1D_11  
    Type                  = zw                  
    Thalweg               = 0.000               
    frictionId            = Main                
    template              = trapezium           
    Slope                 = 100.000             
    width                 = 200.000             
    baseWidth             = 150.000             
    numLevels             = 2                   
    levels                = 0.00000 0.25000     
    flowWidths            = 150.00000 200.00000 
    totalWidths           = 150.00000 200.00000 

