Bestandsnaam,ElementName,Kolomnaam,Code,,Definitie,Type,Eenheid,Verplicht,Standaardwaarde,Opmerking
Verbinding.csv,Connection.csv,HydxIdentificatieKnooppuntOfVerbinding,UNI_IDE,UNIQUE_ID,"Interne identificatie van de bestandsregel in knooppunt.csv of verbinding.csv. Deze waarde mag slechts 1 keer voorkomen in zowel Knooppunt.csv als Verbinding.csv. De identificatie verzorgt de koppeling tussen Knooppunt.csv of Verbinding.csv met Kunstwerk.csv, BOP.csv, Oppervlak.csv, Debiet.csv.",string,string,ja,,[Len=10]
Verbinding.csv,Connection.csv,HydxIdentificatieKnooppunt1,KN1_IDE,NODE_UNIQUE_ID_START,"Identificatie knooppunt 1. Verwijzing naar UNI_IDE in Knooppunt.csv",string,IdentificatieRegel,ja,,[Len=10]
Verbinding.csv,Connection.csv,HydxIdentificatieKnooppunt2,KN2_IDE,NODE_UNIQUE_ID_END,"Identificatie knooppunt 2. Verwijzing naar UNI_IDE in Knooppunt.csv",string,IdentificatieRegel,ja,,[Len=10]
Verbinding.csv,Connection.csv,HydxTypeVerbinding,VRB_TYP,PIPE_TYPE,Type verbinding,string,TypeVerbindingColl,ja,,[Len=3]
Verbinding.csv,Connection.csv,HydxIdentificatieLeiding,LEI_IDE,PIPE_INDICATOR,"Identificatie (naam, nummer, code) van de verbinding",string,string,nee,,[Len=10]
Verbinding.csv,Connection.csv,HydxBobKnooppunt1,BOB_KN1,LEVEL_START,Binnenonderkant buis knooppunt 1 t.o.v. NAP,double,m,nee,,"[Len=8.2] [Verplicht als Verbinding/VRB_TYP=GSL,OPL,ITR]"
Verbinding.csv,Connection.csv,HydxBobKnooppunt2,BOB_KN2,LEVEL_END,Binnenonderkant buis knooppunt 2 t.o.v. NAP,double,m,nee,,"[Len=8.2] [Verplicht als Verbinding/VRB_TYP=GSL,OPL,ITR]"
Verbinding.csv,Connection.csv,HydxStromingsrichting,STR_RCH,FLOW_DIRECTION,"Mogelijke stromingsrichting door doorlaat, pomp en overstortdrempel. In leidingen is altijd stroming in beide richtingen mogelijk.",string,StromingsrichtingColl,nee,,"[Len=3] [Verplicht als Verbinding/VRB_TYP=OVS,DRL,PMP]"
Verbinding.csv,Connection.csv,HydxLengteVerbinding,VRB_LEN,LENGTH,Lengte van de leiding of de lengte die via het kunstwerk overbrugd wordt (bijvoorbeeld de lengte van de persleiding tussen pomp en lozingspunt),double,m,nee,,"[Len=8.2] [Verplicht als Verbinding/VRB_TYP=GSL,OPL,ITR,PMP]"
Verbinding.csv,Connection.csv,HydxTypeInzameling,INZ_TYP,WATER_TYPE,Type afvalwater dat wordt ingezameld,string,TypeInzamelingColl,nee,,"[Len=3] [Verplicht als Verbinding/VRB_TYP=GSL,OPL,ITR"
Verbinding.csv,Connection.csv,HydxIdentificatieDefinitieIT_object,ITO_IDE,INFILTRATION_DEF,Definitie infiltratiekarakteristieken. Koppeling tussen ItObject.csv en Verbinding.csv of Knooppunt.csv,string,string,nee,,"[Len=10] [Verplicht als Verbinding/VRB_TYP=ITR, Knooppunt/KNP_TYP=ITP]"
Verbinding.csv,Connection.csv,HydxIdentificatieProfieldefinitie,PRO_IDE,CROSS_SECTION_DEF,Profieldefinitie. Koppeling tussen Profiel.csv en Verbinding.csv,string,string,nee,,"[Len=10] [Verplicht als Verbinding/VRB_TYP=GSL,OPL,ITR,DRL]"
Verbinding.csv,Connection.csv,HydxStatusObject,STA_OBJ,STATUS,Status van het object,string,StatusObjectColl,nee,,[Len=3]
Verbinding.csv,Connection.csv,HydxAannameBobKnooppunt1,AAN_BB1,A_LEVEL_START,Aanname waarde BOB_KN1,string,AannameHydXColl,nee,,[Len=3]
Verbinding.csv,Connection.csv,HydxAannameBobKnooppunt2,AAN_BB2,A_LEVEL_END,Aanname waarde BOB_KN2,string,AannameHydXColl,nee,,[Len=3]
Verbinding.csv,Connection.csv,HydxAannameProfiel,AAN_PRO,ASSUMPTION_CROSS_SECTION_DEF,Aanname profieldefinitie PRO_IDE,string,AannameHydXColl,nee,,[Len=3]
Verbinding.csv,Connection.csv,HydxInitieleWaterstand,INI_NIV,INITIAL_WATERLEVEL,Initiele waterstand t.o.v. NAP,double,m,nee,,[Len=8.2]
Verbinding.csv,Connection.csv,HydxToelichtingRegel,ALG_TOE,REMARKS,Toelichting bij deze regel,string,string,nee,,[Len=100]
Kunstwerk.csv,Structure.csv,HydxIdentificatieKnooppuntOfVerbinding,UNI_IDE,UNIQUE_ID,"Interne identificatie van de bestandsregel in knooppunt.csv of verbinding.csv. Deze waarde mag slechts 1 keer voorkomen in zowel Knooppunt.csv als Verbinding.csv. De identificatie verzorgt de koppeling tussen Knooppunt.csv of Verbinding.csv met Kunstwerk.csv, BOP.csv, Oppervlak.csv, Debiet.csv.",string,string,ja,,[Len=10]
Kunstwerk.csv,Structure.csv,HydxTypeKunstwerk,KWK_TYP,STRUCTURE_TYPE,Type hydraulisch component in het kunstwerk,string,TypeKunstwerkColl,ja,,[Len=3]
Kunstwerk.csv,Structure.csv,HydxBuitenwaterstand,BWS_NIV,SURFACE_WATER_LEVEL,Buitenwaterstand t.o.v. NAP,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=UIT]
Kunstwerk.csv,Structure.csv,HydxNiveauBinnenonderkantProfiel,PRO_BOK,BOTTOM_LEVEL,Niveau binnenonderkant profiel t.o.v. NAP,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=DRL]
Kunstwerk.csv,Structure.csv,HydxContractiecoefficientDoorlaatprofiel,DRL_COE,CONTRACTION_COEFFICIENT,Contractiecoefficient doorlaatprofiel,double,decimal,nee,,[Len=4.2] [Verplicht als Kunstwerk/KWK_TYP=DRL]
Kunstwerk.csv,Structure.csv,HydxMaximaleCapaciteitDoorlaat,DRL_CAP,MAX_DISCHARGE,Maximale capaciteit doorlaat,double,m3/h,nee,,[Len=8.2] [Omrekenen van l/s naar m3/h]
Kunstwerk.csv,Structure.csv,HydxBreedteOverstortdrempel,OVS_BRE,CREST_WIDTH,Breedte overstortdrempel of stuwmuur.,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=OVS] [Omrekenen van mm naar m]
Kunstwerk.csv,Structure.csv,HydxNiveauOverstortdrempel,OVS_NIV,CREST_LEVEL,Niveau overstortdrempel of stuwmuur t.o.v. NAP,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=OVS]
Kunstwerk.csv,Structure.csv,HydxVrijeOverstorthoogte,OVS_VOH,OVERFLOW_HEIGHT,De vrije ruimte boven de overstortdrempel of stuwmuur,double,mm,nee,,[Len=8]
Kunstwerk.csv,Structure.csv,HydxAfvoercoefficientOverstortdrempel,OVS_COE,DISCHARGE_COEFFICIENT,Afvoercoefficient overstortdrempel of stuwmuur,double,decimal,nee,,[Len=4.2] [Verplicht als Kunstwerk/KWK_TYP=OVS]
Kunstwerk.csv,Structure.csv,HydxPompcapaciteit,PMP_CAP,PUMP_CAPACITY,Aanslagniveau benedenstrooms pomp t.o.v. NAP,double,m3/h,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=PMP] [Omrekenen van l/s naar m3/h]
Kunstwerk.csv,Structure.csv,HydxAanslagniveauBenedenstrooms,PMP_AN1,START_LEVEL_DOWNSTREAMS,Aanslagniveau benedenstrooms pomp t.o.v. NAP,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=PMP en Kunstwerk/PMP_AN2 niet gevuld is]
Kunstwerk.csv,Structure.csv,HydxAfslagniveauBenedenstrooms,PMP_AF1,STOP_LEVEL_DOWNSTREAMS,Afslagniveau benedenstrooms pomp t.o.v. NAP,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=PMP en Kunstwerk/PMP_AF2 niet gevuld is]
Kunstwerk.csv,Structure.csv,HydxAanslagniveauBovenstrooms,PMP_AN2,START_LEVEL_UPSTREAMS,Aanslagniveau bovenstrooms pomp t.o.v. NAP,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=PMP en Kunstwerk/PMP_AN1 niet gevuld is]
Kunstwerk.csv,Structure.csv,HydxAfslagniveauBovenstrooms,PMP_AF2,STOP_LEVEL_UPSTREAMS,Afslagniveau bovenstrooms pomp t.o.v. NAP,double,m,nee,,[Len=8.2] [Verplicht als Kunstwerk/KWK_TYP=PMP en Kunstwerk/PMP_AF1 niet gevuld is]
Kunstwerk.csv,Structure.csv,HydxNiveauverschilDebiet_verhangrelatie,QDH_NIV,LEVEL_QH,"Debiet-verhangrelatie. Kolom bevat niveauverschillen bij elk debietverschil in kolom QDH_DEB. Formaat is tekststring met tabulated waarden [m t.o.v. NAP], decimaalteken toegestaan, gescheiden door spaties",string,m,nee,,[Len=1000]
Kunstwerk.csv,Structure.csv,HydxDebietverschilDebiet_verhangrelatie,QDH_DEB,DISCHARGE_QH,"Debiet-verhangrelatie. Kolom bevat debietverschillen bij elk niveauverschil in kolom QDH_NIV. Formaat is tekststring met tabulated waarden [m3/h], decimaalteken toegestaan, gescheiden door spaties",string,m3/h,nee,,[Len=1000]
Kunstwerk.csv,Structure.csv,HydxAannameNiveauOverstortdrempel,AAN_OVN,A_CREST_LEVEL,Aanname waarde OVS_NIV,string,AannameHydXColl,nee,,[Len=3]
Kunstwerk.csv,Structure.csv,HydxAannameBreedteOverstortdrempel,AAN_OVB,A_CREST_WIDTH,Aanname waarde OVS_BRE,string,AannameHydXColl,nee,,[Len=3]
Kunstwerk.csv,Structure.csv,HydxAannamePompcapaciteitPomp,AAN_CAP,A_CAPACITY,Aanname waarde PMP_CAP,string,AannameHydXColl,nee,,[Len=3]
Kunstwerk.csv,Structure.csv,HydxAannameAanslagniveauPomp,AAN_ANS,A_START_LEVEL,Aanname waarde PMP_ANS,string,AannameHydXColl,nee,,[Len=3]
Kunstwerk.csv,Structure.csv,HydxAannameAfslagniveauPomp,AAN_AFS,A_STOP_LEVEL,Aanname waarde PMP_AFS,string,AannameHydXColl,nee,,[Len=3]
Kunstwerk.csv,Structure.csv,HydxToelichtingRegel,ALG_TOE,REMARKS,Toelichting bij deze regel,string,string,nee,,[Len=100]
ItObject.csv,Infiltrationpipe.csv,HydxIdentificatieDefinitieIT_object,ITO_IDE,INFILTRATION_ID,Definitie infiltratiekarakteristieken. Koppeling tussen ItObject.csv en Verbinding.csv of Knooppunt.csv,string,string,ja,,"[Len=10] [Verplicht als Verbinding/VRB_TYP=ITR, Knooppunt/KNP_TYP=ITP]"
ItObject.csv,Infiltrationpipe.csv,HydxK_waardeRiolering_Cunet,KWA_RIO,K_SEWER,K-waarde riolering - cunet,double,m/dag,ja,,[Len=8.2]
ItObject.csv,Infiltrationpipe.csv,HydxK_waardeCunet,KWA_CUN,POROSITY_CUNET,K-waarde cunet (porositeit),double,m/dag,ja,,[Len=8.2]
ItObject.csv,Infiltrationpipe.csv,HydxK_waardeCunet_Grondwater,KWA_GRW,K_GROUNDWATER,K-waarde cunet - grondwater,double,m/dag,ja,,[Len=8.2]
ItObject.csv,Infiltrationpipe.csv,HydxGrondwaterstand,STD_GRW,GROUNDWATER_LEVEL,Grondwaterstand t.o.v. NAP,double,m,ja,,[Len=8.2]
ItObject.csv,Infiltrationpipe.csv,HydxToelichtingRegel,ALG_TOE,REMARKS,Toelichting bij deze regel,string,string,nee,,[Len=100]
Profiel.csv,Crosssection.csv,HydxIdentificatieProfieldefinitie,PRO_IDE,CROSSSECTION_ID,Profieldefinitie. Koppeling tussen Profiel.csv en Verbinding.csv,string,string,ja,,"[Len=10] [Verplicht als Verbinding/VRB_TYP=GSL,OPL,ITR,DRL]"
Profiel.csv,Crosssection.csv,HydxMateriaal,PRO_MAT,CROSS_SECTION_MATERIAL,Materiaal profiel,string,MateriaalHydxColl,nee,,[Len=3] [Verplicht als Verbinding/VRB_TYP=GSL,ITR]
Profiel.csv,Crosssection.csv,HydxVormProfiel,PRO_VRM,CROSS_SECTION_SHAPE,Vorm profiel,string,VormProfielColl,nee,RND,[Len=3] [Verplicht als Verbinding/VRB_TYP=GSL,ITR,DRL,OPL] [Bij Verbinding/VRB_TYP=OPL altijd code YZP invullen]
Profiel.csv,Crosssection.csv,HydxBreedte_diameterProfiel,PRO_BRE,CROSS_SECTION_WIDTH,"Inwendige breedte/diameter profiel. Voor kunststof leidingen wordt het GWSW-kenmerk Breedte Leiding of Diameter omgerekend naar een inwendige maat. Daarvoor wordt het GWSW-kenmerk Wanddikte of SDR-waarde gebruikt.",double,mm,nee,,[Len=8] [Verplicht als Profiel/PRO_VRM=RND,EIV,EIG,RHK,MVR,UVR,HEU,TPZ,OVA]
Profiel.csv,Crosssection.csv,HydxHoogteProfiel,PRO_HGT,CROSS_SECTION_HEIGHT,Inwendige hoogte profiel. Voor kunsstof leidingen is omrekening op basis van Wanddikte of SDR-waarde niet aan de orde. Dat geldt alleen voor ronde buizen.,double,mm,nee,,"[Len=8] [Verplicht als Profiel/PRO_VRM=EIV,EIG,RHK,MVR,UVR,HEU,TPZ,OVA]"
Profiel.csv,Crosssection.csv,HydxBreedtewaardenProfiel,TAB_BRE,WIDTH_PROFILE,"Kolom bevat breedtewaarden bij elke hoogtewaarde in kolom TAB_HGT. Geldt alleen voor speciale profieldefinities. Formaat is tekststring met tabulated of XY waarden [m], decimaalteken toegestaan, gescheiden door spaties. Bij de profielvormen TAB, HEU, MVR, UVR, OVA gelden tabulated waarden, bij de profielvorm YZP gelden YZ waarden. Bij de profielvorm TPZ gelden bij open leidingen YZ waarden en bij gesloten leidingen tabulated waarden.",string,string,nee,,[Len=1000] [Verplicht als Profiel/PRO_VRM=TAB,YZP,HEU,MVR,UVR,TPZ,OVA]
Profiel.csv,Crosssection.csv,HydxHoogtewaardenProfiel,TAB_HGT,HEIGHT_PROFILE,"Kolom bevat hoogtewaarden bij elke breedtewaarde in kolom TAB_BRE. Geldt alleen voor speciale profieldefinities. Formaat is tekststring met tabulated of XY waarden [m], decimaalteken toegestaan, gescheiden door spaties. Bij de profielvormen TAB, HEU, MVR, UVR, OVA gelden tabulated waarden, bij de profielvorm YZP gelden YZ waarden. Bij de profielvorm TPZ gelden bij open leidingen YZ waarden en bij gesloten leidingen tabulated waarden.",string,string,nee,,[Len=1000] [Verplicht als Profiel/PRO_VRM=TAB,YZP,HEU,MVR,UVR,TPZ,OVA]
Profiel.csv,Crosssection.csv,HydxToelichtingRegel,ALG_TOE,REMARKS,Toelichting bij deze regel,string,string,nee,,[Len=100]
Nwrw.csv,Runoff.csv,HydxIdentificatieRegelAfvoerendOppervlak,AFV_IDE,SURFACE_ID,Gedetailleerde neerslag-afvoer per type afvoerend oppervlak. Koppeling tussen Oppervlak.csv en het genoemde bestand bij Oppervlak/AFV_DEF,string,TypeAfvoerendOppervlakColl,ja,,[Len=10]
Nwrw.csv,Runoff.csv,HydxOppervlakteberging,AFV_BRG,SURFACE_STORAGE,Oppervlakteberging,double,mm,ja,,[Len=4.2]
Nwrw.csv,Runoff.csv,HydxMaximumInfiltratiecapaciteit,AFV_IFX ,INFILTRATION_CAPACITY_MAX,Maximum infiltratiecapaciteit,double,mm/h,ja,,[Len=3]
Nwrw.csv,Runoff.csv,HydxMinimumInfiltratiecapaciteit,AFV_IFN ,INFILTRATION_CAPACITY_MIN,Minimum infiltratiecapaciteit,double,mm/h,ja,,[Len=3]
Nwrw.csv,Runoff.csv,HydxFactorAfnameInfiltratiecapaciteit,AFV_IFA ,INFILTRATION_CAPACITY_REDUCTION,Factor afname infiltratiecapaciteit,double,1/h,ja,,[Len=4.2]
Nwrw.csv,Runoff.csv,HydxFactorHerstelInfiltratiecapaciteit,AFV_IFH ,INFILTRATION_CAPACITY_RECOVERY,Factor herstel infiltratiecapaciteit,double,1/h,ja,,[Len=4.2]
Nwrw.csv,Runoff.csv,HydxFactorAfstromingsvertraging,AFV_AFS ,RUNOFF_DELAY,Factor afstromingsvertraging,double,1/min,nee,,[Len=4.2]
Nwrw.csv,Runoff.csv,HydxToelichtingRegel,ALG_TOE,REMARKS,Toelichting bij deze regel,string,string,nee,,[Len=100]
Verloop.csv,Distribution.csv,HydxIdentificatieVerloopDefinitie,VER_IDE,DISTRIBUTION_ID,Verloop van debiet. Koppeling tussen Debiet.csv en Verloop.csv.,string,string,ja,,[Len=10] [Verplicht als Debiet/DEB_TYP=VWD]
Verloop.csv,Distribution.csv,HydxTypeVerloop,VER_TYP,DISTRIBUTION_TYPE,Constant of variabel verloop,string,TypeVerloopColl,ja,,[Len=3]
Verloop.csv,Distribution.csv,HydxDagnummer,VER_DAG,DAY,"Dagnummer (1 t/m 7) Maandag is dag 1, dinsdag is dag 2 etc.",double,number,nee,,"[Len=1] [Verplicht als Verloop/VER_TYP=CST, VAR]"
Verloop.csv,Distribution.csv,HydxDagvolume,VER_VOL,VOLUME,Dagvolume,double,m3,ja,,[Len=10.3]
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur00,U00_DAG,H00_PERCENTAGE_DAY_VOLUME_AT_00_HOUR,Percentage van het dagvolume op 00 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur01,U01_DAG,H01_PERCENTAGE_DAY_VOLUME_AT_01_HOUR,Percentage van het dagvolume op 01 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur02,U02_DAG,H02_PERCENTAGE_DAY_VOLUME_AT_02_HOUR,Percentage van het dagvolume op 02 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur03,U03_DAG,H03_PERCENTAGE_DAY_VOLUME_AT_03_HOUR,Percentage van het dagvolume op 03 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur04,U04_DAG,H04_PERCENTAGE_DAY_VOLUME_AT_04_HOUR,Percentage van het dagvolume op 04 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur05,U05_DAG,H05_PERCENTAGE_DAY_VOLUME_AT_05_HOUR,Percentage van het dagvolume op 05 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur06,U06_DAG,H06_PERCENTAGE_DAY_VOLUME_AT_06_HOUR,Percentage van het dagvolume op 06 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur07,U07_DAG,H07_PERCENTAGE_DAY_VOLUME_AT_07_HOUR,Percentage van het dagvolume op 07 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur08,U08_DAG,H08_PERCENTAGE_DAY_VOLUME_AT_08_HOUR,Percentage van het dagvolume op 08 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur09,U09_DAG,H09_PERCENTAGE_DAY_VOLUME_AT_09_HOUR,Percentage van het dagvolume op 09 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur10,U10_DAG,H10_PERCENTAGE_DAY_VOLUME_AT_10_HOUR,Percentage van het dagvolume op 10 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur11,U11_DAG,H11_PERCENTAGE_DAY_VOLUME_AT_11_HOUR,Percentage van het dagvolume op 11 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur12,U12_DAG,H12_PERCENTAGE_DAY_VOLUME_AT_12_HOUR,Percentage van het dagvolume op 12 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur13,U13_DAG,H13_PERCENTAGE_DAY_VOLUME_AT_13_HOUR,Percentage van het dagvolume op 13 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur14,U14_DAG,H14_PERCENTAGE_DAY_VOLUME_AT_14_HOUR,Percentage van het dagvolume op 14 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur15,U15_DAG,H15_PERCENTAGE_DAY_VOLUME_AT_15_HOUR,Percentage van het dagvolume op 15 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur16,U16_DAG,H16_PERCENTAGE_DAY_VOLUME_AT_16_HOUR,Percentage van het dagvolume op 16 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur17,U17_DAG,H17_PERCENTAGE_DAY_VOLUME_AT_17_HOUR,Percentage van het dagvolume op 17 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur18,U18_DAG,H18_PERCENTAGE_DAY_VOLUME_AT_18_HOUR,Percentage van het dagvolume op 18 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur19,U19_DAG,H19_PERCENTAGE_DAY_VOLUME_AT_19_HOUR,Percentage van het dagvolume op 19 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur20,U20_DAG,H20_PERCENTAGE_DAY_VOLUME_AT_20_HOUR,Percentage van het dagvolume op 20 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur21,U21_DAG,H21_PERCENTAGE_DAY_VOLUME_AT_21_HOUR,Percentage van het dagvolume op 21 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur22,U22_DAG,H22_PERCENTAGE_DAY_VOLUME_AT_22_HOUR,Percentage van het dagvolume op 22 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
Verloop.csv,Distribution.csv,HydxPercentageVolumeDagVER_DAGUur23,U23_DAG,H23_PERCENTAGE_DAY_VOLUME_AT_23_HOUR,Percentage van het dagvolume op 23 uur,double,%,nee,,"[Len=3] [Verplicht als Verloop/VER_TYP=DAG, VAR]"
