# mdwgroups with multiplicity that can be > 1 should not be in this file..,,,,,,,,,,,,,,,,
Constants,Gravity,Physical Parameters,Constants,Gravitational acceleration,Double,9.81,,,,,,,,,Gravitational acceleration (m/s^2),
Constants,WaterDensity,Physical Parameters,Constants,Water density,Double,1025.0,,,,,,,,,Density of water (kg/m^3),
Constants,NorthDir,Physical Parameters,Constants,North direction,Double,90.0,,,,,,,,,Direction of north relative to x axis,
Constants,MinimumDepth,Physical Parameters,Constants,Minimum water depth,Double,0.05,,,,,,,,,Minimum water depth below which points are excluded from the computation (m),
Processes,GenModePhys,Physical Parameters,Constants,Physics mode:first generation|second generation|third generation,1|2|3,3,,,,,,,,,Physics generation mode,
Processes,WaveSetup,Processes,,Wave setup,true|false,false,,,,,,,,,Include wave setup,
Processes,Breaking,Processes,,Depth indured breaking,true|false,true,,,,,,,,,Depth indured breaking,
Processes,BreakAlpha,Physical Parameters,Breaking,Alpha,Double,1.0,,,,,Breaking,,,,Alpha coefficient for wave breaking,
Processes,BreakGamma,Physical Parameters,Breaking,Gamma,Double,0.73,,,,,Breaking,,,,Gamma coefficient for wave breaking,
Processes,Triads,Processes,,Triads,true|false,false,,,,,,,,,Include triads,
Processes,TriadsAlpha,Physical Parameters,Triads,Alpha,Double,0.1,,,,,Triads,,,,Alpha coefficient for triads,
Processes,TriadsBeta,Physical Parameters,Triads,Beta,Double,2.2,,,,,Triads,,,,Beta coefficient for triads,
Processes,BedFriction,Processes,,Bed friction:none|jonswap|collins|madsen et al.,none|jonswap|collins|madsen et al.,jonswap,,,,,,,,,Bed friction type,
Processes,BedFricCoef,Physical Parameters,Bed friction,Bed friction coef.,Double,0.0,,,,,BedFriction=1|2|3,,,,Bed friction coefficient (default: 0.067 for jonswap; 0.015 for collings: 0.05 for madsen et al.),
Processes,Diffraction,Processes,,Diffraction,true|false,true,,,,,,,,,Diffraction,
Processes,DiffracSteps,Physical Parameters,Diffraction,Diffraction steps,Integer,5,,,,,Diffraction,,,,Number of diffraction smoothing steps,
Processes,DiffracProp,Physical Parameters,Diffraction,Diffraction prop.,true|false,true,,,,,Diffraction,,,,Include adaption of propagation velocities due to diffraction,
Processes,DiffracCoef,Physical Parameters,Diffraction,Diffraction coefficient,Double,0.2,,,,,Diffraction,,,,diffraction coefficient,
#GuiOnly,Wind,Processes,,Wind,true|false,true,,,,,,,,,Include wind,
Processes,WindGrowth,Processes,,Wind growth,true|false,true,,,,,,,,,Include wind growth,
Processes,Quadruplets,Processes,,Quadruplets,true|false,false,,,,,,,,,Include quadruplets,
Processes,WhiteCapping,Processes,,White capping formulation:off|komen|westhuysen,off|Komen|Westhuysen,Komen,,,,,,,,,White capping,
Processes,Refraction,Processes,,Refraction,true|false,true,,,,,,,,,Include refraction,
Processes,FreqShift,Processes,,Frequency shifting,true|false,true,,,,,,,,,Include frequency shifting in frequency space,
Processes,WaveForces,Physical Parameters,Constants,Wave force computation:dissipation 3d|dissipation|radiation stresses|radiation stresses <2013,dissipation 3d|dissipation|radiation stresses|radiation stresses <2013,dissipation 3d,,,,,,,,,Method of wave force computation,
Numerics,DirSpaceCDD,Numerical Parameters,,Directional discretisation,Double,0.5,0.0,1.0,,,,,,,Discretisation in directional space: 0 for central, 1 for upwind
Numerics,FreqSpaceCSS,Numerical Parameters,,Frequency discretisation,Double,0.5,0.0,1.0,,,,,,,Discretisation in frequency space: 0 for central, 1 for upwind
Numerics,RChHsTm01,Numerical Parameters,,RChHsTm01,Double,0.02,,,,,,,,,Relative change of wave height or mean wave period with respect to local value,
Numerics,RChMeanHs,Numerical Parameters,,RChMeanHs,Double,0.02,,,,,,,,,Relative change of wave height with respect to model-wide average wave height,
Numerics,RChMeanTm01,Numerical Parameters,,RChMeanTm01,Double,0.02,,,,,,,,,Relative change of mean wave period with respect to model-wide average mean wave period,
Numerics,PercWet,Numerical Parameters,,Convergence percentage,Double,98.0,0.0,100.0,,,,,,,Percentage of points included in simulation at which convergence criteria must be satisfied,
Numerics,MaxIter,Numerical Parameters,,Max. nr. of iterations,Integer,15,,,,,,,,,Maximum number of iterations for convergence,
Output,MapWriteInterval,Output,Map,Map file interval,Double,60.0,,,,,,,,,Interval for writing data to map file(s) in minutes,
Output,WriteTable,Output,Tables,Write tables,true|false,true,,,,,,,,,Write tables for output locations,
Output,WriteSpec1D,Output,Tables,1D spectra,true|false,,,,,WriteTable,,,,,Write 1D spectra for output locations,
Output,WriteSpec2D,Output,Tables,2D spectra,true|false,,,,,WriteTable,,,,,Write 2D spectra for output locations,
Output,LocationFile,Output,Tables,Location file,FileName,,,,,WriteTable,,,,,File name of output locations,
Output,UseHotFile,Output,Hotstart,Write/read hotstart,true|false,false,,,,,,,,,Write and read hotstart files,
Output,WriteCOM,Output,Communication,Write communication files,true|false,false,,,,,,,,,Write results to communication file(s),
Output,COMFile,Output,Communication,Communication file,FileName,,,,,WriteCOM,,,,,Wave communication file (*_com.nc) for coupling,
Output,COMWriteInterval,Output,Communication,Communication interval,Double,60.0,,,,WriteCOM,,,,,Interval for writing data to communication file(s) in minutes,
Output,AppendCOM,Output,Communication,Append to com file,true|false,false,,,,WriteCOM,,,,,Upon writing to communication file(s) overwrite the previous data (false) or append to the data series (true),
Output,MassFluxToCOM,Output,Communication,Mass flux to com,true|false,true,,,,WriteCOM,,,,,write mass fluxes due to wave to communication file(s),
Output,TestOutputLevel,Output,Miscellaneous,Test output level,Integer,0,,,,,,,,,Test output level,
Output,TraceCalls,Output,Miscellaneous,Trace subroutine calls,true|false,false,,,,,,,,,Trace subroutine calls,
Output,MapWriteNetCDF,Output,Miscellaneous,Write NetCDF, true|false,true,,,,,,,,,Write output to NetCDF,
Output,NetCDFSinglePrecision,Output,Miscellaneous,Use NetCDF single precision,true|false,false,,,,MapWriteNetCDF,,,,,Use single precision for NetCDF,
